cand_id: 169 
 u'description': u'\xe2\x80\xa2Establish and maintain process for identifying, reviewing and coordinating comments on draft regulations from global Boards of Health\n\xe2\x80\xa2Conduct network impact assessments for new finalized regulations and lead teams to implement necessary systems for compliance\n\xe2\x80\xa2Establish systems for review, analysis, and dissemination of internal and external audit findings\n\xe2\x80\xa2Communicate inspection and audit lessons learned and drive corrective actions at global Wyeth sites\n\xe2\x80\xa2Establish tools for communication of internal/external regulatory information across Wyeth network\n\xe2\x80\xa2Establish and maintain inspection readiness programs\n\xe2\x80\xa2Approve Global Compliance Auditing SOPs, Job Aides and Assessments\n.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,35300361)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,35300361),timePeriod',
 u'title': u'Director'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Pfizer',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,391278567)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,391278567),timePeriod',
 u'title': u'Director/Team Leader, Compliance, Standards, and Systems Support (acting Sr. Director role)'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,105726462),company',
 u'companyName': u'Pfizer',
 u'companyUrn': u'urn:li:fs_miniCompany:1185',
 u'description': u'\xe2\x80\xa2\tSME on Field Alert Reproting\nDirect team of seven direct reports and seven indirect reports responsible for compliance activities in Pfizer Global Quality Operations \n\xe2\x80\xa2\tDirect oversight of recall execution in the US including FDA interface, documentation creation and maintenance, oversight of third party contractor for recall execution, and back-up chair for Pfizer Market Action Coordination Committee\n\xe2\x80\xa2\tPfizer Quality System standards system owner responsible for document lifecycle maintenance, key quality initiatives related to content and philosophy of Pfizer global quality system, and chair of system Steering Committee\n\xe2\x80\xa2\tParticipate in Quality Indicator Council which analyses key quality indicators and reports the status of the Pfizer global quality system on a regular basis \n\xe2\x80\xa2\tNotification to Management coordination and participation as Global Quality Operations Compliance representative\n\xe2\x80\xa2\tSupport site manufacturing network in key quality initiatives including site assessments and follow up',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,105726462)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,105726462),timePeriod',
 u'title': u'Director/Team Leader, Quality Compliance and Standards'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677424),company',
 u'companyName': u'McNeil Consumer Healthcare',
 u'companyUrn': u'urn:li:fs_miniCompany:1200',
 u'description': u'(role expanded in April 2016 to include Notification to Management, Internal Audits, Recalls and DEA Compliance)\n(role expanded in November 2014 to include change control and complaints)\n\xe2\x80\xa2\tGlobal Process Owner Document Control\n\xe2\x80\xa2\tGlobal Training program oversight\n\xe2\x80\xa2\tChange control quality system oversight\n\xe2\x80\xa2\tComplaints system oversight\n\xe2\x80\xa2\tDirect team of four direct reports and multiple indirect reports to support global activities pertaining to training, standards, change control, complaints and document control\n\xe2\x80\xa2\tHarmonization and standardization across McNeil sites and the J&J Consumer Sector\n\xe2\x80\xa2\tConsent Decree remediation related to above systems',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677424)',
 u'locationName': u'Fort Washington PA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677424),timePeriod',
 u'title': u'Director Quality Management Systems'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,47407159),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,47407159),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1200'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677424),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677424),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1200'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,35300361),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,35300361),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,105726462),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,105726462),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1185'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677424)',
               u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,391278567)',
               u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,105726462)',
               u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,35300361)',
               u'urn:li:fs_position:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,47407159)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,positionView,paging',
 u'profileId': u'ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s',
 u'firstName': u'Tracy',
 u'headline': u'Director Quality Management Systems at McNeil Consumer Healthcare',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Panella',
 u'location': u'urn:li:fs_profile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,location',
 u'locationName': u'Greater Philadelphia Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,pictureInfo',
 u'summary': u'Extensive experience in manufacturing site quality operations and corporate quality systems. Strong track record of managing quality assurance functions and establishing new systems utilizing my technical experience in multiple dosage forms and education in Health Law.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,supportedLocales,0957cdc1-09dc-4cfb-94fe-2989bd2ecf13-0'],
 u'versionTag': u'2508991964'}
userfirstname: Tracy - userlastname Panella 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,77)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,projectView,paging',
 u'profileId': u'ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,publicationView,paging',
 u'profileId': u'ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,12)',
 u'name': u'Validation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,11)',
 u'name': u'Quality Assurance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,9)',
 u'name': u'GMP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,10)',
 u'name': u'Quality System'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,9)',
               u'urn:li:fs_skill:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,10)',
               u'urn:li:fs_skill:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,11)',
               u'urn:li:fs_skill:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,skillView,paging',
 u'profileId': u'ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,testScoreView,paging',
 u'profileId': u'ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,volunteerCauseView,paging',
 u'profileId': u'ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'companyName': u'Abington Ice Hockey Club',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,1591015187)',
 u'role': u'Board Member',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,1591015187),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'Abington Township School Board',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677425)',
 u'role': u'School Board Director',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677425),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,489677425)',
               u'urn:li:fs_volunteerExperience:(ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,1591015187)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s',
 u'firstName': u'Tracy',
 u'lastName': u'Panella',
 u'objectUrn': u'urn:li:member:22785057',
 u'occupation': u'Director Quality Management Systems at McNeil Consumer Healthcare',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAFbrCEBlk5FI8K91Ik_e5S7IdSPbwE9S8s,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'tracy-panella-9697697',
 u'trackingId': u'ngddZ099QlqX9l34cmR5bg=='}
All function time spending: 12
