cand_id: 194 
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Kforce Clinical Research, Inc.',
 u'description': u'Monitored NHL oncology clinical trials.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,271262045)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,271262045),timePeriod',
 u'title': u'Sr. Clinical Research Associate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,796767015),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,796767015),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:9378'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,796767079),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,796767079),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:25163'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,109367153),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,109367153),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:6174'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,168890681),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,168890681),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5482'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,796767079)',
               u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,796767015)',
               u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,109367153)',
               u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,271262045)',
               u'urn:li:fs_position:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,168890681)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,positionView,paging',
 u'profileId': u'ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ',
 u'firstName': u'Greg',
 u'headline': u'Sr. Clinical Research Associate',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'lastName': u'Howland',
 u'location': u'urn:li:fs_profile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,location',
 u'locationName': u'Sunnyvale, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,pictureInfo',
 u'summary': u'Continue to learn and grow as a professional working as a Sr. Site Manager in Oncology Clinical trials. Assume more leadership role and assist colleagues in embracing changing monitoring environment.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,supportedLocales,804fe6c7-a8e8-47cf-8e6a-4fbc9e547add-0'],
 u'versionTag': u'4172669905'}
userfirstname: Greg - userlastname Howland 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-21)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,projectView,paging',
 u'profileId': u'ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,publicationView,paging',
 u'profileId': u'ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,2)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,5)',
 u'name': u'Pharmaceutical Industry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,4)',
 u'name': u'EDC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,3)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,2)',
               u'urn:li:fs_skill:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,3)',
               u'urn:li:fs_skill:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,4)',
               u'urn:li:fs_skill:(ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,skillView,paging',
 u'profileId': u'ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,testScoreView,paging',
 u'profileId': u'ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ',
 u'firstName': u'Greg',
 u'lastName': u'Howland',
 u'objectUrn': u'urn:li:member:66935295',
 u'occupation': u'Sr. Clinical Research Associate',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAP9Wf8B9PBJpz7SUhV22Ml4AoMiHd6TylQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'greg-howland-8534bb1a',
 u'trackingId': u'+ntzuJkkS2iVfUA1TFKtoQ=='}
All function time spending: 8
