cand_id: 122 
 u'description': u'Built and launched products in search: bot platform for hybrid human-bot interaction to power yahoo bots, mobile search experience for local and travel searches in apps and mobile web, ranking and relevance in local search. This includes working with scientists and engineers to improve core search relevance, working with ux researches, designers and front engineers to deliver compelling user experiences. Working with BD and Partnership teams to acquire high value content to improve user engagement and thus revenue.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,519594142)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,519594142),timePeriod',
 u'title': u'Lead Product Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,294107476),company',
 u'companyName': u'Gooru',
 u'companyUrn': u'urn:li:fs_miniCompany:2385510',
 u'description': u"Working alongside a team of passionate designers, engineers and educators to help with Gooru's mission to honor the human right to education and make high quality education free and accessible to the world's one billion students by 2013.\n\nCheck out: http://www.goorulearning.org/aboutus.php",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,294107476)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,294107476),timePeriod',
 u'title': u'Volunteer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,300557732),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,300557732),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2542048'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,109913307),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,109913307),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,519594142),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,519594142),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,294107476),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,294107476),company,employeeCountRange',
 u'industries': [u'E-Learning'],
 u'miniCompany': u'urn:li:fs_miniCompany:2385510'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,875851629),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,875851629),company,employeeCountRange',
 u'industries': [u'Real Estate'],
 u'miniCompany': u'urn:li:fs_miniCompany:3513586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,875851629)',
               u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,519594142)',
               u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,300557732)',
               u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,294107476)',
               u'urn:li:fs_position:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,109913307)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,positionView,paging',
 u'profileId': u'ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE',
 u'firstName': u'Vinod',
 u'headline': u'Product Management',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'entrepreneurship, data, realestate investing, realestate technology, economics, astronomy, healthcare, emerging economies, painting, bhangra, alternate energy, environment, hindustani classical music',
 u'lastName': u'Sirimalle',
 u'location': u'urn:li:fs_profile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,pictureInfo',
 u'summary': u'Product Manager with experience and background in building consumer products, developer products and enterprise software. In technology areas ranging from mobile, consumer web, SaaS, embedded system development and AI. \n\nSpecialties: Product management, Product Marketing, Partner Relationship, IP acquisition, Technology evaluation, M&A integration, Contract negotiation, International customer and partner engagements, Program Management, Pre-sales, Mobile technologies, Content management systems, Agile Product Management',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,supportedLocales,066f68ad-6d92-49aa-8431-5b3f059f852f-0'],
 u'versionTag': u'2483852812'}
userfirstname: Vinod - userlastname Sirimalle 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,projectView,paging',
 u'profileId': u'ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,34,35)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,34),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,34)',
 u'name': u'Meeting the Demand for a Higher Performance Routing Stack',
 u'publisher': u'EE Times',
 u'url': u'http://www.eetimes.com/electrical-engineers/education-training/tech-papers/4131631/Meeting-the-Demand-for-a-Higher-Performance-Routing-Stack'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,34)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,publicationView,paging',
 u'profileId': u'ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,12)',
 u'name': u'Product Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,13)',
 u'name': u'Product Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,14)',
 u'name': u'Mobile Technology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,15)',
 u'name': u'Program Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,12)',
               u'urn:li:fs_skill:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,13)',
               u'urn:li:fs_skill:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,14)',
               u'urn:li:fs_skill:(ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,skillView,paging',
 u'profileId': u'ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,testScoreView,paging',
 u'profileId': u'ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-0',
               u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-1',
               u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-2',
               u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-3',
               u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-4',
               u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,elements,92957733-f843-4400-a608-300bf9bdd2ec-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE',
 u'firstName': u'Vinod',
 u'lastName': u'Sirimalle',
 u'objectUrn': u'urn:li:member:1472325',
 u'occupation': u'Product Management',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAWd0UBYkHH6Jh93okEYW5javq3gYzd0OE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'vinodsirimalle',
 u'trackingId': u'W6fetkrmS7ae/gCPhwqKvg=='}
All function time spending: 8
