cand_id: 174 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014),timePeriod',
 u'title': u'Freelance UX Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030),company',
 u'companyName': u'Cars.com',
 u'companyUrn': u'urn:li:fs_miniCompany:5364',
 u'description': u'Lead interaction designer for the Cars.com mobile app (2015-16)\nLead interaction designer for the dealer facing site  (2013-14)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030)',
 u'locationName': u'Chicago, IL',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030),timePeriod',
 u'title': u'Senior Interaction Designer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:3403'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:5364'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:5364'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:163263'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,352928030)',
               u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,904723649)',
               u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,239500014)',
               u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,101610315)',
               u'urn:li:fs_position:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,91280645)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,positionView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk',
 u'firstName': u'Brett',
 u'headline': u'Senior Interaction Designer',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Ingram',
 u'location': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,location',
 u'locationName': u'Greater Chicago Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk',
 u'summary': u'Interaction designer, user researcher and user experience strategist. Extensive experience in mobile apps, mobile and desktop responsive web environments.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,supportedLocales,3de04476-768b-4b6b-8876-7774fddbfdf8-0'],
 u'versionTag': u'3524226222'}
userfirstname: Brett - userlastname Ingram 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,14)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,projectView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1233395028,352928031)'],
 u'date': u'urn:li:fs_publication:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1233395028),date',
 u'description': u'Discussion of the similarities between the architecture and digital design professions and what can be learned from the architecture profession.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1233395028)',
 u'name': u'FEATURE: Learning From Architecture',
 u'publisher': u'Interactions Magazine',
 u'url': u'http://interactions.acm.org'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1233395028)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,publicationView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1)',
 u'name': u'User Experience'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,2)',
 u'name': u'Information Architecture'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,3)',
 u'name': u'Interaction Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,4)',
 u'name': u'User-centered Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1)',
               u'urn:li:fs_skill:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,2)',
               u'urn:li:fs_skill:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,3)',
               u'urn:li:fs_skill:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,skillView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,testScoreView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [u'timePeriod', u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'ENVIRONMENT',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1234859107),company',
 u'companyName': u'Alliance for the Great Lakes',
 u'companyUrn': u'urn:li:fs_miniCompany:355726',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1234859107)',
 u'role': u'Volunteer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1234859107),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:355726'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,1234859107)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAatK0BwaWgd_7yy0sWRScFPwQr8GfvGBk',
 u'firstName': u'Brett',
 u'lastName': u'Ingram',
 u'objectUrn': u'urn:li:member:1750189',
 u'occupation': u'Senior Interaction Designer',
 u'publicIdentifier': u'brettingram',
 u'trackingId': u'EqsTORl+RUKIJlHuFxCDBw=='}
All function time spending: 8
