cand_id: 119 
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,honorView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 131,
 u'width': 131,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,17)',
 u'name': u'Chinese',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,17)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,languageView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,organizationView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,patentView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/000/278/0fe/3f43c26.jpg',
 u'masterImage': u'/p/3/000/278/0fe/32d5a78.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Stay at home',
 u'description': u'',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,701668684)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,701668684),timePeriod',
 u'title': u'Full Time Parent'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,318761522),company',
 u'companyName': u'University of Illinois at Urbana-Champaign',
 u'companyUrn': u'urn:li:fs_miniCompany:2650',
 u'description': u'\xe2\x80\xa2 Conducted eye-tracking research on aging and driving, investigated the differences between older adults and young\nadults in visual scanning during driving\n\xe2\x80\xa2 Led a series of behavior research on how pressure would affect human visual attention and cognitive control\n\xe2\x80\xa2 Planned and conducted research on the fidelity of human long-term memory of scenes, investigated different factors\nthat affect human recognition memory in encoding and retrieval stage ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,318761522)',
 u'locationName': u'Champaign, IL, 61801',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,318761522),timePeriod',
 u'title': u'Graduate Research Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,696939683),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'UX research on YouTube ad formats',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,696939683)',
 u'locationName': u'San Francisco Bay Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,696939683),timePeriod',
 u'title': u'User Experience Researcher (contract)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,856657099),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'description': u'UX research on consumer ads experience ',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,856657099)',
 u'locationName': u'San Bruno, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,856657099),timePeriod',
 u'title': u'User Experience Researcher'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,405371668),company',
 u'companyName': u'Yahoo!',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u"\xe2\x80\xa2 Planned and conducted remote and longitudinal research to gauge the impact of new advertising platform on salesforce productivity\n\xe2\x80\xa2 Conducted multiple eye-tracking studies on Yahoo Homepage and Yahoo Sports to help improve user engagement\n\xe2\x80\xa2 Planned and conducted quantitative studies to evaluate the user experience of new CAPTHCA techniques, leveraging crowd-sourcing platforms\n\xe2\x80\xa2 Helped and supported the redesign of several mission critical management tools, using contextual inquiry\n\xe2\x80\xa2 Analyzed survey data to gain in-depth insights into users\xe2\x80\x99 perception of Yahoo's Ads and data products",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,405371668)',
 u'locationName': u'Sunnyvale, California',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,405371668),timePeriod',
 u'title': u'User Experience Researcher (contract)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,318761522),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,318761522),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:2650'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,696939683),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,696939683),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,856657099),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,856657099),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,405371668),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,405371668),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,856657099)',
               u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,696939683)',
               u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,701668684)',
               u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,405371668)',
               u'urn:li:fs_position:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,318761522)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,positionView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8',
 u'firstName': u'Hengqing (Celine)',
 u'headline': u'User Experience Researcher',
 u'industryName': u'Research',
 u'industryUrn': u'urn:li:fs_industry:70',
 u'lastName': u'Chu',
 u'location': u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,location',
 u'locationName': u'San Jose, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,pictureInfo',
 u'summary': u'User Experience Researcher / specializing in user behavior analysis. \n-- Deep knowledge of HCI, cognitive psychology, vision sciences, and statistics\n-- Years of experience in designing, executing, and analyzing research studies',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,supportedLocales,a3d14f38-5f26-4bb6-84e6-1c2e0edda6af-0'],
 u'versionTag': u'3051826876'}
userfirstname: Hengqing (Celine) - userlastname Chu 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-43-16)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,projectView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,1856300131,107338439)'],
 u'date': u'urn:li:fs_publication:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,1856300131),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,1856300131)',
 u'name': u'The effects of familiarity on encoding efficiency in  visual search',
 u'publisher': u'Perception & Psychophysics',
 u'url': u'https://www.researchgate.net/profile/Robert_Rauschenberger/publications/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,1856300131)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,publicationView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,3)',
 u'name': u'Proficient in Matlab, SPSS, R, SAS;'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,4)',
 u'name': u'Familiar with Java, Python, E-prime'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,5)',
 u'name': u'Statistical Analysis: Categorical Data modeling, Hierarchical linear modeling,'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,6)',
 u'name': u'Multivariate Data Modeling'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,3)',
               u'urn:li:fs_skill:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,4)',
               u'urn:li:fs_skill:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,5)',
               u'urn:li:fs_skill:(ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,skillView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,testScoreView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerCauseView,elements,f7d9c70c-d2e6-4b14-9ef4-385797d71fdd-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerCauseView,elements,f7d9c70c-d2e6-4b14-9ef4-385797d71fdd-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerCauseView,elements,f7d9c70c-d2e6-4b14-9ef4-385797d71fdd-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerCauseView,elements,f7d9c70c-d2e6-4b14-9ef4-385797d71fdd-0',
               u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerCauseView,elements,f7d9c70c-d2e6-4b14-9ef4-385797d71fdd-1',
               u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerCauseView,elements,f7d9c70c-d2e6-4b14-9ef4-385797d71fdd-2'],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8',
 u'firstName': u'Hengqing (Celine)',
 u'lastName': u'Chu',
 u'objectUrn': u'urn:li:member:197232212',
 u'occupation': u'User Experience Researcher',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAvBhlQBqcQ6gjC4FCNhkNcR6WNEJH1ubN8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'hengqing-celine-chu-01807756',
 u'trackingId': u'Za6mJy1EQW2ExPSqomMrLA=='}
All function time spending: 10
