cand_id: 147 
 u'description': u'Developer on CentralDish - an online food ordering system.\n\n\xc2\x95 Created new features and re-usable components complete with unit tests.\n\xc2\x95 Refactored legacy code.\n\xc2\x95 Migrated JavaScript code to TypeScript.\n\xc2\x95 Created new API endpoints in Node.js.\n\xc2\x95 Created new Protractor tests.\n\xc2\x95 Ported the CentralDish web app to a Cordova app.\n\xc2\x95 Code reviewed other developers code.\n\xc2\x95 Mentored new developers joining our team.\n\nTechnologies: JavaScript, AngularJS, TypeScript, Node.js, SCSS, Karma, Jasmine, Mocha, Sinon.js, Protractor',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383),timePeriod',
 u'title': u'Senior JavaScript Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208),company',
 u'companyName': u'ZZI',
 u'companyUrn': u'urn:li:fs_miniCompany:109661',
 u'description': u'IBM WebSphere developer\n\n\xc2\x95 Collaborated in many software projects with Customs Administration of the Republic of Slovenia.\n\xc2\x95 Developed new applications, components and functionality to existing systems in Java.\n\xc2\x95 Developed message flows in IBM WebSphere Message Broker.\n\xc2\x95 Managed message queuing systems.\n\xc2\x95 Migrated applications from IBM WebSphere Message Broker to Java technology.\n\xc2\x95 Tested systems and applications.\n\nTechnologies: Java EE, EJB, SOAP, WS, JSP, XML, Castor, JAXB, DB2, Oracle PL/SQL, JUnit.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208)',
 u'locationName': u'Slovenia',
 u'region': u'urn:li:fs_region:(si,0)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269),company',
 u'companyName': u'TV App Agency',
 u'companyUrn': u'urn:li:fs_miniCompany:2272587',
 u'description': u"Smart TV apps developer.\n\n\xc2\x95 Developed Smart TV Apps across various platforms.\n\xc2\x95 Developer of the TV App Engine ('develop once/deploy to many' cross-platform app compiler).\n\xc2\x95 Developed RESTful web APIs for the TV App Engine.\n\xc2\x95 Developed Cordova mobile apps (QND Live).\n\xc2\x95 Integrated various APIs in Smart TV Applications (analytics, advertisement...).\n\xc2\x95 Developed a Smart TV App in 2 days on TV Hackfest 2013 in London (Winners).\n\nTechnologies: JavaScript, HTML5, CSS3, Perl, PHP, HLS, PlayReady, PhoneGap, BrightScript (Roku).",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269)',
 u'honors': [u'urn:li:fs_honor:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,1341625249)'],
 u'locationName': u'London',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269),timePeriod',
 u'title': u'Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:79410'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2272587'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:109661'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383),company,employeeCountRange',
 u'industries': [u'Food & Beverages'],
 u'miniCompany': u'urn:li:fs_miniCompany:2960323'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:104661'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,942462996)',
               u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,734646383)',
               u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,566959490)',
               u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,362233269)',
               u'urn:li:fs_position:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,296032208)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,positionView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA',
 u'firstName': u'Simon',
 u'headline': u'JavaScript Developer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'\xc5\xa0afhalter',
 u'location': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,pictureInfo',
 u'summary': u"I'm a JavaScript developer that worked on various web applications and projects in small and large teams within an Agile environment with continuous integration and deployments, developed Front-End user interfaces, RESTful APIs and have experience in mentoring developers.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,supportedLocales,e8461011-5c41-4bd5-aac5-1a328c7737bf-0'],
 u'versionTag': u'529307944'}
userfirstname: Simon - userlastname Å afhalter 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,projectView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,publicationView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,12)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,15)',
 u'name': u'TypeScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,14)',
 u'name': u'Node.js'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,13)',
 u'name': u'AngularJS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,12)',
               u'urn:li:fs_skill:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,13)',
               u'urn:li:fs_skill:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,14)',
               u'urn:li:fs_skill:(ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,skillView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,testScoreView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA',
 u'firstName': u'Simon',
 u'lastName': u'\xc5\xa0afhalter',
 u'objectUrn': u'urn:li:member:191771573',
 u'occupation': u'JavaScript Developer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAtuM7UBQhsw_majYhpQ0RnZrDrTHPd43RA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'simon-\xc5\xa1afhalter-b0528254',
 u'trackingId': u'MvsEJT/ITv2CvhCyFwIhng=='}
All function time spending: 5
