cand_id: 197 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),timePeriod',
 u'title': u'Art Director'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:7284'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1855'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1855'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789),company,employeeCountRange',
 u'industries': [u'Staffing and Recruiting'],
 u'miniCompany': u'urn:li:fs_miniCompany:4433'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257495882)',
               u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,257496181)',
               u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,828749129)',
               u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,623964789)',
               u'urn:li:fs_position:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,746960919)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,positionView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ',
 u'firstName': u'Rico',
 u'headline': u'Creative Designer  / Art Director / Thinker / Educator',
 u'industryName': u'Graphic Design',
 u'industryUrn': u'urn:li:fs_industry:140',
 u'interests': u'Ancient Art, Modern Art, Graphic Design, Gourmet Cooking, History, Astrology, Falun Dafa (Falun Gong)',
 u'lastName': u'Peng',
 u'location': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,pictureInfo',
 u'summary': u'Design and development experience in corporate brand identity, consumer brand identity, retail identity, packaging programs, print/collateral design, web design, communication design, usability, art and creative directions for clients ranging form non-profits, food&wine, hospitality, health care, real estate, news media, finance to tech. Specialties: Brand Identity, Logo Design, Print Design  & Packaging Design.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,supportedLocales,8ba7555a-8ac6-4ef8-9e9a-020237d76cf1-0'],
 u'versionTag': u'3312366541'}
userfirstname: Rico - userlastname Peng 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,projectView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,publicationView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,8)',
 u'name': u'Graphic Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,10)',
 u'name': u'Web Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,7)',
 u'name': u'Logo Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,9)',
 u'name': u'Corporate Identity'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,7)',
               u'urn:li:fs_skill:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,8)',
               u'urn:li:fs_skill:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,9)',
               u'urn:li:fs_skill:(ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,skillView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,testScoreView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,volunteerCauseView,elements,90fb9c04-af95-4751-b699-c2b380c57eaf-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,volunteerCauseView,elements,90fb9c04-af95-4751-b699-c2b380c57eaf-0'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ',
 u'firstName': u'Rico',
 u'lastName': u'Peng',
 u'objectUrn': u'urn:li:member:30312067',
 u'occupation': u'Creative Designer  / Art Director / Thinker / Educator',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHOhoMBCRdQQFMhybSu4haFbYZrZd8kdyQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ricopeng',
 u'trackingId': u'zAOaXD5sSFq/QaPmWzVimg=='}
All function time spending: 6
