cand_id: 128 
 u'description': u'Designed and managed the operations of KPMG\xe2\x80\x99s audit offshore service center. Achieved a 100% growth in the size of the offshore center (up to 400 professionals) and doubled the pool of audit requests executed to provide services to over 1500 teams in the U.S.  Expanded the geographical footprint of off-shore center to include audit teams across Canada.\n\n\xe2\x80\xa2 Coordinated service delivery between the off-shore service center and U.S engagement teams to meet delivery targets such as quality and turnaround time. Achieved a quality rating of 98% from engagement teams on 20,000 deliverables generating 0.4M hours of offshored hours from April 2010 through March 2011. \n\n\xe2\x80\xa2 Conceptualized, designed, and deployed operations for KPMG Canada\xe2\x80\x99s audit offshore service center. \n\n\xe2\x80\xa2 Designed and implemented a new offshoring product to support data conversion related to the rollout of audit software upgrades generating 4,300 hours billed for more than 200 deliverables from September 2010 through March 2011.  \n\n\xe2\x80\xa2 Developed and instructed service methodology and delivery trainings for more than 225 new hires.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,130504946)',
 u'locationName': u'Bangalore, India',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,130504946),timePeriod',
 u'title': u'Rotational'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1079'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972),company,employeeCountRange',
 u'industries': [u'Accounting'],
 u'miniCompany': u'urn:li:fs_miniCompany:2525300'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,489638972)',
               u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,171080131)',
               u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,130504946)',
               u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,31771589)',
               u'urn:li:fs_position:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,211851652)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,positionView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY',
 u'firstName': u'Andrea',
 u'headline': u'Senior Manager at KPMG',
 u'industryName': u'Accounting',
 u'industryUrn': u'urn:li:fs_industry:47',
 u'interests': u'Travel - 23 countries visited and counting, interest in developing countries',
 u'lastName': u'Schulz',
 u'location': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,pictureInfo',
 u'summary': u"I have over 11 years of experience in public accounting. I started my career in KPMG's Seattle office, then spent a year in Bangalore, India managing KPMG's offshore delivery center, and returned to the Silicon Valley office. My clients have ranged from emerging privately held companies to large public multi-national companies, with a primary focus on emerging growth companies in the technology industry. In the Bay Area, I developed and led a specialized practice delivering audits to venture capital backed companies. I have a U.S. GAAP background in revenue recognition for multiple element arrangements, debt, stock compensation, and equity. I managed the S-1 filing process for two IPO clients.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,supportedLocales,d9320c64-c4df-4647-bbc3-642b683451b8-0'],
 u'versionTag': u'310286562'}
userfirstname: Andrea - userlastname Schulz 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,projectView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,publicationView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,23)',
 u'name': u'Financial Statements'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,25)',
 u'name': u'Auditing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,21)',
 u'name': u'Financial Reporting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,20)',
 u'name': u'Internal Controls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,20)',
               u'urn:li:fs_skill:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,21)',
               u'urn:li:fs_skill:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,23)',
               u'urn:li:fs_skill:(ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,25)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,skillView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,testScoreView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY',
 u'firstName': u'Andrea',
 u'lastName': u'Schulz',
 u'objectUrn': u'urn:li:member:20849365',
 u'occupation': u'Senior Manager at KPMG',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAE-ItUBrVtGvrlUPkq0HxTmItygIuXSmxY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'andrea-schulz-731b956',
 u'trackingId': u'VWP/HrfNSpGQpOy1RjTGCQ=='}
All function time spending: 7
