cand_id: 126 
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk',
 u'firstName': u'Mei',
 u'headline': u'Software Engineer at KLA-Tencor',
 u'industryName': u'Semiconductors',
 u'industryUrn': u'urn:li:fs_industry:7',
 u'lastName': u'Kuan',
 u'location': u'urn:li:fs_profile:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk',
 u'summary': u'10+ years of experience in software development including software architecting and design, implementation and integration, product testing and bug fixing. My other experience includes test automation, software configuration management, build management, packaging and release of complex software.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,supportedLocales,b1e42468-c57a-4582-b95f-d5107ee5cfc6-0'],
 u'versionTag': u'1068964844'}
userfirstname: Mei - userlastname Kuan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,projectView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,publicationView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,7)',
 u'name': u'Perl'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,3)',
 u'name': u'ClearCase'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,5)',
 u'name': u'C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,6)',
 u'name': u'C++'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,3)',
               u'urn:li:fs_skill:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,5)',
               u'urn:li:fs_skill:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,6)',
               u'urn:li:fs_skill:(ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,skillView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,testScoreView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGIK3gB1vpwlBXgtAa5ZOEe7ze62I8Aekk',
 u'firstName': u'Mei',
 u'lastName': u'Kuan',
 u'objectUrn': u'urn:li:member:25701240',
 u'occupation': u'Software Engineer at KLA-Tencor',
 u'publicIdentifier': u'mei-kuan-4a07358',
 u'trackingId': u'Y0bL7I5nQnOFn2D/smb36A=='}
All function time spending: 4
