cand_id: 135 
 u'locationName': u'Greater Philadelphia Area',
 u'region': u'urn:li:fs_region:(us,77)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,517214800),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030707),company',
 u'companyName': u'Comcast',
 u'companyUrn': u'urn:li:fs_miniCompany:1703',
 u'description': u'Rails, JQuery, Bash scripting, memcached, DevOps',
 u'entityUrn': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030707)',
 u'locationName': u'Greater Philadelphia Area',
 u'region': u'urn:li:fs_region:(us,77)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030707),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030751),company',
 u'companyName': u'EHS Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:563887',
 u'description': u'Rails, PHP, Microsoft Office Tools, Oracle, DBA, DevOps, Security',
 u'entityUrn': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030751)',
 u'locationName': u'Moorestown, NJ',
 u'timePeriod': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030751),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,567412794),company',
 u'companyName': u'Teespring',
 u'companyUrn': u'urn:li:fs_miniCompany:3188228',
 u'description': u'Leading the engineering efficiency and operations team at Teespring. Building developer tools, managing infrastructure, improving site reliability, and lending best practices. Solving problems across the entire stack.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,567412794)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,567412794),timePeriod',
 u'title': u'Tech Lead, Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,819289340),company',
 u'companyName': u'Survios',
 u'companyUrn': u'urn:li:fs_miniCompany:3172262',
 u'description': u'Building the future at Survios',
 u'entityUrn': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,819289340)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,819289340),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030707),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030707),company,employeeCountRange',
 u'industries': [u'Media Production'],
 u'miniCompany': u'urn:li:fs_miniCompany:1703'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,819289340),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,819289340),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:3172262'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,517214800),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,517214800),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:149674'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,567412794),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,567412794),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3188228'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030751),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030751),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:563887'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,819289340)',
               u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,567412794)',
               u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,517214800)',
               u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030707)',
               u'urn:li:fs_position:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,554030751)'],
 u'paging': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,positionView,paging',
 u'profileId': u'ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY',
 u'firstName': u'Chris',
 u'headline': u'Senior Software Engineer at Survios',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Ledet',
 u'location': u'urn:li:fs_profile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,location',
 u'locationName': u'Greater Los Angeles Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,pictureInfo',
 u'summary': u'Helping to shape the future of humanity by creating VR experiences.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,supportedLocales,43c9dd64-7312-4bc7-9c70-10de33fbecb1-0'],
 u'versionTag': u'2119490673'}
userfirstname: Chris - userlastname Ledet 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,projectView,paging',
 u'profileId': u'ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,publicationView,paging',
 u'profileId': u'ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,29)',
 u'name': u'Ruby on Rails'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,32)',
 u'name': u'OS X'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,31)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,30)',
 u'name': u'Ruby'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,29)',
               u'urn:li:fs_skill:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,30)',
               u'urn:li:fs_skill:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,31)',
               u'urn:li:fs_skill:(ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,32)'],
 u'paging': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,skillView,paging',
 u'profileId': u'ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,testScoreView,paging',
 u'profileId': u'ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-0',
               u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-1',
               u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-2',
               u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-3',
               u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,elements,e27c42cb-6561-45f3-b845-8e637a176236-4'],
 u'paging': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerCauseView,paging',
 u'profileId': u'ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,volunteerExperienceView,paging',
 u'profileId': u'ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY',
 u'firstName': u'Chris',
 u'lastName': u'Ledet',
 u'objectUrn': u'urn:li:member:327973937',
 u'occupation': u'Senior Software Engineer at Survios',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABOMfDEBG-iR_iyob0oZ16Q72V4-xNp8IQY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'chrisledet',
 u'trackingId': u'hZxu+9fdQ5aL2uETFcLUCg=='}
All function time spending: 6
