cand_id: 176 
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Please feel free to email me at JBEdwardsNYC@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE',
 u'firstName': u'John B.',
 u'headline': u'Sr. Medical Director',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Edwards, MD, MBA',
 u'location': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,pictureInfo',
 u'summary': u'\xe2\x80\xa2\tExperienced in pharmaceutical development, commercialization, marketing/sales, and regulatory    strategy.   \n\xe2\x80\xa2\tLead the scientific development team for a $250M+ product.  \n\xe2\x80\xa2\tExecuted more than 10 commercial launches and established the Medical Affairs Departments at 2 companies.\n\xe2\x80\xa2\tHelped transform a small regional company into a successful nation-wide company valued at over $1.2B.\n\xe2\x80\xa2\tAn adaptable leader skilled in a wide range of medical sub-specialties and scientific areas.  \n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,supportedLocales,584a20ad-4eaf-4391-b023-fcd4f819cda7-0'],
 u'versionTag': u'921707179'}
userfirstname: John B. - userlastname Edwards, MD, MBA 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,projectView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,publicationView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,13)',
 u'name': u'Cardiology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,12)',
 u'name': u'Neurology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,11)',
 u'name': u'Pharmaceutical Industry'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,10)',
 u'name': u'Medicine'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,10)',
               u'urn:li:fs_skill:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,11)',
               u'urn:li:fs_skill:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,12)',
               u'urn:li:fs_skill:(ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,skillView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,testScoreView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,elements,0c753014-6e26-4142-ad79-ac10cd5df498-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,elements,0c753014-6e26-4142-ad79-ac10cd5df498-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,elements,0c753014-6e26-4142-ad79-ac10cd5df498-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,elements,0c753014-6e26-4142-ad79-ac10cd5df498-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,elements,0c753014-6e26-4142-ad79-ac10cd5df498-0',
               u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,elements,0c753014-6e26-4142-ad79-ac10cd5df498-1',
               u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,elements,0c753014-6e26-4142-ad79-ac10cd5df498-2',
               u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,elements,0c753014-6e26-4142-ad79-ac10cd5df498-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerCauseView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE',
 u'firstName': u'John B.',
 u'lastName': u'Edwards, MD, MBA',
 u'objectUrn': u'urn:li:member:14911122',
 u'occupation': u'Sr. Medical Director',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADjhpIBMfJn-edfOtw61AP4Znpr_tmc4FE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'john-b-edwards-md-mba-156bb14',
 u'trackingId': u'BQhvM11ARGiOi50MECoPvg=='}
All function time spending: 8
