cand_id: 188 
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-9',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Social Services',
 u'causeType': u'SOCIAL_SERVICES'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-7',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Poverty Alleviation',
 u'causeType': u'POVERTY_ALLEVIATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-8',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-10',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Internet Democracy',
 u'causeType': u'CUSTOM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-11',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Independent Critical Journalism',
 u'causeType': u'CUSTOM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-0',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-1',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-2',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-3',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-4',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-5',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-6',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-7',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-8',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-9',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-10',
               u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,elements,3a16f973-a7c9-4a07-b13d-8252f1dac46e-11'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerCauseView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HEALTH',
 u'companyName': u'Cosmopolitan International',
 u'description': u'Operated/coordinated food vendor stations for the organization at the Kane County Fair (Illinois), a nonprofit organization devoted to diabetes cure research\n',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,34)',
 u'role': u'Food Vendor (Watch City Chapter)',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,34),timePeriod'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HUMAN_RIGHTS',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33),company',
 u'companyName': u'Amnesty International',
 u'companyUrn': u'urn:li:fs_miniCompany:162441',
 u'description': u'\xe2\x80\xa2\tDeveloped promotional content for events and the organization itself\n\xe2\x80\xa2\tOrganized/managed awareness events\n',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33)',
 u'role': u'Member (Elgin Community College Chapter)',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33),timePeriod'}
{u'$deletedFields': [u'cause'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136),company',
 u'companyName': u'Clark-Lindsey',
 u'companyUrn': u'urn:li:fs_miniCompany:2845406',
 u'description': u"Worked with senior citizens within the assisted living community to help with basic tech user experience (how to use an iPad) and trouble-shooting (why they can't print). ",
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136)',
 u'role': u'Tech Help',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:2845406'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:162441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,136)',
               u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,33)',
               u'urn:li:fs_volunteerExperience:(ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,34)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ',
 u'firstName': u'Jon',
 u'lastName': u'Schultz',
 u'objectUrn': u'urn:li:member:205540980',
 u'occupation': u'Senior Strategist at Havas Chicago',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAxATnQBwEM8LHU92cSF8R-JjCbmXvtW6BQ,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jsschultz88',
 u'trackingId': u'sopQYiqATm66lokZ6yf0WQ=='}
All function time spending: 10
