cand_id: 120 
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,40071816),timePeriod',
 u'title': u'eCommerce Senior Merchandiser'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,889003333),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,889003333),company,employeeCountRange',
 u'industries': [u'Consumer Electronics'],
 u'miniCompany': u'urn:li:fs_miniCompany:162479'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,283677794),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,283677794),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:1677'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,40071816),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,40071816),company,employeeCountRange',
 u'industries': [u'Apparel & Fashion'],
 u'miniCompany': u'urn:li:fs_miniCompany:4667'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006234),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006234),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,6372187),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,6372187),company,employeeCountRange',
 u'industries': [u'Retail'],
 u'miniCompany': u'urn:li:fs_miniCompany:18729'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,889003333)',
               u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006234)',
               u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,283677794)',
               u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,40071816)',
               u'urn:li:fs_position:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,6372187)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,positionView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60',
 u'firstName': u'Stephanie',
 u'headline': u'Global Digital Merchandising Manager at Apple',
 u'industryName': u'Retail',
 u'industryUrn': u'urn:li:fs_industry:27',
 u'lastName': u"O'Keefe",
 u'location': u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,location',
 u'locationName': u'San Francisco, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,pictureInfo',
 u'summary': u'Extensive experience in merchandising for multi-channel corporations with special expertise in the eCommerce market. Passionate, motivated and results-orientated merchant with proven ability throughout career to launch and build successful categories. Adept in buying diverse range of products. Proven track record of driving various cross-functional teams.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,supportedLocales,a5e07df5-324b-4303-af83-54c608017b40-0'],
 u'versionTag': u'953872059'}
userfirstname: Stephanie - userlastname O'Keefe 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-38-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,projectView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,publicationView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006237)',
 u'name': u'Trend Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006238)',
 u'name': u'Apparel'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006235)',
 u'name': u'Merchandising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006236)',
 u'name': u'Fashion'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006235)',
               u'urn:li:fs_skill:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006236)',
               u'urn:li:fs_skill:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006237)',
               u'urn:li:fs_skill:(ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,650006238)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,skillView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,testScoreView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,volunteerCauseView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60',
 u'firstName': u'Stephanie',
 u'lastName': u"O'Keefe",
 u'objectUrn': u'urn:li:member:4676227',
 u'occupation': u'Global Digital Merchandising Manager at Apple',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABHWoMBTWOLi44SY6QDKrwEk4wcTGmFl60,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'stephokeefe',
 u'trackingId': u'j3JENEmDT6mVzw3gO+uITw=='}
All function time spending: 7
