cand_id: 190 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854),company,employeeCountRange',
 u'industries': [u'Electrical/Electronic Manufacturing'],
 u'miniCompany': u'urn:li:fs_miniCompany:29642'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:60843'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:4113'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:12151'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768854)',
               u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,175642059)',
               u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702)',
               u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,16053944)',
               u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,26169472)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,positionView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0',
 u'firstName': u'Rick',
 u'headline': u'Senior Software Engineer',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Juang',
 u'location': u'urn:li:fs_profile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,location',
 u'locationName': u'Greater Los Angeles Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0',
 u'summary': u'Specialties: Game programming with emphasis on AI behaviors and gameplay framework',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,supportedLocales,71c834c8-c0e8-496a-98e8-68b5ff2fd8c0-0'],
 u'versionTag': u'3493661812'}
userfirstname: Rick - userlastname Juang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892)',
 u'members': [u'urn:li:fs_contributor:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,15991702)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892),timePeriod',
 u'title': u'TRON: Evolution',
 u'url': u'https://en.wikipedia.org/wiki/Tron:_Evolution'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,765811892)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,projectView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,publicationView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768857)',
 u'name': u'Artificial Intelligence'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768856)',
 u'name': u'Unity3D'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768855)',
 u'name': u'Game Programming'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768858)',
 u'name': u'C++'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768855)',
               u'urn:li:fs_skill:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768856)',
               u'urn:li:fs_skill:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768857)',
               u'urn:li:fs_skill:(ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,301768858)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,skillView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,testScoreView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,volunteerCauseView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACx5ikBhfAUcXc3mKtBtRlp3LGYgejCdA0',
 u'firstName': u'Rick',
 u'lastName': u'Juang',
 u'objectUrn': u'urn:li:member:11658793',
 u'occupation': u'Senior Software Engineer',
 u'publicIdentifier': u'rjuang',
 u'trackingId': u'bPHojgyNS82O27DOYkcXAQ=='}
All function time spending: 6
