cand_id: 163 
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,pictureInfo',
 u'summary': u'Senior Software Engineer with 6+ years of experience in IT industry with specialization in iOS and MacOS application development.\n\nSpecialties: Designing and developing maintainable software, iOS application development, automating test cases for iOS app using XCTest test frameworks.\n\nLanguages: Objective-C, Swift, C++, HTML, JavaScript, Bash Shell scripting, JSON, XML\nIDE/Tools: Xcode, Instruments, AppCode, Wireshark, SVN, Perforce, Git\nDev Platforms: iOS, Mac OS X\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,supportedLocales,b68f8fb9-b31d-47d4-ae0d-55cb0d4dbaf6-0',
                       u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,supportedLocales,b68f8fb9-b31d-47d4-ae0d-55cb0d4dbaf6-1'],
 u'versionTag': u'1149343622'}
userfirstname: Vinayak - userlastname Pai 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,664)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,projectView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,publicationView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,43)',
 u'name': u'iOS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,2)',
 u'name': u'Objective-C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,4)',
 u'name': u'Swift'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,64)',
 u'name': u'OS X'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,2)',
               u'urn:li:fs_skill:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,4)',
               u'urn:li:fs_skill:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,43)',
               u'urn:li:fs_skill:(ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,64)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,skillView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,testScoreView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI',
 u'firstName': u'Vinayak',
 u'lastName': u'Pai',
 u'objectUrn': u'urn:li:member:59875392',
 u'occupation': u'Senior Software Engineer at Citrix | iOS / Mac Developer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAORoEABN4c-OVXALg8uWRGo0Pdh4Y5cPEI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'vinayakapai',
 u'trackingId': u'7a0NHy2yTqWps9ZUFooyyA=='}
All function time spending: 7
