cand_id: 166 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:9046'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:64081'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:16551'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,274273244)',
               u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,23862428)',
               u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3186875)',
               u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24266726)',
               u'urn:li:fs_position:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,24357413)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,positionView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA',
 u'firstName': u'Bridget',
 u'headline': u'Software Quality Assurance Engineer',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Raabe',
 u'location': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,supportedLocales,845175e1-33d8-4043-bd56-746ee54efeeb-0'],
 u'versionTag': u'2173758837'}
userfirstname: Bridget - userlastname Raabe 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,projectView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,publicationView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,4)',
 u'name': u'Agile Methodologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,1)',
 u'name': u'Quality Assurance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,2)',
 u'name': u'Software Quality Assurance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3)',
 u'name': u'Testing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,1)',
               u'urn:li:fs_skill:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,2)',
               u'urn:li:fs_skill:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,3)',
               u'urn:li:fs_skill:(ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,skillView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,testScoreView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA',
 u'firstName': u'Bridget',
 u'lastName': u'Raabe',
 u'objectUrn': u'urn:li:member:2360814',
 u'occupation': u'Software Quality Assurance Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAkBe4BhYJpNcCoOlNWxkfHMaWS34DeSEA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bridget-raabe-26695a',
 u'trackingId': u'dwowYE9ARgOZ+G4Lvr/QQg=='}
All function time spending: 7
