cand_id: 112 
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,10597676)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,10597676),timePeriod',
 u'title': u'Software Development Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,35624685),company',
 u'companyName': u'Google',
 u'companyUrn': u'urn:li:fs_miniCompany:1441',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,35624685)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,35624685),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,9748518),company',
 u'companyName': u'Trilogy',
 u'companyUrn': u'urn:li:fs_miniCompany:3607',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,9748518)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,9748518),timePeriod',
 u'title': u'Technical Delivery Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,30873025),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,30873025),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1009'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,9748518),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,9748518),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3607'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,30872169),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,30872169),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:3607'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,35624685),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,35624685),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1441'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,10597676),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,10597676),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,35624685)',
               u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,9748518)',
               u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,30872169)',
               u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,10597676)',
               u'urn:li:fs_position:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,30873025)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,positionView,paging',
 u'profileId': u'ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls',
 u'firstName': u'Anurag',
 u'headline': u'Software Engineer at Google',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Vyas',
 u'location': u'urn:li:fs_profile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,supportedLocales,a62dc722-016e-42a5-8b11-4f0fa0bc9587-0'],
 u'versionTag': u'3489017584'}
userfirstname: Anurag - userlastname Vyas 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,projectView,paging',
 u'profileId': u'ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,publicationView,paging',
 u'profileId': u'ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,4)',
 u'name': u'Web Services'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,1)',
 u'name': u'Big Data'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,2)',
 u'name': u'Web Technologies'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,3)',
 u'name': u'JUnit'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,1)',
               u'urn:li:fs_skill:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,2)',
               u'urn:li:fs_skill:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,3)',
               u'urn:li:fs_skill:(ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,skillView,paging',
 u'profileId': u'ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,testScoreView,paging',
 u'profileId': u'ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,volunteerCauseView,paging',
 u'profileId': u'ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls',
 u'firstName': u'Anurag',
 u'lastName': u'Vyas',
 u'objectUrn': u'urn:li:member:6868341',
 u'occupation': u'Software Engineer at Google',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABozXUBgTAaBTAJ3sJA97YCVhHE3MCfnls,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'anuragv',
 u'trackingId': u'yv8Qvyv5S6alMiEQ3MVc/A=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZydCMBBVfe-z168kTNJ7aZhuZ7WYfZs2o',
 u'firstName': u'Finnegan',
 u'lastName': u'Southey',
 u'objectUrn': u'urn:li:member:108164131',
 u'occupation': u'Software Engineer at Google',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZydCMBBVfe-z168kTNJ7aZhuZ7WYfZs2o,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'finnegan-southey-b9728230',
 u'trackingId': u'brRMrjKWRD+fxsEsQyE13w=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAz0H4B-mTTgLsfZzjWIid7R4BCOFkGJSM',
 u'firstName': u'Krzysztof',
 u'lastName': u'Duleba',
 u'objectUrn': u'urn:li:member:3395710',
 u'occupation': u'Senior Staff Software Engineer at Google',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAz0H4B-mTTgLsfZzjWIid7R4BCOFkGJSM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kduleba',
 u'trackingId': u'ldDI20QITT2ozIJEceBwug=='}
All function time spending: 8
