cand_id: 139 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,660519739),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:3254533'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,660519739)',
               u'urn:li:fs_position:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,529761009)',
               u'urn:li:fs_position:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,321871258)',
               u'urn:li:fs_position:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,302628268)',
               u'urn:li:fs_position:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,302629820)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,positionView,paging',
 u'profileId': u'ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M',
 u'firstName': u'Zeus',
 u'headline': u'Sr. Javascript Engineer at Lever',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Chess, Video Games, Animals',
 u'lastName': u'Lalkaka',
 u'location': u'urn:li:fs_profile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,supportedLocales,7fdd7771-a07d-4470-8f29-141c9a3840e4-0'],
 u'versionTag': u'2934470422'}
userfirstname: Zeus - userlastname Lalkaka 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,projectView,paging',
 u'profileId': u'ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,publicationView,paging',
 u'profileId': u'ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,5)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,4)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,3)',
 u'name': u'Objective-C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,7)',
 u'name': u'AJAX'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,3)',
               u'urn:li:fs_skill:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,4)',
               u'urn:li:fs_skill:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,5)',
               u'urn:li:fs_skill:(ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,skillView,paging',
 u'profileId': u'ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,testScoreView,paging',
 u'profileId': u'ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,volunteerCauseView,paging',
 u'profileId': u'ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M',
 u'firstName': u'Zeus',
 u'lastName': u'Lalkaka',
 u'objectUrn': u'urn:li:member:195677348',
 u'occupation': u'Sr. Javascript Engineer at Lever',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAupzKQBhHjFrYQe7j2991aanSkru7J5V3M,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'zeus-lalkaka-25864755',
 u'trackingId': u'A1lLDbMGRhWrg4/GNGtefQ=='}
All function time spending: 8
