cand_id: 138 
 u'title': u'Gameplay Initiative Art Director'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:60870'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:60870'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:60870'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:60870'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:60870'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,882167551)',
               u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,701674059)',
               u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,523705278)',
               u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,252486144)',
               u'urn:li:fs_position:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,390951306)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,positionView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU',
 u'firstName': u'Andrew',
 u'headline': u'Art Director at Riot Games',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Silver',
 u'location': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,location',
 u'locationName': u'Redwood City, California',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,supportedLocales,be13b8da-26e0-41e6-9236-e26c4a5f6b2a-0'],
 u'versionTag': u'2383732177'}
userfirstname: Andrew - userlastname Silver 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,7-1-0-41-17)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,projectView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,publicationView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,13)',
 u'name': u'Painting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,12)',
 u'name': u'Photoshop'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,14)',
 u'name': u'Illustrator'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,15)',
 u'name': u'Illustration'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,12)',
               u'urn:li:fs_skill:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,13)',
               u'urn:li:fs_skill:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,14)',
               u'urn:li:fs_skill:(ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,15)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,skillView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,testScoreView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU',
 u'firstName': u'Andrew',
 u'lastName': u'Silver',
 u'objectUrn': u'urn:li:member:117386405',
 u'occupation': u'Art Director at Riot Games',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAb_LKUBNVkSiNv7MF_2FrK8fsK_zksWNPU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'silveraj',
 u'trackingId': u'UDs7mNadSBGT7lR87ozyIA=='}
All function time spending: 6
