cand_id: 161 
 u'cropInfo': u'urn:li:fs_profile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,pictureInfo,cropInfo',
 u'croppedImage': u'/p/5/005/05a/2a8/00a1869.jpg',
 u'masterImage': u'/p/8/005/05a/2a7/3f4b2af.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Contractor',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,535449226)',
 u'locationName': u'Colorado',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,535449226),timePeriod',
 u'title': u'GIS Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,545374137),company',
 u'companyName': u'GeoVantage',
 u'companyUrn': u'urn:li:fs_miniCompany:2456553',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,545374137)',
 u'locationName': u'Fort Collins, Colorado Area',
 u'region': u'urn:li:fs_region:(us,267)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,545374137),timePeriod',
 u'title': u'Remote Sensing Analyst'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'CompassData',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,472617742)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,472617742),timePeriod',
 u'title': u'Field Surveyor'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,400261753),company',
 u'companyName': u'Colorado Mountain College',
 u'companyUrn': u'urn:li:fs_miniCompany:27745',
 u'description': u'Coursework tutored includes: Developmental Math through Calculus and Probability/Statistics.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,400261753)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,400261753),timePeriod',
 u'title': u'Professional Mathematics Tutor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,707137121),company',
 u'companyName': u'DigitalGlobe',
 u'companyUrn': u'urn:li:fs_miniCompany:7511',
 u'entityUrn': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,707137121)',
 u'locationName': u'Greater Denver Area',
 u'region': u'urn:li:fs_region:(us,34)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,707137121),timePeriod',
 u'title': u'Geospatial Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,400261753),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,400261753),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:27745'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,707137121),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,707137121),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:7511'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,545374137),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,545374137),company,employeeCountRange',
 u'industries': [u'Farming'],
 u'miniCompany': u'urn:li:fs_miniCompany:2456553'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,707137121)',
               u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,545374137)',
               u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,535449226)',
               u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,472617742)',
               u'urn:li:fs_position:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,400261753)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,positionView,paging',
 u'profileId': u'ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks',
 u'firstName': u'Bullitt',
 u'headline': u'Northern Colorado GIS Developer',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Fitzhugh',
 u'location': u'urn:li:fs_profile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,location',
 u'locationName': u'Greater Denver Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,supportedLocales,1345c6c3-42e7-4445-a74d-ae270a397dc7-0'],
 u'versionTag': u'909958953'}
userfirstname: Bullitt - userlastname Fitzhugh 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,projectView,paging',
 u'profileId': u'ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,publicationView,paging',
 u'profileId': u'ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,13)',
 u'name': u'GDAL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,12)',
 u'name': u'ArcGIS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,11)',
 u'name': u'Remote Sensing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,14)',
 u'name': u'PostGIS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,11)',
               u'urn:li:fs_skill:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,12)',
               u'urn:li:fs_skill:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,13)',
               u'urn:li:fs_skill:(ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,skillView,paging',
 u'profileId': u'ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,testScoreView,paging',
 u'profileId': u'ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,volunteerCauseView,paging',
 u'profileId': u'ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,volunteerExperienceView,paging',
 u'profileId': u'ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks',
 u'firstName': u'Bullitt',
 u'lastName': u'Fitzhugh',
 u'objectUrn': u'urn:li:member:257296609',
 u'occupation': u'Northern Colorado GIS Developer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAA9WCOEBvTQV7AXkHCOJAzB43dCuQytHbks,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bullitt-fitzhugh-60120272',
 u'trackingId': u'y3smAIUdQimz0kiuV0PesA=='}
All function time spending: 10
