cand_id: 175 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955),timePeriod',
 u'title': u'Principal Clinical Data Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:6177131'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:5831'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4832'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:164902'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,31570211)',
               u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621955)',
               u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41622677)',
               u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,41621742)',
               u'urn:li:fs_position:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,67311202)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,positionView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU',
 u'firstName': u'Joseph',
 u'headline': u'Sr. Manager, Clinical Data Management at Genentech',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'lastName': u'Pascua',
 u'location': u'urn:li:fs_profile:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU',
 u'summary': u'Committed to delivering quality clinical trial data to drive decisions that bring new treatment to patients. Focuses on the provision of clinical project and data management expertise in the setup, and management of clinical studies in support of regulatory submission.  Collaborates with key internal stakeholders and external vendors by understanding and following the science to help find the best solutions to enable the collection of quality clinical trial data\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,supportedLocales,ceaa4b8f-1d9b-494f-9223-2a0a47b903d0-0'],
 u'versionTag': u'2358796849'}
userfirstname: Joseph - userlastname Pascua 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,projectView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,publicationView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,4)',
 u'name': u'CDISC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,3)',
 u'name': u'Oracle Clinical'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,2)',
 u'name': u'EDC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,1)',
 u'name': u'Clinical Data Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,1)',
               u'urn:li:fs_skill:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,2)',
               u'urn:li:fs_skill:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,3)',
               u'urn:li:fs_skill:(ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,skillView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,testScoreView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,volunteerCauseView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAE8O6kBinbUqtjuinlitvPxGMOjev23wKU',
 u'firstName': u'Joseph',
 u'lastName': u'Pascua',
 u'objectUrn': u'urn:li:member:20724649',
 u'occupation': u'Sr. Manager, Clinical Data Management at Genentech',
 u'publicIdentifier': u'josephpascua',
 u'trackingId': u'YmBHHWreRuWK6joH/78l9A=='}
All function time spending: 6
