cand_id: 123 
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,356543514),company',
 u'companyName': u'Chelsea Football Club',
 u'companyUrn': u'urn:li:fs_miniCompany:34594',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,356543514)',
 u'locationName': u'Fulham, London (UK)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,356543514),timePeriod',
 u'title': u'Hospitality Steward'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,356543514),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,356543514),company,employeeCountRange',
 u'industries': [u'Sports'],
 u'miniCompany': u'urn:li:fs_miniCompany:34594'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,432238959),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,432238959),company,employeeCountRange',
 u'industries': [u'Cosmetics'],
 u'miniCompany': u'urn:li:fs_miniCompany:1662'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,676377155),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,676377155),company,employeeCountRange',
 u'industries': [u'Cosmetics'],
 u'miniCompany': u'urn:li:fs_miniCompany:1662'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,299645607),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,299645607),company,employeeCountRange',
 u'industries': [u'Cosmetics'],
 u'miniCompany': u'urn:li:fs_miniCompany:1662'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,231294215),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,231294215),company,employeeCountRange',
 u'industries': [u'Cosmetics'],
 u'miniCompany': u'urn:li:fs_miniCompany:1662'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,676377155)',
               u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,432238959)',
               u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,356543514)',
               u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,231294215)',
               u'urn:li:fs_position:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,299645607)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,positionView,paging',
 u'profileId': u'ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc',
 u'firstName': u'Katherine',
 u'headline': u"L'Or\xc3\xa9al Profesionnel Trade Marketing Executive at L'Or\xc3\xa9al",
 u'industryName': u'Cosmetics',
 u'industryUrn': u'urn:li:fs_industry:18',
 u'interests': u'Anti-Gravity yoga, football, swimming, tennis, skiing, running and generally keeping fit. Travelling, visiting new destinations and experiencing different cultures. Cooking and raising money for charity by participating in sporting events.',
 u'lastName': u'Amey',
 u'location': u'urn:li:fs_profile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,supportedLocales,538be0c8-aa51-4da4-a225-90241034fa3e-0'],
 u'versionTag': u'2114557771'}
userfirstname: Katherine - userlastname Amey 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,projectView,paging',
 u'profileId': u'ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,publicationView,paging',
 u'profileId': u'ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,4)',
 u'name': u'Marketing Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,1)',
 u'name': u'Brand Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,2)',
 u'name': u'Brand Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,3)',
 u'name': u'Marketing Communications'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,1)',
               u'urn:li:fs_skill:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,2)',
               u'urn:li:fs_skill:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,3)',
               u'urn:li:fs_skill:(ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,skillView,paging',
 u'profileId': u'ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,testScoreView,paging',
 u'profileId': u'ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc',
 u'firstName': u'Katherine',
 u'lastName': u'Amey',
 u'objectUrn': u'urn:li:member:151245607',
 u'occupation': u"L'Or\xc3\xa9al Profesionnel Trade Marketing Executive at L'Or\xc3\xa9al",
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAkD0ycB8uP3LcvhSBUJXqt7ogl2ZRHPwgc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'katherine-amey-48779a42',
 u'trackingId': u'7LYxwaUPRziX5yKvh5oUjQ=='}
All function time spending: 9
