cand_id: 156 
 u'description': u'Planung u. Steuerung der \xc3\xbcbergeordneten Marketingthemen u. Projekte des Bereiches, Schnittstelle zwischen Hersteller, MarCom, Produktmanagement, Vertrieb, Entwicklung, Planung, Durchf\xc3\xbchrung, Analyse u. Reporting von zielgruppenspezifischen, verkaufsf\xc3\xb6rdernden Marketingprogrammen, -kampagnen, Planung diverser Events u. Abteilungsveranstaltungen, Steuerung des Aussenauftritts der Abteilung, Umsetzung der lokalen bzw. europ\xc3\xa4ischen Marketingprogramme, zielgerichteter Einsatz der Marketingfunds.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,767511417)',
 u'locationName': u'Dornach b. M\xc3\xbcnchen',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,767511417),timePeriod',
 u'title': u'Marketing Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2699'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,767511417)',
               u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,765240354)',
               u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,442106639)',
               u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336219860)',
               u'urn:li:fs_position:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,336221760)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,positionView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8',
 u'firstName': u'Monika',
 u'headline': u'Marketing Manager bei Ingram Micro Distribution GmbH',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Herzog',
 u'location': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,location',
 u'locationName': u'Munich Area, Germany',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,supportedLocales,31c78c77-bba2-45dd-a683-ff49430c83c8-0'],
 u'versionTag': u'3570598794'}
userfirstname: Monika - userlastname Herzog 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(de,5000)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,projectView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,publicationView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,11)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,10)',
 u'name': u'Unternehmensf\xc3\xbchrung'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,12)',
 u'name': u'Key-Account-Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,9)',
 u'name': u'Produktmanagement'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,9)',
               u'urn:li:fs_skill:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,10)',
               u'urn:li:fs_skill:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,11)',
               u'urn:li:fs_skill:(ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,skillView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,testScoreView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8',
 u'firstName': u'Monika',
 u'lastName': u'Herzog',
 u'objectUrn': u'urn:li:member:214235152',
 u'occupation': u'Marketing Manager bei Ingram Micro Distribution GmbH',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAzE-BAB2UlTND820KNdJFLhq0xmZiWNeN8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'monika-herzog-8148b65b',
 u'trackingId': u'f7VMsjQSTq2C7tIk5MxJQA=='}
All function time spending: 9
