cand_id: 193 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:1449'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449),company,employeeCountRange',
 u'industries': [u'Apparel & Fashion'],
 u'miniCompany': u'urn:li:fs_miniCompany:24956'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:24093'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,184463701)',
               u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,160873284)',
               u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,147974818)',
               u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,50262041)',
               u'urn:li:fs_position:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,21518449)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,positionView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg',
 u'firstName': u'Jason',
 u'headline': u'Creative Director at Electronic Arts',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'iOS development, Responsive Design, UX, Branding, Web Standards, CSS, WordPress and the future of publishing.',
 u'lastName': u'Brooks',
 u'location': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,pictureInfo',
 u'summary': u'I have 15+ years experience creating consumer products and design experiences. I believe the best products come from deep customer empathy and understanding and designing experiences to meet your customer\xe2\x80\x99s needs. I\xe2\x80\x99m a passionate creative leader, bridge-builder and an advocate for truly collaborative creative culture. I excel leading, managing and mentoring high-performing design teams to deliver products that customers love. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,supportedLocales,8ee3d0ab-fc20-42cf-8dca-ca958cc20394-0'],
 u'versionTag': u'875956521'}
userfirstname: Jason - userlastname Brooks 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,projectView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,publicationView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,43)',
 u'name': u'User Experience'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,46)',
 u'name': u'Graphic Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,45)',
 u'name': u'Art Direction'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,44)',
 u'name': u'Creative Direction'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,43)',
               u'urn:li:fs_skill:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,44)',
               u'urn:li:fs_skill:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,45)',
               u'urn:li:fs_skill:(ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,46)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,skillView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,testScoreView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-0',
               u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-1',
               u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-2',
               u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-3',
               u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,elements,1152a302-06e3-42fa-8a14-721b95cb5cb0-4'],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerCauseView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg',
 u'firstName': u'Jason',
 u'lastName': u'Brooks',
 u'objectUrn': u'urn:li:member:14990479',
 u'occupation': u'Creative Director at Electronic Arts',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADkvI8BksW2zBENJoIxJAfjgDjwhvsgZGg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'futurelevel',
 u'trackingId': u'XDKib096Rxi5N8ZI/ZKttA=='}
All function time spending: 7
