cand_id: 108 
 u'entityUrn': u'urn:li:fs_profile:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI',
 u'firstName': u'Ruchika',
 u'headline': u'Software Engineer at One Kings Lane',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'S.',
 u'location': u'urn:li:fs_profile:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI',
 u'summary': u'Specialties: C++, Java, JSP, AJAX, Java Script, CSS, XML, Perl, Python, unittest framework, REST, Hibernate, Lucene,  Mantis, JUnit, Selenium, Burt, Jira, Subversion, Perforce, Hudson. Ruby on Rails\n\nCertifications:\n\nOracle Certified Java SE 6 Programmer\nCertificate in Oracle & Developer Form & Reports',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,supportedLocales,6af35a62-2f4b-4e16-be18-ce8be7487a52-0'],
 u'versionTag': u'935701867'}
userfirstname: Ruchika - userlastname S. 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,projectView,paging',
 u'profileId': u'ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,publicationView,paging',
 u'profileId': u'ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,344021847)',
 u'name': u'Testing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,344021848)',
 u'name': u'Automation'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,344021845)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,344021846)',
 u'name': u'Selenium'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,344021845)',
               u'urn:li:fs_skill:(ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,344021846)',
               u'urn:li:fs_skill:(ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,344021847)',
               u'urn:li:fs_skill:(ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,344021848)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,skillView,paging',
 u'profileId': u'ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,testScoreView,paging',
 u'profileId': u'ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,volunteerCauseView,paging',
 u'profileId': u'ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACCNrIBkKd3wDPh-J8kCGl2iFOCNekWxDI',
 u'firstName': u'Ruchika',
 u'lastName': u'S.',
 u'objectUrn': u'urn:li:member:8533682',
 u'occupation': u'Software Engineer at One Kings Lane',
 u'publicIdentifier': u'ruchikasinghai',
 u'trackingId': u'Y5vVRSz5TIOkcm3MUwgOCw=='}
All function time spending: 7
