cand_id: 159 
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),company',
 u'companyName': u'All Together Now, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:2279122',
 u'description': u'Worked with the All Together Now team as a front-end developer focusing on CSS design. I am especially excited about this project because it is going to be a very organized and user friendly project management platform for web developers like myself. I see myself personally using this technology in the future. The site has a cutting edge AJAX interface and a well planned Ruby on Rails backed.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),timePeriod',
 u'title': u'Front End Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1985374'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2279122'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:2035768'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841),company,employeeCountRange',
 u'industries': [u'Photography'],
 u'miniCompany': u'urn:li:fs_miniCompany:167702'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,760725841)',
               u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214757036)',
               u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,408188190)',
               u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,238584376)',
               u'urn:li:fs_position:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,214760150)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,positionView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Feel free to email me at wajlemos@gmail.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk',
 u'firstName': u'AJ',
 u'headline': u'Software Engineer at SmugMug',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'Web Development, Art, Music Composition, Photography, Snowboarding',
 u'lastName': u'Lemos',
 u'location': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,pictureInfo',
 u'summary': u"I am currently working for Jabico Enterprises as a full stack web and graphic designer on internal and client web applications. My goal is to leverage my array of creative abilities and consistently produce high quality web based software. I am available for professional and efficient web development, please don't hesitate to contact me.\n\nI have been working in the web and graphic design industries independently and for cutting edge companies since 2005. Dedication and inspiration drives me to perform at the highest level for my employer and on personal projects. Creativity and organization can be found in everything I do, from writing code to designing graphics and from problem solving to planning user experience. I am proficient with the entire Adobe Creative Suite software package, with expertise in Photoshop and Illustrator. CSS (Cascading Style Sheets) is my specialization and I excel at building complex web layouts with HTML5 and CSS3. I know PHP and JavaScript fluently and have extensive experience with frameworks such as CakePHP, jQuery, and Angular JS. I have experience building scalable database solutions in MySql and PostgreSQL. Recently I have been having a blast creating a space shooter game for the iPad in Objective C in my spare time.\n\nThanks for reading! Drop me a line and let me know about you.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,supportedLocales,652473ee-ea13-44d6-aef4-4d7b8601d1fb-0'],
 u'versionTag': u'4284682550'}
userfirstname: AJ - userlastname Lemos 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,projectView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,publicationView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,1)',
 u'name': u'CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,2)',
 u'name': u'Web Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,4)',
 u'name': u'User Interface Design'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,1)',
               u'urn:li:fs_skill:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,2)',
               u'urn:li:fs_skill:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,3)',
               u'urn:li:fs_skill:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,skillView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,testScoreView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-0',
               u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-1',
               u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-2',
               u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-3',
               u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-4',
               u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,elements,8b385da4-2c38-4f0f-ae4e-f5b5f5642a37-5'],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerCauseView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'companyName': u'Camp Rubber Soul',
 u'description': u'Worked closely with a special needs child and his full time nurse.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,138)',
 u'role': u'Counselor',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,138),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,138)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk',
 u'firstName': u'AJ',
 u'lastName': u'Lemos',
 u'objectUrn': u'urn:li:member:139926965',
 u'occupation': u'Software Engineer at SmugMug',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAhXHbUBZE3exHVOriGPze2Q29zZ3EHxbHk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ajlemos',
 u'trackingId': u'i1xxQFZwQWGGhF5NQKGnig=='}
All function time spending: 10
