cand_id: 170 
 u'description': u'-Performed full cycle recruitment including business development, requirement qualification, candidate sourcing/recruitment, interview preparation/coordination, contract hourly rate and full-time salary negotiation between both clients and candidates, and legal/compliance coordination tasks.\n-Candidate/client relationship management: daily tasks included scheduling/attending periodic meetings with current, former, and prospective TEKsystems contractors and hiring managers and servicing candidate/client needs.\n-Managed end-to-end service to internal clients which resulted in the successful relocation of two candidates and while managing Citizenship Status Sponsorship transfer process.\n-Sourced, recruited, and placed candidates in skill sets of Java Development, SQL and Oracle Database Administration and Development, .Net Development, Sharepoint Development, Quality Engineering/Assurance (both manual and automation), Project Coordination, ERP Software Development (NetSuite), and Livelink/CTMS/LIMS Application Support.\n-Through the use of TEKsystems\xe2\x80\x99 internal database, Linkedin, CareerBuilder, Dice.com, and Indeed.com, successfully sourced, recruited, and placed candidates within clients all across The San Francisco Bay Area across various different industries.  Industries included Biotechnology/Bio-pharma, Data Analytics, Mobile Software, Online Advertising, Not-for-Profit Health Plan, Health Care Price Transparency, Gaming, Product Development and Broadcasting/Entertainment.\n-Mentored and trained junior recruiters and interviewed internal candidates.\n-Utilized applicant tracking systems such as Jobvite, Fieldglass, and IQ Navigator to manage the recruitment, interview, and staffing process.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,441075725)',
 u'locationName': u'San Francisco, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,441075725),timePeriod',
 u'title': u'Senior Technical Recruiter'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,702189566),company',
 u'companyName': u'Yahoo',
 u'companyUrn': u'urn:li:fs_miniCompany:1288',
 u'description': u'-Supported the technical recruiting efforts for the Advertising/Data, Search, and Publisher Products groups at Yahoo. \n-Managed relationships/communication with hiring managers (I supported more than 20 HM\xe2\x80\x99s) while delivering top technical candidates and shepherding HM\xe2\x80\x99s through Yahoo\xe2\x80\x99s recruiting processes.\n-Consistently exceeded submittal and hire goals.\n-Sourced qualified candidates by utilizing various recruiting tools.\n-Managed referral sprints to incentivize internal referrals.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,702189566)',
 u'locationName': u'Sunnyvale, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,702189566),timePeriod',
 u'title': u'Senior Technical Recruiter'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,702189566),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,702189566),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1288'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,901506348),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,901506348),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2936833'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,441075725),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,441075725),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2152'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,551037688),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,551037688),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:19366'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,609748166),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,609748166),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1181097'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,901506348)',
               u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,702189566)',
               u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,609748166)',
               u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,551037688)',
               u'urn:li:fs_position:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,441075725)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,positionView,paging',
 u'profileId': u'ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4',
 u'firstName': u'Rich',
 u'headline': u'Sr. Technical Recruiter at Accenture Interactive',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Borbely',
 u'location': u'urn:li:fs_profile:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,supportedLocales,ff41110b-4e75-4e90-a671-1d588b7c7f86-0'],
 u'versionTag': u'2466435636'}
userfirstname: Rich - userlastname Borbely 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,projectView,paging',
 u'profileId': u'ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,publicationView,paging',
 u'profileId': u'ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,4)',
 u'name': u'Recruiting'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,3)',
 u'name': u'Quality Assurance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,2)',
 u'name': u'Databases'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,1)',
 u'name': u'CRM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,1)',
               u'urn:li:fs_skill:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,2)',
               u'urn:li:fs_skill:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,3)',
               u'urn:li:fs_skill:(ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,skillView,paging',
 u'profileId': u'ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,testScoreView,paging',
 u'profileId': u'ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,volunteerCauseView,paging',
 u'profileId': u'ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4,volunteerExperienceView,paging',
 u'profileId': u'ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAATxuv4BtSPeWpzJWHP2FmPKBUSzHbIuoN4',
 u'firstName': u'Rich',
 u'lastName': u'Borbely',
 u'objectUrn': u'urn:li:member:82950910',
 u'occupation': u'Sr. Technical Recruiter at Accenture Interactive',
 u'publicIdentifier': u'richardborbely',
 u'trackingId': u'8b/a+te3Qiywc8AJBVM2mg=='}
All function time spending: 5
