cand_id: 106 
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,855218416)',
               u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,612914478)',
               u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,496166861)',
               u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,23909989)',
               u'urn:li:fs_position:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,278990218)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,positionView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc',
 u'firstName': u'Xiaotao (David)',
 u'headline': u'Siri Senior High Performance Computing / Data Operations Engineer at Apple',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Dong',
 u'location': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,location',
 u'locationName': u'Greater Los Angeles Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,pictureInfo',
 u'summary': u'Big Data\nHadoop, Hbase, Spark, hive, oozie\nMicrosoft SQL Server\nCassandra\nLinux & shell scripting\nPuppet\nPython',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,supportedLocales,226899cd-c032-4ea8-95d2-06bba75cf6ce-0'],
 u'versionTag': u'3661828993'}
userfirstname: Xiaotao (David) - userlastname Dong 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,projectView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,publicationView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,4)',
 u'name': u'Microsoft SQL Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,5)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,6)',
 u'name': u'MySQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,7)',
 u'name': u'MySQL Cluster'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,4)',
               u'urn:li:fs_skill:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,5)',
               u'urn:li:fs_skill:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,6)',
               u'urn:li:fs_skill:(ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,skillView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,testScoreView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,volunteerCauseView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc',
 u'firstName': u'Xiaotao (David)',
 u'lastName': u'Dong',
 u'objectUrn': u'urn:li:member:16324626',
 u'occupation': u'Siri Senior High Performance Computing / Data Operations Engineer at Apple',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAD5GBIBx5CeCYGwPAdCzjw2oz1zrI79SFc,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'xiaotao-david-dong-1565735',
 u'trackingId': u'6GcTP8kIQpaxozq+VcpiFQ=='}
All function time spending: 7
