cand_id: 127 
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,organizationView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,patentView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/4/000/15d/1ae/0b535aa.jpg',
 u'masterImage': u'/p/4/000/15d/1ae/091b61a.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),company',
 u'companyName': u'IHiS (Integrated Health Information Systems)',
 u'companyUrn': u'urn:li:fs_miniCompany:373987',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),timePeriod',
 u'title': u'Project Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Ricoh Asia Pacific',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,891057516)',
 u'locationName': u'Central Singapore',
 u'region': u'urn:li:fs_region:(sg,10135)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,891057516),timePeriod',
 u'title': u'Regional Project Manager'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742),company',
 u'companyName': u'LANWorks Pte Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:1493181',
 u'description': u'Head spear Citrix Business Unit. \nProvide Technical consultant for Enterprise Infrastructure\nProject Managed Regional Infrastructure project for customer',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742),timePeriod',
 u'title': u'Senior Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'8 To Systems Pte Ltd',
 u'description': u'Project Managed Regional Infrastructure Projects for MNCs',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278300762)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278300762),timePeriod',
 u'title': u'Technical Consultant'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439),company',
 u'companyName': u'Puffersoft Labs Pte Ltd',
 u'companyUrn': u'urn:li:fs_miniCompany:1714475',
 u'entityUrn': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439),timePeriod',
 u'title': u'Solutions Architect'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:373987'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1493181'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1714475'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,891057516)',
               u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,914423308)',
               u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278298439)',
               u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278300762)',
               u'urn:li:fs_position:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,278301742)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,positionView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8',
 u'firstName': u'Kenneth',
 u'headline': u'Regional Project Manager at Ricoh Asia Pacific',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Pang',
 u'location': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,location',
 u'locationName': u'Singapore',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,supportedLocales,376f67a0-15e5-4d54-9239-3ad8f25b1505-0'],
 u'versionTag': u'34341250'}
userfirstname: Kenneth - userlastname Pang 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,projectView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,publicationView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,16)',
 u'name': u'ASP.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,14)',
 u'name': u'.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,15)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,13)',
 u'name': u'Microsoft SQL Server'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,13)',
               u'urn:li:fs_skill:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,14)',
               u'urn:li:fs_skill:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,15)',
               u'urn:li:fs_skill:(ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,skillView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,testScoreView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,volunteerCauseView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8',
 u'firstName': u'Kenneth',
 u'lastName': u'Pang',
 u'objectUrn': u'urn:li:member:181238069',
 u'occupation': u'Regional Project Manager at Ricoh Asia Pacific',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAArNeTUB9sA9TEiAAX3od31ALpoxvqaXJK8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kenneth-pang-18584350',
 u'trackingId': u'OV4c1eGvSZmkwbTbZfMPqA=='}
All function time spending: 8
