cand_id: 124 
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,1-1-0-16-13)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,projectView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,1043539534,128664182)'],
 u'date': u'urn:li:fs_publication:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,1043539534),date',
 u'description': u'That knot you get in your stomach every time you sit down to create a piece of marketing collateral? That\xe2\x80\x99s content anxiety. And we have the cure.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,1043539534)',
 u'name': u' A Copywriter\xe2\x80\x99s Guide to Conquering 4 Types of Content',
 u'publisher': u'Symbiont Group',
 u'url': u'http://symbiontgroup.com/blog/copywriters-guide-conquering-4-types-content/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,1043539534)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,publicationView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,7)',
 u'name': u'Marketing Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,4)',
 u'name': u'Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,5)',
 u'name': u'Professional Services Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,6)',
 u'name': u'Marketing Communications'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,4)',
               u'urn:li:fs_skill:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,5)',
               u'urn:li:fs_skill:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,6)',
               u'urn:li:fs_skill:(ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,skillView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,testScoreView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHLz5YBHRNUsjSeBHtxmEDmeg0a4udN-Fw',
 u'firstName': u'Albrey',
 u'lastName': u'Nuss',
 u'objectUrn': u'urn:li:member:30134166',
 u'occupation': u'Content Strategist & Copywriter at Symbiont Group LLC',
 u'publicIdentifier': u'albreynuss',
 u'trackingId': u'590oXocYRhyy05Cmkq2BUQ=='}
All function time spending: 4
