cand_id: 199 
 u'$id': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:684498'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,877969038)',
               u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,675014909)',
               u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,211511153)',
               u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,77077775)',
               u'urn:li:fs_position:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,87679781)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,positionView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0',
 u'firstName': u'Rob',
 u'headline': u'Senior Software Engineer at Playstation',
 u'industryName': u'Entertainment',
 u'industryUrn': u'urn:li:fs_industry:28',
 u'lastName': u'Anderson',
 u'location': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,pictureInfo',
 u'summary': u'Video Game Developer with in-depth background as software engineer, artist, animator, designer, and project manager. Completed 28 published projects in sports, arcade, action, and platform-style games. History of successful working relationships with Sega, Electronic Arts, Sony, Microsoft, Mindscape, and Acclaim. \n\nSpecialties include: AI Systems, Gameplay, Pathfinding, and team collaboration.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,supportedLocales,257209ea-45f2-4fca-b0c9-0c16ddceeef6-0'],
 u'versionTag': u'3241547728'}
userfirstname: Rob - userlastname Anderson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,projectView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,publicationView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1)',
 u'name': u'Xbox 360'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,2)',
 u'name': u'Gameplay'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,3)',
 u'name': u'Lua'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,4)',
 u'name': u'Game Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1)',
               u'urn:li:fs_skill:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,2)',
               u'urn:li:fs_skill:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,3)',
               u'urn:li:fs_skill:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,skillView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,testScoreView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,volunteerCauseView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1267756498),company',
 u'companyName': u'Sharks Foundation',
 u'companyUrn': u'urn:li:fs_miniCompany:17875356',
 u'description': u'Help to raise money for various charities and youth development around the SF Bay Area.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1267756498)',
 u'role': u'Promoter / Seller',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1267756498),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1267756498),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:17875356'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,1267756498)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0',
 u'firstName': u'Rob',
 u'lastName': u'Anderson',
 u'objectUrn': u'urn:li:member:47338560',
 u'occupation': u'Senior Software Engineer at Playstation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALSVEABXEw3qhcBsMnF8NHTG124gMVl5c0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'pesty2011',
 u'trackingId': u'MDL2TJoZRNWjqKCHfv/Zhg=='}
All function time spending: 9
