cand_id: 109 
 u'description': u'Commerce Platform Management Group (R&D)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575)',
 u'locationName': u'Greater Seattle Area',
 u'region': u'urn:li:fs_region:(us,91)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575),timePeriod',
 u'title': u'Software Development Engineer II'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'IBM Software Labs',
 u'description': u"\xe2\x80\xa2\tWas part of Build and Packaging Tools Development team for IBM's DB2 LUW (Linux, Unix & windows), IBM Toronto Labs, Canada & India Software Labs, India\n\xe2\x80\xa2\tImproved the performance of DB2 in HP-UX platform by 12.7 % in DB2v9.1 and 8.3% in DB2v9.5 by researching and implementing new benchmarks and profiling routines in C++\n\xe2\x80\xa2\tDesigned and developed scripts for the automation of DB2 Development Infrastructure team and DB2 Install testing team using Perl & Shell Scripting\n\xe2\x80\xa2\tSystemized the DB2 build production on z/OS platform and profiling process in AIX and HP-UX, increasing the production of builds and images by 23%",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,253665224)',
 u'locationName': u'Bangalore, India',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,253665224),timePeriod',
 u'title': u'Software Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1481'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,564665575)',
               u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,362356809)',
               u'urn:li:fs_position:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,253665224)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,positionView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY',
 u'firstName': u'Suriya',
 u'headline': u'Software Development Engineer II at Microsoft',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'Distributed Systems, Distributed Algorithms and Data & Replication Management in Distributed Storage Systems',
 u'lastName': u'Kalivardhan',
 u'location': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,location',
 u'locationName': u'Greater Seattle Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,pictureInfo',
 u'summary': u'5+ years of Professional Experience in Software Development for IBM Software Labs & eBay Inc\nProficient in C++, Java, Data Structures, Algorithms, Object-Oriented Design & Programming\nStrong research skills on Distributed Systems and development skills on Data Management\nExperienced in Agile Software Development Model, Pair Programming and Extreme Programming\n\nSpecialties: Languages\t: C, C++, Java, Perl, bash, Tcl, SQL\nOS\t\t: AIX, Linux(RHEL & SLES), HP-UX,  Windows\nDatabases\t: DB2, Oracle, MySQL\nTools\t\t: Vim, Eclipse, Make, Maven, Git, ClearCase, gdb, gprof, Valgrind',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,supportedLocales,5fe619eb-a1e9-40fd-a663-879fadc7df9e-0'],
 u'versionTag': u'3886927405'}
userfirstname: Suriya - userlastname Kalivardhan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,91)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,projectView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,publicationView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,6)',
 u'name': u'Algorithm Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,5)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,4)',
 u'name': u'C'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,7)',
 u'name': u'Distributed Systems'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,4)',
               u'urn:li:fs_skill:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,5)',
               u'urn:li:fs_skill:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,6)',
               u'urn:li:fs_skill:(ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,skillView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,testScoreView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEPyNoBDX3ECegCWaf4Vz0OO6JS-7GBCiY',
 u'firstName': u'Farah',
 u'lastName': u'Ali',
 u'objectUrn': u'urn:li:member:17811674',
 u'occupation': u'Sr. Director, Engineering at Electronic Arts',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEPyNoBDX3ECegCWaf4Vz0OO6JS-7GBCiY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'farahmali',
 u'trackingId': u'mQguKLP1T7muQN1+nLtFeg=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY',
 u'firstName': u'Suriya',
 u'lastName': u'Kalivardhan',
 u'objectUrn': u'urn:li:member:165517714',
 u'occupation': u'Software Development Engineer II at Microsoft',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAndmZIBk6J6OLosw5yJbTAw1YZb9QqyHwY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'suriya-kalivardhan-86a52147',
 u'trackingId': u'90uSGaQ3Q/qlLhBltIl2XQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAODYbsBxzoS-3Ft3BSTqIhKJ4EUf5ZyFl0',
 u'firstName': u'Lakshmanan',
 u'lastName': u'V',
 u'objectUrn': u'urn:li:member:58941883',
 u'occupation': u'Member Technical Staff I at eBay',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAODYbsBxzoS-3Ft3BSTqIhKJ4EUf5ZyFl0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'lakshmanan-v-a778a517',
 u'trackingId': u'JJu4LJ3bRVGt0mBwFAIYFw=='}
All function time spending: 7
