cand_id: 155 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1060'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:5592'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973)',
               u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344)',
               u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276)',
               u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044)',
               u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,positionView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,primaryLocale',
 u'entityLocale': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,entityLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU',
 u'firstName': u'Giles',
 u'headline': u'CTO, SA TV & Media, Ericsson',
 u'industryName': u'Broadcast Media',
 u'industryUrn': u'urn:li:fs_industry:36',
 u'lastName': u'Wilson',
 u'location': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,location',
 u'locationName': u'Southampton, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,supportedLocales,71f3a5de-28bd-4200-ae85-f2412a2c7444-0'],
 u'versionTag': u'3939449910'}
userfirstname: Giles - userlastname Wilson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4635)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,projectView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,publicationView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,3)',
 u'name': u'Digital TV'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2)',
 u'name': u'IPTV'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,5)',
 u'name': u'VOD'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,4)',
 u'name': u'MPEG'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2)',
               u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,3)',
               u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,4)',
               u'urn:li:fs_skill:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,skillView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,testScoreView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerCauseView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU',
 u'firstName': u'Giles',
 u'lastName': u'Wilson',
 u'objectUrn': u'urn:li:member:6391515',
 u'occupation': u'CTO, SA TV & Media, Ericsson',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'giles-wilson-9631822',
 u'trackingId': u'XKqfajwfSVKbKPNGM+EKgw=='}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2009}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1995}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 1,
 u'year': 2005}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2006}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1987}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1990}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2006}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 9,
 u'year': 2015}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 4,
 u'year': 2012}
{u'$deletedFields': [u'month', u'day'],
 u'$id': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'year': 1990}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),timePeriod,endDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 10,
 u'year': 2009}
{u'$deletedFields': [u'day'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),timePeriod,startDate',
 u'$type': u'com.linkedin.common.Date',
 u'month': 3,
 u'year': 2012}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,supportedLocales,d9fd21d3-b70c-4a45-a5e4-cefeb8647f3d-0',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [u'variant'],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,primaryLocale',
 u'$type': u'com.linkedin.common.Locale',
 u'country': u'US',
 u'language': u'en'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,certificationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,educationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 2}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,languageView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,publicationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,patentView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,courseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,positionView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 5,
 u'links': [],
 u'start': 0,
 u'total': 8}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,testScoreView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,honorView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerExperienceView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 3,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,projectView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,organizationView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 1,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,skillView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 4,
 u'links': [],
 u'start': 0,
 u'total': 23}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,volunteerCauseView,paging',
 u'$type': u'com.linkedin.restli.common.CollectionMetadata',
 u'count': 0,
 u'links': [],
 u'start': 0,
 u'total': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),timePeriod,startDate'}
{u'$deletedFields': [u'endDate'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'startDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),timePeriod,endDate',
 u'startDate': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),timePeriod,startDate'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051),timePeriod',
 u'$type': u'com.linkedin.voyager.common.DateRange',
 u'endDate': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051),timePeriod,endDate',
 u'startDate': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051),timePeriod,startDate'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:5592,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/000/035/1b4/37d5c35.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniProfile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,picture,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/1/005/021/105/3406840.jpg'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniCompany:1060,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/p/7/000/1d0/1ec/345d298.png'}
{u'$deletedFields': [u'attribution'],
 u'$id': u'urn:li:fs_miniSchool:12627,logo,com.linkedin.voyager.common.MediaProcessorImage',
 u'$type': u'com.linkedin.voyager.common.MediaProcessorImage',
 u'id': u'/AAEAAQAAAAAAAAgkAAAAJGUzZWJjZjk3LTg1MDAtNDcyYS1hZTkxLTYyNGVkYTM1YWU3Nw.png'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,location,basicLocation',
 u'$type': u'com.linkedin.voyager.common.NormBasicLocation',
 u'countryCode': u'gb',
 u'postalCode': u'SO53'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:1060',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:1060,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Ericsson',
 u'objectUrn': u'urn:li:company:1060',
 u'showcase': False,
 u'trackingId': u'03XsnhAlRmi3dDATBCKTSg=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniCompany',
 u'entityUrn': u'urn:li:fs_miniCompany:5592',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniCompany:5592,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'name': u'Tandberg Television',
 u'objectUrn': u'urn:li:company:5592',
 u'showcase': False,
 u'trackingId': u'hSjLt0NPQrSXBljtetYQcA=='}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.entities.shared.MiniSchool',
 u'entityUrn': u'urn:li:fs_miniSchool:12627',
 u'logo': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniSchool:12627,logo,com.linkedin.voyager.common.MediaProcessorImage'},
 u'objectUrn': u'urn:li:school:12627',
 u'schoolName': u"Queen's University  Belfast",
 u'trackingId': u't5UR1x3VR9+i2dysZNkcGQ=='}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,certificationView',
 u'$type': u'com.linkedin.voyager.identity.profile.CertificationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,certificationView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,courseView',
 u'$type': u'com.linkedin.voyager.identity.profile.CourseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,courseView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'B.Eng',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598)',
 u'fieldOfStudy': u'Electrical & Electronic Engineering',
 u'school': u'urn:li:fs_miniSchool:12627',
 u'schoolName': u"Queen's University  Belfast",
 u'schoolUrn': u'urn:li:fs_miniSchool:12627',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598),timePeriod'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'activities',
                     u'grade',
                     u'fieldOfStudyUrn',
                     u'testScores',
                     u'degreeUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.Education',
 u'degreeName': u'Ph.D.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051)',
 u'fieldOfStudy': u'Control, Robotics, Parallel Processing',
 u'school': u'urn:li:fs_miniSchool:12627',
 u'schoolName': u"Queen's University  Belfast",
 u'schoolUrn': u'urn:li:fs_miniSchool:12627',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2788051)',
               u'urn:li:fs_education:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,2789598)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,educationView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,733524973),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,92764276),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9014438),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,278706344),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,9012044),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 1000,
 u'start': 501}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU,honorView,paging',
 u'profileId': u'ACoAAABhhtsBQHpVozurzoVz91xVhw5KWfwnWBU'}
{u'$deletedFields': [],
