cand_id: 130 
 u'summary': u'3+ years, Mobile Developer for iOS and Android\n10+ years, Java Enterprise Application Developer (Full Stack)\n\nTechnical Skills:\n- Java, JavaScript, Objective-C\n- Advanced database skills using Oracle, SQL Server, JDO, Hibernate, JDBC, SQL\n- Object-oriented analysis and design, MVC pattern, Java concurrency\n- Agile development, Remote team collaboration and development\n- Sencha Touch, Compass, Apache Cordova, jQuery, jQuery UI, Rapha\xc3\xabl, Spring MVC, Struts, Tiles, JSP, JSTL, AJAX, JSON, XML, HTML5, Quartz Scheduler, EasyMock, Globalize.js, JUnit, Ant, Maven, CVS, Subversion, Tomcat, Eclipse, Xcode, Android Development Kit',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,supportedLocales,84515694-8fa9-43ac-ab8d-f3ab40a09b1e-0'],
 u'versionTag': u'3128589609'}
userfirstname: Damon - userlastname Williams 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,64)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,projectView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,publicationView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,3)',
 u'name': u'Android Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,4)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,2)',
 u'name': u'iOS Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,5)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,2)',
               u'urn:li:fs_skill:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,3)',
               u'urn:li:fs_skill:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,4)',
               u'urn:li:fs_skill:(ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,skillView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,testScoreView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,volunteerCauseView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABWhx4BDPlEvnTVWdhYdGsQBGe_chFJTeA',
 u'firstName': u'Damon',
 u'lastName': u'Williams',
 u'objectUrn': u'urn:li:member:5670686',
 u'occupation': u'Senior Software Engineer at Taulia',
 u'publicIdentifier': u'damonwilliams1',
 u'trackingId': u'1/xE12+eStKka/z7dtt/hQ=='}
All function time spending: 6
