cand_id: 151 
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694),company',
 u'companyName': u'PAREXEL',
 u'companyUrn': u'urn:li:fs_miniCompany:4451',
 u'description': u'Assume the ability to meet the requirements of a CDA I and II with a high degree of proficiency and autonomy.  Manage all phases of data management activities from study start up to database close.  Direct team members in daily activities.  Define and monitors metrics and modifies plan accordingly. Mentor project team members. Manage a Virtual Team. When required, facilitate cross functional team meetings both internally and externally.  Actively review and provide feedback on study productivity.  Recognize out of scope activities and communicates to GRO Lead.  Represent function in external client meetings and presentations such as investigator meetings and bid defenses as required. May represent PAREXEL at professional meetings / conferences.  Keeps manager(s) informed about work progress and any issues to avoid surprises. Requires minimal supervision by Manager.  Apply knowledge across multiple projects.  Define study specific processes.  Identify inconsistencies and inefficiencies in processes and recommends solutions.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694)',
 u'locationName': u'Billerica, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694),timePeriod',
 u'title': u'Senior Clinical Data Analyst'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:2132519'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:2132519'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4451'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,786119297)',
               u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,556631586)',
               u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,337677694)',
               u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,129006327)',
               u'urn:li:fs_position:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,100083505)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,positionView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI',
 u'firstName': u'Lilia',
 u'headline': u'Manager, Clinical Data Management, at Karyopharm Therapeutics Inc',
 u'industryName': u'Nonprofit Organization Management',
 u'industryUrn': u'urn:li:fs_industry:100',
 u'interests': u'fiction writing, guitar, Psychology,',
 u'lastName': u'Fenelon',
 u'location': u'urn:li:fs_profile:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,location',
 u'locationName': u'Malden, Massachusetts',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI',
 u'summary': u'Experienced Clinical Data Manager with more than seven years in Phase I, II and III clinical drug trials. Worked in the Clinical Research Industry for over nine years with experience in Project Management as well as Data Management. Experienced in study set-up, maintenance and study close for Multi-Site clinical trials. Proficient in Protocol review, CRF and Data Management Plan Design.  Experienced in Paper based Trials and the following EDC systems: Medidata Rave, DataLabs, eClinicalOS and InForm.\n\nSpecialties: Conflict resolutions, Translations, Data Cleaning',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,supportedLocales,9090672b-1c62-4873-99f0-9e0d51866948-0'],
 u'versionTag': u'1123808472'}
userfirstname: Lilia - userlastname Fenelon 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,5-3-0-9-32)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,projectView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,publicationView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,5)',
 u'name': u'Medidata Rave'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,4)',
 u'name': u'InForm'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,7)',
 u'name': u'Vendor Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,6)',
 u'name': u'DataLabs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,4)',
               u'urn:li:fs_skill:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,5)',
               u'urn:li:fs_skill:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,6)',
               u'urn:li:fs_skill:(ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,7)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,skillView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,testScoreView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGzmL8BAEDRa1l2J5_JoIFNSWcH-lrhnoI',
 u'firstName': u'Lilia',
 u'lastName': u'Fenelon',
 u'objectUrn': u'urn:li:member:28547263',
 u'occupation': u'Manager, Clinical Data Management, at Karyopharm Therapeutics Inc',
 u'publicIdentifier': u'lilia-fenelon-4a76889',
 u'trackingId': u'pC/r2KwLSiuPW3x6kJE47w=='}
All function time spending: 8
