cand_id: 184 
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,688836749),company,employeeCountRange',
 u'industries': [u'Hospitality'],
 u'miniCompany': u'urn:li:fs_miniCompany:205643'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,364217564)',
               u'urn:li:fs_position:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,628688991)',
               u'urn:li:fs_position:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,688836701)',
               u'urn:li:fs_position:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,688836749)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,positionView,paging',
 u'profileId': u'ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14',
 u'firstName': u'Emir',
 u'headline': u'German Account and Partner Manager EMEA at Symantec .Cloud',
 u'industryName': u'Computer & Network Security',
 u'industryUrn': u'urn:li:fs_industry:118',
 u'lastName': u'Mustic',
 u'location': u'urn:li:fs_profile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,location',
 u'locationName': u'Ireland',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,pictureInfo',
 u'summary': u'Responsible for renewals business in Germany, Swiss, Austria and UK across the complete Symantec portfolio of cloud products.\n\xe2\x80\xa2 Creating, maintaining and improving relationship with key customers.\n\xe2\x80\xa2 Building and maintaining strong relationships with direct customers and channel in Dach and UK for Commercial space.\n\xe2\x80\xa2 Managing the complete renewal from the offer generation, through negotiations to close and after sale support.\n\xe2\x80\xa2 Working towards achieving and overachieving quarterly and yearly targets.\n\xe2\x80\xa2 Cooperating closely with the local sales teams on improving the customer experience and expanding the strategic install base of products.\n\xe2\x80\xa2 Preparation of pricing offers, tender offers and documentation.\n\xe2\x80\xa2 Maintaining an accurate customer information in the database as well as monitoring changes to the existing install base.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,supportedLocales,308857e7-d7da-491d-9760-f787fc652ee7-0'],
 u'versionTag': u'4294515306'}
userfirstname: Emir - userlastname Mustic 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,location,basicLocation'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,1795969051)',
 u'members': [u'urn:li:fs_contributor:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,1795969051,1)'],
 u'occupation': u'urn:li:fs_position:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,364217564)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,1795969051),timePeriod',
 u'title': u'Project Cronos'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,1795969051)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,projectView,paging',
 u'profileId': u'ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14'}
{u'$deletedFields': [u'date', u'publisher', u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,434211211,1)'],
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,434211211)',
 u'name': u'Management Programme The K Club April 2001 \xe2\x80\x93 September 2008 (7 years 4 months)Kildare'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,434211211)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,publicationView,paging',
 u'profileId': u'ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,5)',
 u'name': u'Customer Retention'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,2)',
 u'name': u'Teamwork'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,3)',
 u'name': u'Customer Service'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,4)',
 u'name': u'Customer Satisfaction'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,2)',
               u'urn:li:fs_skill:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,3)',
               u'urn:li:fs_skill:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,4)',
               u'urn:li:fs_skill:(ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,skillView,paging',
 u'profileId': u'ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,testScoreView,paging',
 u'profileId': u'ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,volunteerCauseView,elements,c35b42ab-d8f6-4a72-94ad-c19d9efed579-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,volunteerCauseView,elements,c35b42ab-d8f6-4a72-94ad-c19d9efed579-0'],
 u'paging': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,volunteerCauseView,paging',
 u'profileId': u'ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14',
 u'firstName': u'Emir',
 u'lastName': u'Mustic',
 u'objectUrn': u'urn:li:member:143225812',
 u'occupation': u'German Account and Partner Manager EMEA at Symantec .Cloud',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAiJc9QB1tq1DydI6Hd41bNo99iiL4SKM14,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'emir-mustic-384b713b',
 u'trackingId': u'L8KHMkOhSAK+To3m+t3YfA=='}
All function time spending: 7
