cand_id: 173 
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,organizationView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,patentView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,pictureInfo,cropInfo',
 u'croppedImage': u'/p/2/000/05f/12c/3a00fde.jpg',
 u'masterImage': u'/p/3/000/05f/12c/38b41a3.jpg'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,538476255),company',
 u'companyName': u'Migma Systems, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:877594',
 u'description': u'In addition to original responsibilities as research engineer, I took a lead role and became main point of contact for technical aspects in projects between Migma and some of its DoD collaborators. I also started focusing on hardware optimization for real-time embedded systems aiming to reduce costs and improve power efficiency in some of our products.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,538476255)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,538476255),timePeriod',
 u'title': u'Senior Research Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,183920827),company',
 u'companyName': u'Migma Systems, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:877594',
 u'description': u'My work involves advanced research in signals and image processing, dynamic system modeling and estimation, machine learning, statistical pattern recognition, and artificial intelligence among others. I apply specialized knowledge to analyze complex problems and identify the most appropriate principles and techniques to solve them. I participate in the design and implementation of real time hardware and software platforms, the development of protocols to evaluate and improve performance, multi-sensor integration, data acquisition and visualization, dynamic system modelling and simulations, data analysis and adaptive/intelligent systems design to support the creation of competitive products for federal government, military, and industry in general.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,183920827)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,183920827),timePeriod',
 u'title': u'Research engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,897543658),company',
 u'companyName': u'Neurala',
 u'companyUrn': u'urn:li:fs_miniCompany:2787877',
 u'description': u"Back to the roots! At Neurala I integrate my extensive engineering experience, cognitive and neural systems expertise, and software development skills to conceive, implement, evaluate, and optimize ground-breaking ideas that may take Neurala's brain one step higher on the intelligence ladder.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,897543658)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,897543658),timePeriod',
 u'title': u'Lead Computer Intelligence Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,43544802),company',
 u'companyName': u'Boston University',
 u'companyUrn': u'urn:li:fs_miniCompany:3556',
 u'description': u'I applied expert level knowledge on various biological mechanisms in the human visual system to create innovative visual processing techniques and to develop new pattern recognition and machine learning algorithms inspired on advanced mathematical models of human memory and learning. In particular, my work explored applications in information fusion and knowledge discovery, bringing ideas of animal visual processing, learning, and recognition to models of image processing, learning, and pattern recognition and classification.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,43544802)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,43544802),timePeriod',
 u'title': u'Research Assistant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,183920827),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,183920827),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:877594'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,897543658),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,897543658),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2787877'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,538476255),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,538476255),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:877594'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,43544802),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,43544802),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3556'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,897543658)',
               u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,538476255)',
               u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,183920827)',
               u'urn:li:fs_position:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,43544802)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,positionView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE',
 u'firstName': u'Santiago',
 u'headline': u'Lead Computer Intelligence Engineer at Neurala',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Olivera',
 u'location': u'urn:li:fs_profile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,pictureInfo',
 u'summary': u'Research engineer & computational neuroscientist with extensive experience on complex systems analysis, modeling, and design and a great interest in developing bioinspired innovative engineering solutions.\nEngineering experience: Machine learning, mathematical modeling and identification, signal processing, pattern recognition, data mining, real time/embedded systems, adaptive systems, automatic control, software development, knowledge discovery, and biomedical engineering.\nNeuroscience experience: Animal vision, memory, and learning models, self-organizing systems, competitive/cooperative dynamics, and neuromorphic technology.\nOther interests: Biological mechanisms, neural plasticity, synchronization, intermodal interactions, neurodegenerative disorders, and neuroimmunology.\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,supportedLocales,7759683c-a066-42fa-b9d6-e71baf1bfc92-0'],
 u'versionTag': u'2513003572'}
userfirstname: Santiago - userlastname Olivera 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,projectView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,1690758300,1)',
              u'urn:li:fs_contributor:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,1690758300,2)',
              u'urn:li:fs_contributor:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,1690758300,3)'],
 u'date': u'urn:li:fs_publication:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,1690758300),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,1690758300)',
 u'name': u'People counting and re-identification using fusion of video camera and laser scanner',
 u'publisher': u'Proc. SPIE 9842, Signal Processing, Sensor/Information Fusion, and Target Recognition XXV, 984217 (May 17, 2016)',
 u'url': u'http://dx.doi.org/10.1117/12.2222538'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,1690758300)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,publicationView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,3)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,7)',
 u'name': u'Pattern Recognition'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,8)',
 u'name': u'Matlab'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,6)',
 u'name': u'Signal Processing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,3)',
               u'urn:li:fs_skill:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,6)',
               u'urn:li:fs_skill:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,7)',
               u'urn:li:fs_skill:(ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,8)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,skillView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,testScoreView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,elements,06c24f37-1376-4513-9603-46f6d3de00e7-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,elements,06c24f37-1376-4513-9603-46f6d3de00e7-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,elements,06c24f37-1376-4513-9603-46f6d3de00e7-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,elements,06c24f37-1376-4513-9603-46f6d3de00e7-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,elements,06c24f37-1376-4513-9603-46f6d3de00e7-0',
               u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,elements,06c24f37-1376-4513-9603-46f6d3de00e7-1',
               u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,elements,06c24f37-1376-4513-9603-46f6d3de00e7-2',
               u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,elements,06c24f37-1376-4513-9603-46f6d3de00e7-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE',
 u'firstName': u'Santiago',
 u'lastName': u'Olivera',
 u'objectUrn': u'urn:li:member:27498886',
 u'occupation': u'Lead Computer Intelligence Engineer at Neurala',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAGjmYYBsTpO1iMNkzENYTxZwA-G0n2pRKE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'santiago-olivera-85a2619',
 u'trackingId': u'dOmco0GvQ0qBjvlo2w2AXQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAC2MMBRFMrc_Qi5XyWIte7ca4t6RemyJM',
 u'firstName': u'Bo',
 u'lastName': u'Ling',
 u'objectUrn': u'urn:li:member:186563',
 u'occupation': u'Owner, Migma Systems, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAC2MMBRFMrc_Qi5XyWIte7ca4t6RemyJM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'bo-ling-b6b8b',
 u'trackingId': u'mWxQ4FNURV+BuxDx+voSTg=='}
All function time spending: 8
