cand_id: 115 
 u'description': u"- Conduct research in computer vision, machine learning, document and speech processing\n- Made key technical contributions to multiple projects including IARPA ALADDIN (for analyzing unstructured web videos), DARPA Mind's Eye (for video event recognition) and DARPA MADCAT (for document analysis, logo detection and recognition)\n- Played a central role in writing multiple funded proposals including IARPA ALADDIN, DARPA Mind's Eye and DARPA XDATA (for big data processing)",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507953)',
 u'honors': [u'urn:li:fs_honor:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,28)'],
 u'locationName': u'Cambridge, MA',
 u'projects': [u'urn:li:fs_project:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,41)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507953),timePeriod',
 u'title': u'Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382539454),company',
 u'companyName': u'University of Southern California',
 u'companyUrn': u'urn:li:fs_miniCompany:3084',
 u'description': u'- Thesis Title: "Robust representation and recognition of actions in video" Advised by Prof. Ram Nevatia\n- Conducted well received and highly cited, state-of-art research in using structured graphical models for analyzing and recognizing human actions in videos.\n- Developed system for monitoring single person actions in realistic indoor settings including grocery stores and libraries.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382539454)',
 u'locationName': u'Greater Los Angeles Area',
 u'region': u'urn:li:fs_region:(us,49)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382539454),timePeriod',
 u'title': u'Research Assistant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,549632777),company',
 u'companyName': u'Amazon',
 u'companyUrn': u'urn:li:fs_miniCompany:1586',
 u'description': u'Applied research in computer vision, machine learning and image processing for Amazon Firefly',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,549632777)',
 u'locationName': u'Greater Boston Area',
 u'region': u'urn:li:fs_region:(us,7)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,549632777),timePeriod',
 u'title': u'Senior Research Scientist'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507663),company',
 u'companyName': u'Raytheon BBN Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:162658',
 u'description': u"Technical Lead for BBN's computer vision research. In this capacity, I am responsible for:\n- Conducting cutting-edge research in computer vision, machine learning, multimedia and speech processing\n- Developing end-to-end video analysis systems that will be evaluated in competitive, international evaluations such as NIST TRECVID (http://trecvid.nist.gov/)\n- Publishing research in leading conferences and journals\n- Managing a team of leading researchers at BBN and multiple industry and university sub contractors\n- Writing winning proposals to various government agencies",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507663)',
 u'locationName': u'Cambridge, MA',
 u'projects': [u'urn:li:fs_project:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,29)',
               u'urn:li:fs_project:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,37)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507663),timePeriod',
 u'title': u'Sr. Scientist'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,632150381),company',
 u'companyName': u'Citadel LLC',
 u'companyUrn': u'urn:li:fs_miniCompany:163056',
 u'entityUrn': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,632150381)',
 u'locationName': u'Greater Chicago Area',
 u'region': u'urn:li:fs_region:(us,14)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,632150381),timePeriod',
 u'title': u'Quantitative Researcher/Head of Machine Learning'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382539454),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382539454),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:3084'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507953),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507953),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:162658'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507663),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507663),company,employeeCountRange',
 u'industries': [u'Research'],
 u'miniCompany': u'urn:li:fs_miniCompany:162658'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,632150381),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,632150381),company,employeeCountRange',
 u'industries': [u'Financial Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:163056'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,549632777),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,549632777),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1586'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,632150381)',
               u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,549632777)',
               u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507663)',
               u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507953)',
               u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382539454)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,positionView,paging',
 u'profileId': u'ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU',
 u'firstName': u'Pradeep',
 u'headline': u'Quantitative Researcher/Head of Machine Learning at Citadel LLC',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Natarajan',
 u'location': u'urn:li:fs_profile:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,location',
 u'locationName': u'Chicago, Illinois',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU',
 u'summary': u'- Senior Computer Scientist with deep expertise in Computer Vision, Machine Learning and Multimedia Processing\n- Hands on experience in developing and delivering systems for video analysis, event detection and visual surveillance that have achieved top performance in competitive, international evaluations\n- Strong business development track record with multiple winning proposals. Served as PI/Co-PI/technical lead for multiple, large DoD/DoI funded projects\n- Proven ability to lead and manage large, diverse, multi site teams of researchers and software engineers, with multiple university and industry partners\n- Successfully mentored junior research staff to achieve high performance and growth\n- Strong record of publication in selective venues (http://scholar.google.com/citations?user=E1IdmqwAAAAJ&hl=en)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,supportedLocales,5481fde7-c0a3-430b-8748-9e6a1d931126-0'],
 u'versionTag': u'2354738190'}
userfirstname: Pradeep - userlastname Natarajan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,1-1-0-16-13)'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u'- Principal Investigator for BBN\xe2\x80\x99s effort in the USC-led team for the Mind\xe2\x80\x99s Eye project with the Defense Advanced Research Projects Agency (DARPA).\n- The project\xe2\x80\x99s goal is to develop visual intelligence technologies that can enable deeper understanding of events observed in videos collected from unmanned ground vehicles (UGV).\n- The team\xe2\x80\x99s technical approach and proposed research are based significantly on my doctoral thesis work, which is capable of producing natural language summaries of actions observed in video.\n- I am currently leading the team\xe2\x80\x99s effort for classifying videos into different event classes, and also for effectively visualizing the output produced from our system.\n- The system developed based on my research at BBN had the top performance across 10 international teams in the 2011 Minds Eye evaluations conducted by DARPA',
 u'entityUrn': u'urn:li:fs_project:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,37)',
 u'members': [u'urn:li:fs_contributor:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,37,38)',
              u'urn:li:fs_contributor:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,37,39)',
              u'urn:li:fs_contributor:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,37,40)'],
 u'occupation': u'urn:li:fs_position:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,382507663)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,37),timePeriod',
 u'title': u'DARPA Mind\xe2\x80\x99s Eye'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,37)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,projectView,paging',
 u'profileId': u'ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,publicationView,paging',
 u'profileId': u'ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,8)',
 u'name': u'Computer Vision'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,14)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,16)',
 u'name': u'Data Mining'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,15)',
 u'name': u'Document Processing'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,8)',
               u'urn:li:fs_skill:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,14)',
               u'urn:li:fs_skill:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,15)',
               u'urn:li:fs_skill:(ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,skillView,paging',
 u'profileId': u'ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,testScoreView,paging',
 u'profileId': u'ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,volunteerCauseView,paging',
 u'profileId': u'ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADTLzsBpBr8moefa4j_rzhQ79Lm6LRTssU',
 u'firstName': u'Pradeep',
 u'lastName': u'Natarajan',
 u'objectUrn': u'urn:li:member:13840187',
 u'occupation': u'Quantitative Researcher/Head of Machine Learning at Citadel LLC',
 u'publicIdentifier': u'pradeep-natarajan-44b7754',
 u'trackingId': u'erfs9y8zR/mFlkrJiDJ5Bw=='}
All function time spending: 8
