cand_id: 125 
 u'courses': [u'urn:li:fs_course:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,73)',
              u'urn:li:fs_course:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,74)',
              u'urn:li:fs_course:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,75)',
              u'urn:li:fs_course:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,76)'],
 u'degreeName': u"Bachelor's Degree",
 u'description': u'President of the Forensics (Public Speaking) Team as well as the Association of Computing Machinery student chapter. Vice President of the inaugural class of the University Honors Program. Coordinated a political issues panel with six state legislators to speak on campus about the issues affecting college students. Participated as a judge in high school debate competitions.',
 u'entityUrn': u'urn:li:fs_education:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,1342769)',
 u'fieldOfStudy': u'Information Technology, Computer Science, Management',
 u'school': u'urn:li:fs_miniSchool:18167',
 u'schoolName': u'Kennesaw State University',
 u'schoolUrn': u'urn:li:fs_miniSchool:18167',
 u'timePeriod': u'urn:li:fs_education:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,1342769),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,educationView',
 u'$type': u'com.linkedin.voyager.identity.profile.EducationView',
 u'elements': [u'urn:li:fs_education:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,1342769)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,educationView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,292174601),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 5000,
 u'start': 1001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,505849105),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,209568115),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [u'end'],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,383810969),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'start': 10001}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,154874725),company,employeeCountRange',
 u'$type': u'com.linkedin.voyager.identity.profile.EmployeeCountRange',
 u'end': 200,
 u'start': 51}
{u'$deletedFields': [u'occupation'],
 u'$type': u'com.linkedin.voyager.identity.profile.Honor',
 u'description': u'Eagle Scout is the highest rank attainable in Boy Scouts of America (BSA). For my project, I created a weekly computer course at a nearby Boys and Girls Club.',
 u'entityUrn': u'urn:li:fs_honor:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,66)',
 u'issueDate': u'urn:li:fs_honor:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,66),issueDate',
 u'issuer': u'Boy Scouts of America',
 u'title': u'Eagle Scout'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,honorView',
 u'$type': u'com.linkedin.voyager.identity.profile.HonorView',
 u'elements': [u'urn:li:fs_honor:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,66)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,honorView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,backgroundImage,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 0,
 u'width': 0,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,pictureInfo,cropInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.ImageCropInfo',
 u'height': 200,
 u'width': 200,
 u'x': 0,
 u'y': 0}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Language',
 u'entityUrn': u'urn:li:fs_language:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,19)',
 u'name': u'English',
 u'proficiency': u'NATIVE_OR_BILINGUAL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,languageView',
 u'$type': u'com.linkedin.voyager.identity.profile.LanguageView',
 u'elements': [u'urn:li:fs_language:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,19)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,languageView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [u'occupation', u'position'],
 u'$type': u'com.linkedin.voyager.identity.profile.Organization',
 u'description': u"Also a member of the\nIEEE Computer Society\nIEEE Society on Social Implications of Technology\n\nIEEE is the world's largest professional association dedicated to advancing technological innovation and excellence for the benefit of humanity. IEEE and its members inspire a global community through IEEE's highly cited publications, conferences, technology standards, and professional and educational activities.\n\nThe IEEE Computer Society is the computing professional's single, unmatched source for technology information, inspiration and collaboration. By making the most up-to-date and advanced information in the computing world easily accessible, we are the source that computing professionals trust to provide high quality, state-of-the-art information on an on-demand basis.\n\nThe Society on Social Implications of Technology (SSIT) of the IEEE focuses on environmental, economics, health, and safety implications of technology; engineering ethics and professional responsibility; engineering education in social implications of technology; history of electrotechnology; technical expertise and public policy; peace technology; as well as on social issues related to energy, information technology and telecommunications.",
 u'entityUrn': u'urn:li:fs_organization:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,94)',
 u'name': u'IEEE',
 u'timePeriod': u'urn:li:fs_organization:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,94),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,organizationView',
 u'$type': u'com.linkedin.voyager.identity.profile.OrganizationView',
 u'elements': [u'urn:li:fs_organization:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,94)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,organizationView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,patentView',
 u'$type': u'com.linkedin.voyager.identity.profile.PatentView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,patentView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [u'photoFilterEditInfo'],
 u'$id': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,pictureInfo',
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,pictureInfo,cropInfo',
 u'croppedImage': u'/p/1/000/000/1cc/37d1b77.jpg',
 u'masterImage': u'/p/3/000/000/1cc/3712edf.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,505849105),company',
 u'companyName': u'Accenture',
 u'companyUrn': u'urn:li:fs_miniCompany:1033',
 u'description': u'Sold, assessed, defined, implemented, & supported world-class information technology architectures and large-scale, enterprise-level change programs for Fortune 500 clients. Designed mobile-first user experiences that balanced visitors\xe2\x80\x99 needs with business performance requirements & technology constraints using SharePoint, hybris, Adobe Experience Manager, & other CMSs.\n\nApplied deep JavaScript expertise as well as experience with full stack web development & familiarity with best practices & patterns in enterprise projects. Led development projects using modern web development to build advanced client-side applications that transcend the one-page-at-a-time interaction paradigm by bringing the feel of native applications into the browser.\n\n- Authored the development section of the Experience Delivery Methodology, a new framework introduced in Accenture which standardizes how teams throughout the company deliver high-quality user experiences in a platform-agnostic manner\n- Key contributor to the Accenture Open Web Platform, an internal accelerator leveraged by development teams throughout Accenture to standardize modern web development across projects, improve delivery efficiency, & optimize development artifacts based on technology stack\n- Built a working prototype of a next-generation customer portal as part of a larger digital transformation for a Fortune 10 insurance company, which helped win $100 million in new business for Accenture\n- Led a team of fifteen on- and off-shore developers on the front-end development effort of a comprehensive web site refresh powered by SharePoint 2013 of a Dow Jones Utility Average component\n- Developed customized ecommerce modules within hybris for a large Canadian retail company as part of a visual refresh\n- Adapted processes to create elegant solutions to complex business & technical problems\n- Translated strategic direction set by senior management into team & project development goals',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,505849105)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,505849105),timePeriod',
 u'title': u'Technical Architect'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,154874725),company',
 u'companyName': u'Augme Technologies',
 u'companyUrn': u'urn:li:fs_miniCompany:1128635',
 u'description': u"Developed the user interface and backend logic to manage multimedia assets using HTML5 and jQuery in a PHP 5.3 MVC web application. Created a reporting interface to summarize mobile analytics using the Google Visualization API and XML. Part of a team developing AD Life, the industry's only end-to-end HIPAA-compliant mobile marketing platform for Fortune 500 companies including Pfizer and Kellogg's. Implemented OpenMarket's SMS messaging API for integration into AD Life. Acquired five short codes from the US Short Code Administration and in other countries. Used the Rackspace cloud infrastructure to scale application processing and mobile interaction, eventually leading to a SaaS model. QA tested the iGo Potty Android application created for Kimberly Clark's Pull-Ups brand. Shaped strategy for integrating Facebook and Twitter social media features with mobile campaigns, including Clorox. Explored mobile coupon implementation with Neustar and AOL Shortcuts. Pilot-tested Near Field Communication (NFC) as a platform for intra-store mobile marketing and initiating transactions. Advised clients about leveraging social media marketing for budgets ranging between $3,000 - $10,000.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,154874725)',
 u'locationName': u'Greater Atlanta Area',
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,154874725),timePeriod',
 u'title': u'Senior Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,383810969),company',
 u'companyName': u'InterContinental Hotels Group',
 u'companyUrn': u'urn:li:fs_miniCompany:3549',
 u'description': u"Implemented, refactored, and improved the JavaScript libraries used to display hotel recommendations on all of IHG's brand sites.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,383810969)',
 u'locationName': u'Greater Atlanta Area',
 u'projects': [u'urn:li:fs_project:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,95)'],
 u'region': u'urn:li:fs_region:(us,52)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,383810969),timePeriod',
 u'title': u'Senior Web Developer'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,292174601),company',
 u'companyName': u'CNN',
 u'companyUrn': u'urn:li:fs_miniCompany:2046',
 u'description': u'Refactored the result tables and graphs on the Election Center using responsive design techniques. Improved page-loading and update performance by implementing client-side caching. Utilized FreeMarker (a Java template engine) with jQuery, LESS, and CouchDB.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,292174601)',
 u'locationName': u'Atlanta, GA',
 u'projects': [u'urn:li:fs_project:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,81)'],
 u'timePeriod': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,292174601),timePeriod',
 u'title': u'Senior Front-end Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,209568115),company',
 u'companyName': u'Travelers',
 u'companyUrn': u'urn:li:fs_miniCompany:3088',
 u'description': u'Performance optimization and tuning of a MVVM JavaScript-based web application and framework for processing insurance quotes. Strategic direction for implementing a mobile-optimized experience for new and current customers to generate insurance quotes.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,209568115)',
 u'locationName': u'Hartford, CT',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,209568115),timePeriod',
 u'title': u'Senior Front-end Web Consultant'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,209568115),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,209568115),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:3088'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,383810969),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,383810969),company,employeeCountRange',
 u'industries': [u'Hospitality'],
 u'miniCompany': u'urn:li:fs_miniCompany:3549'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,292174601),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,292174601),company,employeeCountRange',
 u'industries': [u'Broadcast Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:2046'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,505849105),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,505849105),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1033'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,154874725),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,154874725),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:1128635'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,505849105)',
               u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,383810969)',
               u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,292174601)',
               u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,209568115)',
               u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,154874725)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,positionView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,backgroundImage',
 u'birthDate': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,birthDate',
 u'contactInstructions': u'Please, no third-party recruiters.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8',
 u'firstName': u'Josh',
 u'headline': u'Technical Architect. Full Stack Developer. User Experience (UX) Consultant.',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'interests': u'Cooking Mediterranean and Italian cusine, adventure travel, camping in the Appalachian Mountains, white water rafting, investing, writing, black and white portrait photography, attending art exhibits at local art galleries, speaking on technology trends and its societal impact, participating in community service projects, visiting museums, reading poetry',
 u'lastName': u'Lawton',
 u'location': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,location',
 u'locationName': u'Atlanta, Georgia',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,pictureInfo',
 u'summary': u'Technical architect, full stack developer, & user experience professional with a focus on enabling people to interact with others in new & innovative ways. Values test- & data-driven approaches to create robust solutions. Led projects of varying scopes & budgets, including high visibility destinations for five Fortune 500 companies. Subject matter expert (SME) on using the Open Web Platform for modern, mobile-optimized web applications powered by enterprise CMS platforms. Willing to travel or relocate.\n\nSpecialties: Mobile web development, responsive web design, rapid prototyping, web standards, unit testing, cloud computing, Node.js, user experience and interactive design (UX/IxD), content management systems, SharePoint, usability, accessibility, database design, social media marketing.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,supportedLocales,977851a6-031d-4bde-8e45-3a173ec12891-0'],
 u'versionTag': u'2090271980'}
userfirstname: Josh - userlastname Lawton 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,8-4-0-60-2)'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'description': u"This was CNN's first project with responsive design. It was exemplifies how you can have one site that could support multiple devices. As user can visit one url from a smartphone, tablet, or desktop and the site would respond to the screen size.",
 u'entityUrn': u'urn:li:fs_project:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,81)',
 u'members': [u'urn:li:fs_contributor:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,81,82)',
              u'urn:li:fs_contributor:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,81,83)',
              u'urn:li:fs_contributor:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,81,84)'],
 u'occupation': u'urn:li:fs_position:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,292174601)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,81),timePeriod',
 u'title': u"Responsive Design for CNN's Election Center",
 u'url': u'http://www.cnn.com/election/2012/results/main'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,81)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,projectView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,publicationView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,51)',
 u'name': u'HTML 5'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,54)',
 u'name': u'Web Applications'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,53)',
 u'name': u'User Interface Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,52)',
 u'name': u'User Experience'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,51)',
               u'urn:li:fs_skill:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,52)',
               u'urn:li:fs_skill:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,53)',
               u'urn:li:fs_skill:(ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,54)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,skillView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,testScoreView,paging',
 u'profileId': u'ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,volunteerCauseView,elements,41ab2ff9-4a22-4879-9ac0-1163d0937185-6',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Science and Technology',
 u'causeType': u'SCIENCE_AND_TECHNOLOGY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,volunteerCauseView,elements,41ab2ff9-4a22-4879-9ac0-1163d0937185-5',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,volunteerCauseView,elements,41ab2ff9-4a22-4879-9ac0-1163d0937185-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,volunteerCauseView,elements,41ab2ff9-4a22-4879-9ac0-1163d0937185-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,volunteerCauseView,elements,41ab2ff9-4a22-4879-9ac0-1163d0937185-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Economic Empowerment',
 u'causeType': u'ECONOMIC_EMPOWERMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABMef8BPtcOG7zkLsxEMh_3-az43wN6ba8,volunteerCauseView,elements,41ab2ff9-4a22-4879-9ac0-1163d0937185-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Civil Rights and Social Action',
 u'causeType': u'CIVIL_RIGHTS'}
{u'$deletedFields': [],
