cand_id: 178 
 u'$type': u'com.linkedin.voyager.identity.profile.Picture',
 u'cropInfo': u'urn:li:fs_profile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAf9AAAAJDI5ZTYxNGQwLTAyZmYtNDhhMy1hZGZmLWM3MDhmMWZhYmZiYg.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAiuAAAAJGEwYzNhYWVhLWFkNzgtNDcxNC05N2VjLWViOGI4NDE2ZDZjNg.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,334480615),company',
 u'companyName': u'Microsoft',
 u'companyUrn': u'urn:li:fs_miniCompany:1035',
 u'description': u'Managed and lead a team of software engineers for the design and development of high-impact anti-spam systems and algorithms including Real-Time Hijack Detection, Tiered Accounts, Social Graph, (CeReBrO) Centralized Reputation Brain for Outlook.com and Campaign Detection. POC for live-site outbound spam scenarios for Outlook.com Mail Delivery Service. Designed and developed multiple automated unit, functional and performance test systems for Mail Delivery and Spam Control for Hotmail/Outlook.com\n\nTech. Evangelist Lead for Outlook.com, OneDrive, IE11 and Bing for Bay Area Tech. Meetups (SFNewTech, SVNewTech, Technology in Motion, Designers and Geeks). \n\nActive member of the Interview Loops. Secured promotions with high velocity by moving vertically 3 levels in 5 years.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,334480615)',
 u'locationName': u'Mountain View, CA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,334480615),timePeriod',
 u'title': u'Senior Technical Lead/Manager'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510241068),company',
 u'companyName': u'McFadyen Solutions',
 u'companyUrn': u'urn:li:fs_miniCompany:23705',
 u'description': u'Puritan.com was a full life cycle project developed using ATG 2007.1. I worked on the Profile management module which included persisting user\xe2\x80\x99s information, sending periodic updates using email campaigning and sending notifications.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510241068)',
 u'locationName': u'Vienna, VA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510241068),timePeriod',
 u'title': u'Consultant'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,658993565),company',
 u'companyName': u'Netflix',
 u'companyUrn': u'urn:li:fs_miniCompany:165158',
 u'description': u'Built the application crash detection, classification and visualization system for Netflix application on video consoles. Designed and implemented a framework and benchmarks for application performance using various client side metrics. Contributed to the enabling of Http2 for small asset fetches.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,658993565)',
 u'locationName': u'Los Gatos',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,658993565),timePeriod',
 u'title': u'Senior Engineer - Streaming'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510239501),company',
 u'companyName': u'TkXel',
 u'companyUrn': u'urn:li:fs_miniCompany:235883',
 u'description': u'Rich Internet Application development of an N-tier System that provides managers and team members working in scattered environments around the globe to meet and interact virtually in a virtual team room.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510239501)',
 u'locationName': u'Lahore, Pakistan',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510239501),timePeriod',
 u'title': u'Senior Lead Software Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,828748405),company',
 u'companyName': u'Yelp',
 u'companyUrn': u'urn:li:fs_miniCompany:31517',
 u'description': u'Member of the team that designed & developed Hydra \xe2\x80\x93 Yelp\xe2\x80\x99s future search framework. Lead and implemented various important part of building and analyzing the restaurants search experience and query understanding. Developed and owned E2E systems to detect, in real-time, Hot and New businesses that feed into various parts the product including SERP, new homepage, push notifications and product growth emails. Developed exploratory query experience for empty query searches at Yelp. Scoped and lead a team of engineers to implement reliability tools for four most critical search services. Search on-point, push-master, Splunk deputy and release deputy. Mentored interns and new hires. Active member of interview loops.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,828748405)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,828748405),timePeriod',
 u'title': u'Software Engineering Lead (Team Search)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,658993565),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,658993565),company,employeeCountRange',
 u'industries': [u'Entertainment'],
 u'miniCompany': u'urn:li:fs_miniCompany:165158'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,334480615),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,334480615),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:1035'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510239501),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510239501),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:235883'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510241068),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510241068),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:23705'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,828748405),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,828748405),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:31517'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,828748405)',
               u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,658993565)',
               u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,334480615)',
               u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510241068)',
               u'urn:li:fs_position:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,510239501)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,positionView,paging',
 u'profileId': u'ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8',
 u'firstName': u'Hassan',
 u'headline': u'Software Engineering Lead (Team Search) at Yelp',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Khan',
 u'location': u'urn:li:fs_profile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,pictureInfo',
 u'summary': u'Over 13 years of experience in requirements analysis, planning, resource allocation, mentoring and growing individuals, design, development and testing.\n\nExperience with local businesses search engines.\n\nExperience in Machine Learning, Pattern Classification, Data Analysis and Email Services with emphasis on Email Anti-Spam Techniques.\n\nExperience in building large scale system from ground up.\n\nExperience with Computer Vision, Image Processing, Artificial Intelligence research and development.\n\nResult oriented, analytical problem solver, hands-on professional, dedicated and responsible worker.\n\nExperience in implementing software solutions using different SDLC Methodologies in fast paced environments.\n\nExperience in implementing dashboards for statistical analysis using JavaScript.\n\nExperience with implementing automations on video consoles including PS3, PS4, XBox 360 and XBox One.\n\nExcellent leadership, inter-personal and communication skills.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,supportedLocales,bfb5afb5-405e-47a1-9d09-9e482b98a0f0-0'],
 u'versionTag': u'99968196'}
userfirstname: Hassan - userlastname Khan 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,projectView,paging',
 u'profileId': u'ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8'}
{u'$deletedFields': [u'description', u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,42,43)'],
 u'date': u'urn:li:fs_publication:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,42),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,42)',
 u'name': u'Meaningful Learning by Traveling the Entire Learning Space',
 u'publisher': u'3rd International Conference on the Teaching of Mathematics Istanbul, Turkey'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,42)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,publicationView,paging',
 u'profileId': u'ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,45)',
 u'name': u'C++'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,11)',
 u'name': u'Software Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,47)',
 u'name': u'XML'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,46)',
 u'name': u'C#'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,11)',
               u'urn:li:fs_skill:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,45)',
               u'urn:li:fs_skill:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,46)',
               u'urn:li:fs_skill:(ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,47)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,skillView,paging',
 u'profileId': u'ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,testScoreView,paging',
 u'profileId': u'ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,volunteerCauseView,paging',
 u'profileId': u'ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8',
 u'firstName': u'Hassan',
 u'lastName': u'Khan',
 u'objectUrn': u'urn:li:member:214722954',
 u'occupation': u'Software Engineering Lead (Team Search) at Yelp',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAzMaYoBnDNUoo0wUgkd6iU989chLlCTZF8,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'mukha',
 u'trackingId': u'tj12CGBHQdaD6b9IXwLYMg=='}
All function time spending: 8
