cand_id: 706 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20430644),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:2105'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,31732022),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,31732022),company,employeeCountRange',
 u'industries': [u'Computer Hardware'],
 u'miniCompany': u'urn:li:fs_miniCompany:33194'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,672745565),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,672745565),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1128'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,672745565)',
               u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20430644)',
               u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,31732022)',
               u'urn:li:fs_position:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,20431313)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,positionView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM',
 u'firstName': u'Sandeep',
 u'headline': u'Consultant Software Engineer at EMC',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'Nirmale',
 u'location': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,pictureInfo',
 u'summary': u'\xe2\x80\xa2 Domain expertise in Disaster Recovery, High Availability, Clustering, RAID/Storage\n\xe2\x80\xa2 Domain expertise in Storage, All flash (SSD), Hybrid storage\n\xe2\x80\xa2 Strong experience in distributed systems & fault tolerant systems\n\xe2\x80\xa2 Strong experience in C/C++, unix systems software development\n\xe2\x80\xa2 Experience in managing, leading, mentoring small team/projects\n\xe2\x80\xa2 Strong experience in client-server technology and backend systems\n\xe2\x80\xa2 Strong experience in API and CLI development\n\xe2\x80\xa2 4 patents\n\nSPECIALITIES:\nDistributed Systems, Disaster Recovery, High Availability, File systems, Backup/Restore, Hybrid Flash Storage, Clustering, Manageability, APIs, Scalability, RAID, Storage Management, User Interfaces, C/C++ programming, NAS, SAN, HDDs, SSDs, Mentoring',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,supportedLocales,ed207ec8-c92f-4a6a-84b2-097f95726424-0'],
 u'versionTag': u'656847206'}
userfirstname: Sandeep - userlastname Nirmale 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,projectView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,publicationView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1)',
 u'name': u'Storage'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,2)',
 u'name': u'Perl'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,3)',
 u'name': u'Unix'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,4)',
 u'name': u'Distributed Systems'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,1)',
               u'urn:li:fs_skill:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,2)',
               u'urn:li:fs_skill:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,3)',
               u'urn:li:fs_skill:(ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,skillView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,testScoreView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,volunteerCauseView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM',
 u'firstName': u'Sandeep',
 u'lastName': u'Nirmale',
 u'objectUrn': u'urn:li:member:14326398',
 u'occupation': u'Consultant Software Engineer at EMC',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADamn4B5t5SAZWYEdEBKg_riEKjgaIYInM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'snirmale',
 u'trackingId': u'ZSJ92FOsQlekuuLmonOt5g=='}
All function time spending: 8
