cand_id: 786 
 u'entityUrn': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps',
 u'firstName': u'Paul',
 u'headline': u'Senior FX TD/Artist at ToonBox Entertainment',
 u'industryName': u'Motion Pictures & Film',
 u'industryUrn': u'urn:li:fs_industry:35',
 u'lastName': u'Lemeshko',
 u'location': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,location',
 u'locationName': u'Toronto, Canada Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,pictureInfo',
 u'summary': u'Specialties: HOUDINI | MAYA | 3DMAX | XSI | AE | NUKE | ZBRUSH | MUDBOX | PFTRACK | PHOTOSHOP | GIMP | FLASH | INDESIGN | ILLUSTRATOR | MEL | PYTHON | PHP | HTML | CSS | JAVA SCRIPT',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,supportedLocales,fe6bc455-e758-4ecf-b079-6a11284d10b4-0'],
 u'versionTag': u'1331243493'}
userfirstname: Paul - userlastname Lemeshko 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(ca,4876)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,projectView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,publicationView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,4)',
 u'name': u'XSI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,3)',
 u'name': u'MEL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,2)',
 u'name': u'Python'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,1)',
 u'name': u'Maya'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,1)',
               u'urn:li:fs_skill:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,2)',
               u'urn:li:fs_skill:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,3)',
               u'urn:li:fs_skill:(ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,skillView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,testScoreView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,volunteerCauseView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps',
 u'firstName': u'Paul',
 u'lastName': u'Lemeshko',
 u'objectUrn': u'urn:li:member:5490563',
 u'occupation': u'Senior FX TD/Artist at ToonBox Entertainment',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABTx4MBbtaPXf85MWunpzGWvh_r7SkFsps,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'paullemeshko',
 u'trackingId': u'hnylMWSsQXCxivk8jgn9cg=='}
All function time spending: 8
