cand_id: 768 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),timePeriod',
 u'title': u'Project Manager, Exelon'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),company',
 u'companyName': u'Accenture',
 u'companyUrn': u'urn:li:fs_miniCompany:1033',
 u'description': u'Contributed to development and documentation of test plan strategy for hardware upgrade',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066)',
 u'locationName': u'Denver, CO',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),timePeriod',
 u'title': u'Technical Architect, Level B, Xcel Energy'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1033'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1033'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1033'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1033'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1033'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,573597229)',
               u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587409733)',
               u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587411059)',
               u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,587410066)',
               u'urn:li:fs_position:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,86011114)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,positionView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38',
 u'firstName': u'Katie',
 u'headline': u'Manager at Accenture',
 u'industryName': u'Utilities',
 u'industryUrn': u'urn:li:fs_industry:59',
 u'interests': u'Whale watching, reading, mountain biking, hiking and camping in the Rocky Mountains with my husband and children, Formula 1, Rugby, soccer, volleyball, and dance',
 u'lastName': u'Williams',
 u'location': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,location',
 u'locationName': u'Louisville, Colorado',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,pictureInfo',
 u'summary': u"Project and Program Manager with 18+ years' experience in the Utility Industry working with multiple regulated, deregulated, and transitional energy markets in North America and Australia. Strong track record of success in project and program management, team leadership, business process architecture, and pre-sales. Knowledgeable in underlying business process. Expertise is recognized beyond immediate work environment. Consummate professional with great initiative and mature judgment.",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,supportedLocales,c05577d1-d4ff-4e4f-bacd-43e8d6b03a3a-0'],
 u'versionTag': u'792019353'}
userfirstname: Katie - userlastname Williams 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,4-2-0-7-9)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,projectView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,publicationView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,3)',
 u'name': u'Business Process'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,4)',
 u'name': u'Business Analysis'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,5)',
 u'name': u'CRM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,6)',
 u'name': u'Pre-sales'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,3)',
               u'urn:li:fs_skill:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,4)',
               u'urn:li:fs_skill:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,5)',
               u'urn:li:fs_skill:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,skillView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,testScoreView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,elements,80fc4048-876b-476e-a85d-dfe489d2371a-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Arts and Culture',
 u'causeType': u'ARTS_AND_CULTURE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,elements,80fc4048-876b-476e-a85d-dfe489d2371a-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Animal Welfare',
 u'causeType': u'ANIMAL_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,elements,80fc4048-876b-476e-a85d-dfe489d2371a-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,elements,80fc4048-876b-476e-a85d-dfe489d2371a-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,elements,80fc4048-876b-476e-a85d-dfe489d2371a-0',
               u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,elements,80fc4048-876b-476e-a85d-dfe489d2371a-1',
               u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,elements,80fc4048-876b-476e-a85d-dfe489d2371a-2',
               u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,elements,80fc4048-876b-476e-a85d-dfe489d2371a-3'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerCauseView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u'Pioneer Clubs',
 u'description': u"Direct and Manage the Pioneer Clubs chapter at St John's Lutheran Church and School for 1st-5th grade girls.  The Pioneer Girls program at St John\xe2\x80\x99s is a joyful, bible-based, relationship focused club that meets biweekly, is led by volunteer parents and provides Bible study and fun life-skills activities that make each meeting memorable and full of variety.  I organize 4-5 class groups and train volunteer leaders. I manage enrollments, club fees, fundraising and communications as well as planning and organizing annual events such as the Father-Daughter Dinner and our year-end retreat and award ceremony at the YMCA of the Rocky Mountains in Estes Park.",
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,38)',
 u'role': u'Director',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,38),timePeriod'}
{u'$deletedFields': [u'description', u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'EDUCATION',
 u'companyName': u"St. John's Lutheran School",
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,747628339)',
 u'role': u'Chairman of the Board',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,747628339),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,38)',
               u'urn:li:fs_volunteerExperience:(ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,747628339)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38',
 u'firstName': u'Katie',
 u'lastName': u'Williams',
 u'objectUrn': u'urn:li:member:52324393',
 u'occupation': u'Manager at Accenture',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMeaCkBLOQBR8Sah1jI2UAIGG1GoZpVL38,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'katie-williams-3a163415',
 u'trackingId': u'soAj2eDvQZqKkolkuDMVQw=='}
All function time spending: 10
