cand_id: 781 
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,publicationView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,1)',
 u'name': u'HP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,5)',
 u'name': u'Channel Partners'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,2)',
 u'name': u'Solution Selling'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,6)',
 u'name': u'Storage'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,1)',
               u'urn:li:fs_skill:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,2)',
               u'urn:li:fs_skill:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,5)',
               u'urn:li:fs_skill:(ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,skillView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,testScoreView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw',
 u'firstName': u'Derek',
 u'lastName': u'Turner',
 u'objectUrn': u'urn:li:member:87989167',
 u'occupation': u'Sales Director (SMART) @ Kainos',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAU-m68ByxwsuR_QYivlYuo5ag0AKisPMYw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'derekturnerhewlettpackard',
 u'trackingId': u'/DMGJVaOQ8KYH/BYGmimJw=='}
All function time spending: 5
