cand_id: 762 
 u'description': u'John C. Amedio, PhD is Principal Consultant at Amedio CMC Consulting, assists emerging and established pharmaceutical and life science companies with the technical and regulatory CMC development of small molecules and peptides from the bench to the market. \n \nJohn has a proven track record of delivering results on time. He provides leadership and guidance in drug development, regulatory affairs and quality programs.   John has 28 years of experience in major and start-up pharmaceutical companies with expertise that spans organic chemistry, process research and development, analytical method development, formulation development, cGMP manufacture for drug substance and drug product (parenteral, lyophilized, solid dosage forms).  He has extensive knowledge in primary/packaging, labeling and supply chain/distribution activities and has performed several technology transfers to and from CMO\xe2\x80\x99s.\n\nJohn has delivered numerous profitable and patented manufacturing processes for both drug substance and drug products. He has authored and reviewed CMC sections for multiple regulatory filings (INDs, Amendments, Annual Updates, Briefing Books and an NDA; documentation to EMA and Canadian authorities), participated in face-to-face FDA meetings (pre-IND, end-of-phase 1, end-of-phase 2 and pre-NDA),  performed budget planning and forecasts, established hiring plans, and contributed to the overall strategic planning.   He is a lead author or co-author of several peer-reviewed articles, publications and patents and has given many invited presentations.\n\nJohn held positions as Vice President of Manufacturing and Process Development at Seaside Therapeutics, VP of Manufacturing and Process Development at ZIOPHARM Oncology, Executive Director, Chemical and Analytical Development, EPIX Pharmaceuticals and Unit Head, Chemical Development, at Sandoz Research Institute (currently Novartis).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,372805830)',
 u'locationName': u'Franklin, MA',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,372805830),timePeriod',
 u'title': u'Principal'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:443161'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:125165'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:11075828'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,966262454)',
               u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,372805830)',
               u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,77169688)',
               u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,6081296)',
               u'urn:li:fs_position:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,49785928)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,positionView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M',
 u'firstName': u'John',
 u'headline': u'Chief Manufacturing Officer',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Amedio',
 u'location': u'urn:li:fs_profile:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M',
 u'summary': u'\xe2\x80\xa2\tA proven track record with twenty-five (25) years experience in major and start-up pharmaceutical companies\n\xe2\x80\xa2\tExpertise in \no\torganic, synthetic and process chemistry\no\tanalytical method development, spectroscopy, HPLC\no\trelease test methods and stability programs\no\tformulation development \no\tprocess research and development, and the optimization of and validation for drug substance and drug product (parenteral, lyophilized, solid dosage forms) \n\xe2\x80\xa2\tIn-depth knowledge of FDA Regulations, GMPs, SOPs, production processes, and equipment  for drug substance and drug product\n\xe2\x80\xa2\tDeveloped small molecules and peptides from pre-IND through commercial manufacture\n\xe2\x80\xa2\tDelivered numerous profitable and patented manufacturing processes for both drug substance and drug products\n\xe2\x80\xa2\tManaged technology transfers to and from CMO\xe2\x80\x99s\n\xe2\x80\xa2\tLead development of relationships and contracts for the procurement of high value and cost effective services and materials for drug substance and drug products\n\xe2\x80\xa2\tProject management of all related contract manufacturing operations for clinical products\n\xe2\x80\xa2\tProvided leadership and guidance in drug development, CMC regulatory affairs and quality programs\n\xe2\x80\xa2\tDesigned primary/secondary packaging and labeling for drug product\n\xe2\x80\xa2\tManaged supply chain and distribution activities for drug substance and drug product\n\xe2\x80\xa2\tAuthored and reviewed CMC sections for numerous regulatory filings (IND, Amendments,   Annual Updates, Briefing Books, NDA; documentation to EMA and Canada authorities)\n\xe2\x80\xa2\tParticipated in face-to-face FDA meetings (pre-IND, end-of-phase 1, end-of-phase 2 and pre-NDA)\n\xe2\x80\xa2\tPerformed budget planning and forecasts, established hiring plans, and contributed to the overall strategic planning\n\xe2\x80\xa2\tLead author or co-author of several peer-reviewed articles, publications and patents and has given many invited presentations',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,supportedLocales,57c4d4cb-53ec-4ead-8d79-a81fbe4a3e2b-0'],
 u'versionTag': u'703432020'}
userfirstname: John - userlastname Amedio 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,projectView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,publicationView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,8)',
 u'name': u'Oncology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,9)',
 u'name': u'GMP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,10)',
 u'name': u'IND'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,11)',
 u'name': u'Formulation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,8)',
               u'urn:li:fs_skill:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,9)',
               u'urn:li:fs_skill:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,10)',
               u'urn:li:fs_skill:(ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,skillView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,testScoreView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,volunteerCauseView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABEF_sBtCW8MAedM7j7-N2SVatmTEcZ-8M',
 u'firstName': u'John',
 u'lastName': u'Amedio',
 u'objectUrn': u'urn:li:member:4462587',
 u'occupation': u'Chief Manufacturing Officer',
 u'publicIdentifier': u'john-amedio-6235b21',
 u'trackingId': u'P5dUCMCMRwWyglhJkGEeBQ=='}
All function time spending: 11
