cand_id: 718 
 u'entityUrn': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,860485918)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,860485918),timePeriod',
 u'title': u'Swing Options Trader'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116),company',
 u'companyName': u'Mutual of Omaha (contractor)',
 u'companyUrn': u'urn:li:fs_miniCompany:18311',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116),timePeriod',
 u'title': u'Automation Test Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978),company',
 u'companyName': u'Aviture',
 u'companyUrn': u'urn:li:fs_miniCompany:406293',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978),timePeriod',
 u'title': u'QA Analyst'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208),company',
 u'companyName': u'Physicians Mutual',
 u'companyUrn': u'urn:li:fs_miniCompany:18311',
 u'description': u'\xe2\x80\xa2\tIn 3-week iterations, analyze Agile user stories and acceptance criteria then create and execute test cases for manual functional testing on front end platform as part of transition from current marketing app to Salesforce\n\xe2\x80\xa2\tParticipate in daily scrums with developers, project manager, business systems analyst, and release engineer \n\xe2\x80\xa2\tValidate and track test results, prioritize defect resolution, retest as needed and secure business signoff\n\xe2\x80\xa2\tConfirm iterative test cases and test sets, including regression, provide adequate coverage of all user stories',
 u'entityUrn': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208)',
 u'locationName': u'Greater Omaha Area',
 u'region': u'urn:li:fs_region:(us,592)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208),timePeriod',
 u'title': u'Senior Test Engineer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:18311'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116),company,employeeCountRange',
 u'industries': [u'Insurance'],
 u'miniCompany': u'urn:li:fs_miniCompany:18311'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:406293'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,946136978)',
               u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,860485918)',
               u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645116)',
               u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,405348208)',
               u'urn:li:fs_position:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,354373558)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,positionView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo',
 u'firstName': u'Michael',
 u'headline': u'Automation Test Engineer at Physicians Mutual',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'lastName': u'Cudaback, CTFL',
 u'location': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,location',
 u'locationName': u'Omaha, Nebraska',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,pictureInfo',
 u'summary': u'\xe2\x80\xa2\t20 years of IT experience, including information systems manager, special projects manager, QA test manager, QA and systems analyst, print programmer and supervisor, help desk support, service manager, and instructor\n\xe2\x80\xa2\tSDLC experience in Agile and waterfall environments doing test plan and test case creation, executing UAT, manual, automation, functional, and regression testing on both front end and back end platforms \n\xe2\x80\xa2\tAs a strong leader, my teams have been motivated and inspired by me to be more productive and engaged',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,supportedLocales,b431267f-7346-404c-920b-1eb99d74ad2b-0'],
 u'versionTag': u'1583298419'}
userfirstname: Michael - userlastname Cudaback, CTFL 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,9-5-0-28-4)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,projectView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,publicationView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,10)',
 u'name': u'Certified Software Quality Analyst'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,13)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,12)',
 u'name': u'Quality Center'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,11)',
 u'name': u'Software Quality Assurance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,10)',
               u'urn:li:fs_skill:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,11)',
               u'urn:li:fs_skill:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,12)',
               u'urn:li:fs_skill:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,13)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,skillView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,testScoreView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,volunteerCauseView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HUMANITARIAN_RELIEF',
 u'companyName': u'Food Bank',
 u'description': u'Teamed up with several co-workers to load food backpacks for an afternoon at the local Food Bank.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645119)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645119),timePeriod'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'SOCIAL_SERVICES',
 u'companyName': u'Habitat for Humanity International',
 u'description': u'Spent a day with several co-workers adding mortar to the walls of a basement in a house being refurbished by Habitat for Humanity.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645117)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645117),timePeriod'}
{u'$deletedFields': [u'company', u'companyUrn'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'HEALTH',
 u'companyName': u'Ronald McDonald House Charities in Omaha',
 u'description': u'Coordinated the activities of 8 co-workers to provide a meal and entertainment for the families staying at the Ronald McDonald House in Omaha.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645118)',
 u'role': u'Volunteer coordinator',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645118),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645117)',
               u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645118)',
               u'urn:li:fs_volunteerExperience:(ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,625645119)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo',
 u'firstName': u'Michael',
 u'lastName': u'Cudaback, CTFL',
 u'objectUrn': u'urn:li:member:46228781',
 u'occupation': u'Automation Test Engineer at Physicians Mutual',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAALBZS0BLcpYooYTljG1WlsP-hwYlSwj2oo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michael-cudaback-ctfl-92559413',
 u'trackingId': u'/YHqhDr+SCS0UGrb5EN07g=='}
All function time spending: 12
