cand_id: 733 
 u'company': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,313283350),company',
 u'companyName': u'Novartis Oncology',
 u'companyUrn': u'urn:li:fs_miniCompany:8961012',
 u'description': u'- Support the development, management and tracking of several global clinical trial deliverables while ensuring compliance with timelines, budget, and quality standards\n- Provide input and contribute to the development all scientific aspects of clinical trial(s), as well as the implementation of best practices and procedures for trial management (in collaboration with the Clinical Trial Head)',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,313283350)',
 u'locationName': u'Greater New York City Area',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,313283350),timePeriod',
 u'title': u'Senior Clinical Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,600622959),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,600622959),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1406'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,313283350),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,313283350),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:8961012'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,80382672),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,80382672),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:1663'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,48232914),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,48232914),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:1663'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,825690334),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,825690334),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:8961012'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,825690334)',
               u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,600622959)',
               u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,313283350)',
               u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,80382672)',
               u'urn:li:fs_position:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,48232914)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,positionView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI',
 u'firstName': u'Maanasa',
 u'headline': u'Clinical Enterprise Logistics Lead, Cell & Gene Therapies Unit at Novartis',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Gowda',
 u'location': u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,location',
 u'locationName': u'Greater New York City Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,pictureInfo',
 u'summary': u'To advance current clinical pharmacy knowledge, utilizing my educational background and professional experiences for a career within the pharmaceutical industry.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,supportedLocales,65ed82b9-8c54-4da2-a909-ad402d91f1df-0'],
 u'versionTag': u'3817238975'}
userfirstname: Maanasa - userlastname Gowda 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,70)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,projectView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,publicationView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,11)',
 u'name': u'Clinical Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,12)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,9)',
 u'name': u'Clinical'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,10)',
 u'name': u'Clinical Trial Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,9)',
               u'urn:li:fs_skill:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,10)',
               u'urn:li:fs_skill:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,11)',
               u'urn:li:fs_skill:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,12)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,skillView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,testScoreView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,volunteerCauseView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [u'cause'],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,1895782090),company',
 u'companyName': u'Habitat for Humanity International',
 u'companyUrn': u'urn:li:fs_miniCompany:7680',
 u'description': u'Member of Morris Habitat for Humanity Young Professionals Association (New Jersey). Previously assisted on projects with Greater Indy Habitat for Humanity (Indiana).',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,1895782090)',
 u'role': u'Volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,1895782090),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,1895782090),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:7680'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,1895782090)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI',
 u'firstName': u'Maanasa',
 u'lastName': u'Gowda',
 u'objectUrn': u'urn:li:member:30411463',
 u'occupation': u'Clinical Enterprise Logistics Lead, Cell & Gene Therapies Unit at Novartis',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAHQCscBVNxCEUUi2-D1Sj7G-fi1miQ9mcI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'maanasagowda',
 u'trackingId': u'UIHExU4bQyOOZX8uMW2t3Q=='}
All function time spending: 8
