cand_id: 728 
 u'timePeriod': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,972125284),timePeriod',
 u'title': u'Senior Writer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,882866753),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,882866753),company,employeeCountRange',
 u'industries': [u'Online Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:20732'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,316822295),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,316822295),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:163245'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:2465'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,593427253),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,593427253),company,employeeCountRange',
 u'industries': [u'Online Media'],
 u'miniCompany': u'urn:li:fs_miniCompany:20732'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,972125284),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,972125284),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:163245'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,972125284)',
               u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,882866753)',
               u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,593427253)',
               u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,316822295)',
               u'urn:li:fs_position:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,268134340)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,positionView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY',
 u'firstName': u'Kris',
 u'headline': u'Sr. Writer @ Cramer-Krasselt',
 u'industryName': u'Marketing & Advertising',
 u'industryUrn': u'urn:li:fs_industry:80',
 u'lastName': u'Kennedy',
 u'location': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,location',
 u'locationName': u'Chicago, Illinois',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,pictureInfo',
 u'summary': u'I like to play. We should play. \n\nSpecialties: trying to think, making things, failing hobbies, high-fives, giggling, etc.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,supportedLocales,78f4c036-deeb-4e61-968e-d952ce3814ee-0'],
 u'versionTag': u'4197348797'}
userfirstname: Kris - userlastname Kennedy 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,1-1-0-16-13)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,projectView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,publicationView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,12)',
 u'name': u'Interactive Advertising'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,13)',
 u'name': u'Creative Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,14)',
 u'name': u'Integrated Marketing'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,11)',
 u'name': u'Advertising'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,11)',
               u'urn:li:fs_skill:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,12)',
               u'urn:li:fs_skill:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,13)',
               u'urn:li:fs_skill:(ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,14)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,skillView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,testScoreView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY',
 u'firstName': u'Kris',
 u'lastName': u'Kennedy',
 u'objectUrn': u'urn:li:member:20623696',
 u'occupation': u'Sr. Writer @ Cramer-Krasselt',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAE6sVABuzog1Yr3qDzSfgD9e1Ctx21xfvY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kriskennedy',
 u'trackingId': u'SgOhOvrpRXSrQBCJgqvfIw=='}
All function time spending: 9
