cand_id: 763 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1485'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:2371'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:1485'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,530311060)',
               u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,138048399)',
               u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,78345727)',
               u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299278)',
               u'urn:li:fs_position:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,82299575)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,positionView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u"I am very delighted to connect with you especially in the same professional area. Let's exchange career info and idea with each other and grow together professionally.",
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU',
 u'firstName': u'Lisi',
 u'headline': u'Associate Medical Director (safety physician) at Vertex Pharmaceuticals',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'lastName': u'Wang',
 u'location': u'urn:li:fs_profile:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU',
 u'summary': u'Just a brief highlight of my experience here: \n\n*** ~ 13 years of practical experience with global pharmaceutical companies in Pharmacovigilance/Drug Safety and Clinical Development for regulatory purpose.\n\n*** Ability to set up and manage high quality systems in pharmacovigilance/drug safety.\n\n*** Demonstrated comprehensive knowledge in regulatory compliance, pharmacovigilance & clinical development and strategic application of EMA/FDA regulations, ICH, GCP; proven working knowledge of scientific principles and various phases of clinical research; ability to understand and summarize complex scientific data and identify relationships. \n\n*** M.D. degree and Master of Science degree in pharmacology.\n\nSpecialties: drug safety/pharmacovigilance; medical writing, clinical research.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,supportedLocales,c7f393dc-a060-4ee8-89e5-fdc8b849b2cb-0'],
 u'versionTag': u'2603491784'}
userfirstname: Lisi - userlastname Wang 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,projectView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,publicationView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,9)',
 u'name': u'Clinical Research'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,11)',
 u'name': u'GCP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,10)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,8)',
 u'name': u'Pharmacovigilance'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,8)',
               u'urn:li:fs_skill:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,9)',
               u'urn:li:fs_skill:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,10)',
               u'urn:li:fs_skill:(ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,skillView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,testScoreView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,volunteerCauseView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAALc-aIBAX-x-RAp0ThdKpA4nbRoJVYMpKU',
 u'firstName': u'Lisi',
 u'lastName': u'Wang',
 u'objectUrn': u'urn:li:member:48036258',
 u'occupation': u'Associate Medical Director (safety physician) at Vertex Pharmaceuticals',
 u'publicIdentifier': u'lisi-wang-91610614',
 u'trackingId': u'VYl8kXY4Rt++HyJ63fA+ig=='}
All function time spending: 15
