cand_id: 723 
 u'companyName': u'Wincor Nixdorf',
 u'companyUrn': u'urn:li:fs_miniCompany:166946',
 u'description': u'* atm ( automated teller machines ) programmer using c++ ( visual c++),sql \n\n* system administrator ( sql server, windows 2000 advanced server )',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086871)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086871),timePeriod',
 u'title': u'Application Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,329951758),company',
 u'companyName': u'Dell',
 u'companyUrn': u'urn:li:fs_miniCompany:1042011',
 u'description': u'* Worked on RSTS, a standalone STS product (implemented the SAML protocol feature)\n* Worked on Quest STS product, a single sing on solution that supports WSFed, Saml2, WSFed and WSTrust.\n* Worked on APS for SharePoint 2010, which involves a claim provider for SharePoint 2010 to support claims based authentication.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,329951758)',
 u'locationName': u'Woodland Hills',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,329951758),timePeriod',
 u'title': u'Software Developer Engineer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086838),company',
 u'companyName': u'California State University, San Bernardino',
 u'companyUrn': u'urn:li:fs_miniCompany:14878',
 u'description': u'* building online master program using ASP.NET( C#), \n* designing/optimizing/programming database ( MS Sql Server 2000, MS Sql Server 2005 )\n* building campus applications utilizing.net\n* securing and refactoring the legacy code\n* customizing the new learning management system Moodle according to campus needs\n* training developers on the latest coding technologies',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086838)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086838),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,147583246),company',
 u'companyName': u'BiTKOO',
 u'companyUrn': u'urn:li:fs_miniCompany:253693',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,147583246)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,147583246),timePeriod',
 u'title': u'Principal Software Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086871),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086871),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:166946'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,241761010),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,241761010),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:2880'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,147583246),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,147583246),company,employeeCountRange',
 u'industries': [u'Computer Software'],
 u'miniCompany': u'urn:li:fs_miniCompany:253693'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,329951758),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,329951758),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1042011'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086838),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086838),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:14878'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,329951758)',
               u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,241761010)',
               u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,147583246)',
               u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086838)',
               u'urn:li:fs_position:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,12086871)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,positionView,paging',
 u'profileId': u'ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs',
 u'firstName': u'Volkan',
 u'headline': u'Software Developer Engineer at Dell',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'interests': u'quality in software development, unit testing, security, asp.net, MVC, sql server',
 u'lastName': u'Uzun',
 u'location': u'urn:li:fs_profile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,location',
 u'locationName': u'Greater Los Angeles Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,pictureInfo',
 u'summary': u'.NET developer using LINQ,Framework 3.5,4.0 C#, TSQL, ASP.NET ,MVC\nInterested in application security, and server side web applications.\nExperience in WS-Fed, Saml2 protocols, claims based authentication and Windows Identity Foundation.\n\nSpecialties: * ASP.NET 2.0, 3.5,4.0 Developer (C#)\n* Test Driven or Test After Development\n* Experience LINQ, and ASP.NET MVC \n* Experience in SQL Server\n* Experience in TSQL, XML\n* Experience in Section 508 Guidelines for Web Accessibility\n* Various speaking engagements with local user groups.\n* Windows Identity Foundation experience\n* Experience with WS-Fed, Single Sign on and Saml2 protocol',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,supportedLocales,105073a7-aac1-420c-91f0-b1f981de2144-0'],
 u'versionTag': u'1489901449'}
userfirstname: Volkan - userlastname Uzun 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,49)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,projectView,paging',
 u'profileId': u'ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,publicationView,paging',
 u'profileId': u'ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,2)',
 u'name': u'ASP.NET MVC'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,3)',
 u'name': u'ASP.NET'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,4)',
 u'name': u'Visual Studio'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,5)',
 u'name': u'T-SQL'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,2)',
               u'urn:li:fs_skill:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,3)',
               u'urn:li:fs_skill:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,4)',
               u'urn:li:fs_skill:(ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,skillView,paging',
 u'profileId': u'ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,testScoreView,paging',
 u'profileId': u'ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs',
 u'firstName': u'Volkan',
 u'lastName': u'Uzun',
 u'objectUrn': u'urn:li:member:2426082',
 u'occupation': u'Software Developer Engineer at Dell',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAlBOIByJy8XMXff7LEpdWzvv0XQbaSxEs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'volkanuzun',
 u'trackingId': u'ep9/7afQQaqaadM5QDpZ8w=='}
All function time spending: 10
