cand_id: 743 
               u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,625335767)',
               u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,718598054)',
               u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,523786037)',
               u'urn:li:fs_position:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,177462809)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,positionView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY',
 u'firstName': u'Abraham',
 u'headline': u'Software Developer at Brainspace Corporation',
 u'industryName': u'Computer Software',
 u'industryUrn': u'urn:li:fs_industry:4',
 u'lastName': u'French',
 u'location': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,location',
 u'locationName': u'Dallas, Texas',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,pictureInfo',
 u'summary': u'Computer Programmer\nSoftware/.NET Developer\n\nExperienced in database management and architecture, website and windows applications; fitting business needs, reducing company cost and improving customer satisfaction.\n\nArchitectural Patterns:\t\t\n- MVC/MVP/MVVM\n- Object-Oriented Design -OOP\t\n- Service-Oriented Architecture -SOA\t\n- Dependency Injection - IOC\t\nMethodologies:\t\n- Domain Driven Development - DDD\t\n- Test Driven Development - TDD\t\n- Behavior Driven Development - BDD\t\n- Agile\tSCRUM\t\nProgramming Languages: \t\t\n- C Sharp (C#.NET)\t\n- ASP.NET\t\n- HTML \n- JavaScript/JQuiery\t\n- CSS\n- XAML/WPF\t\n- UML\nDatabase:\t\t\n- Object-Oriented Database\t\t\n- Document-Oriented Database\tMongoDB\t\n- Relational Database\t\t\n- SQL Server 2000/2005/2008/2012\tTransact SQL\t\n- Oracle\tPL/SQL\t\nPlatforms:\t\t\n- ASP.NET MVC 3/4\t\n- Razor\t\n- KnockoutJS\t\n- AngularJS\t\n- NodeJS\nSource Control:\t\t\n- GIT\t\t\n- Team Foundation Server\t2010/2012/2013\t\n- TortoiseSVN\tSubversion',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,supportedLocales,d23a2445-26ad-4bfc-9278-9d70a47bcd90-0'],
 u'versionTag': u'1415363621'}
userfirstname: Abraham - userlastname French 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,10-4-0-57-5)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,projectView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,publicationView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,2)',
 u'name': u'SQL'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,3)',
 u'name': u'Microsoft SQL Server'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,1)',
 u'name': u'C#'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,4)',
 u'name': u'ASP.NET'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,1)',
               u'urn:li:fs_skill:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,2)',
               u'urn:li:fs_skill:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,3)',
               u'urn:li:fs_skill:(ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,skillView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,testScoreView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY',
 u'firstName': u'Abraham',
 u'lastName': u'French',
 u'objectUrn': u'urn:li:member:38595766',
 u'occupation': u'Software Developer at Brainspace Corporation',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJM7LYB6sU6q-RT_hCfnkeUmFPWzEa_LnY,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'abrahamfrench',
 u'trackingId': u'P8BEPXnLSYa/oe7+nzirpA=='}
All function time spending: 9
