cand_id: 770 
 u'croppedImage': u'/p/6/005/024/3e0/08d1128.jpg',
 u'masterImage': u'/p/6/005/024/3df/2fcff30.jpg'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480811853),company',
 u'companyName': u'UC Berkeley',
 u'companyUrn': u'urn:li:fs_miniCompany:2517',
 u'description': u'Introduction to Mechanics and Wave Motion for Scientists and Engineers\nBasic Semiconductor Circuits\nAnalytical Mechanics',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480811853)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480811853),timePeriod',
 u'title': u'Graduate Student Instructor'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804260),company',
 u'companyName': u'Cornell University',
 u'companyUrn': u'urn:li:fs_miniCompany:3523',
 u'description': u'Worked at the Laboratory for Elementary Particle Physics.  Built a graphical diagnostic tool for an algorithm which extracts information (particle path) from massive simulated, noisy data sets (from detectors).',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804260)',
 u'locationName': u'Ithaca, New York Area',
 u'region': u'urn:li:fs_region:(us,96)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804260),timePeriod',
 u'title': u'Sta\xef\xac\x80 Researcher'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,497852545),company',
 u'companyName': u'Insight Data Science',
 u'companyUrn': u'urn:li:fs_miniCompany:2633739',
 u'description': u'\xc2\x95 Created two-lu.com, a movie recommender for two people with differing tastes.\n\xc2\x95 Stored and retrieved user ratings and movie titles from the movielens database using MySQL.  Utilitzed Rotten Tomatoes API to retrieve other movie information.\n\xc2\x95 Designed a collaborative filtering-based recommender system, using Python, pandas, and python-recsys to create a move similarity matrix and combine determined similarities to input movies.\n\xc2\x95 90% of movies recommended to pairs of users in holdout sets, if rated by both users, were rated positively (3 out of 5 or higher).\n\xc2\x95 Deployed the front end using Flask, Bootstrap, jQuery, and AWS.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,497852545)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,497852545),timePeriod',
 u'title': u'Fellow'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,580996554),company',
 u'companyName': u'Sojern',
 u'companyUrn': u'urn:li:fs_miniCompany:497069',
 u'description': u'Building the worlds best massive travel intention engine; audience mining, real time bidding, multidimensional modeling engine. Realtime, at scale, globally.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,580996554)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,580996554),timePeriod',
 u'title': u'Senior Data Science Engineer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804259),company',
 u'companyName': u'UC Berkeley',
 u'companyUrn': u'urn:li:fs_miniCompany:2517',
 u'description': u'\xc2\x95 Made a discovery which revises the accepted model of the interaction between certain nanomaterials and gases. \n\xc2\x95 Organized and analyzed large amounts of data from characterization experiments, using MATLAB.  Utilized and modified Java-based programs to collect and visualize the data.  \n\xc2\x95 Worked with a major oil company to develop a nanomaterials-based gas sensor which operates at 100x lower power than commercially available sensors and integrates with a crawler platform. \n\xc2\x95 Performed simulations which shed light on the mechanisms behind sustained oscillations of carbon nanotubes and graphene nanoribbon synthesis. \n\xc2\x95 Presented research at an international physics conference and group meetings, published results in four articles in peer-reviewed journals. \n\xc2\x95 Managed four undergraduate researchers.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804259)',
 u'locationName': u'San Francisco Bay Area',
 u'region': u'urn:li:fs_region:(us,84)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804259),timePeriod',
 u'title': u'Graduate Student Researcher'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,580996554),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,580996554),company,employeeCountRange',
 u'industries': [u'Marketing and Advertising'],
 u'miniCompany': u'urn:li:fs_miniCompany:497069'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480811853),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480811853),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:2517'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,497852545),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,497852545),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:2633739'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804259),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804259),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:2517'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804260),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804260),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:3523'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,580996554)',
               u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,497852545)',
               u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804259)',
               u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480811853)',
               u'urn:li:fs_position:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,480804260)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,positionView,paging',
 u'profileId': u'ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I',
 u'firstName': u'Allen',
 u'headline': u'Senior Data Science Engineer at Sojern',
 u'industryName': u'Internet',
 u'industryUrn': u'urn:li:fs_industry:6',
 u'lastName': u'Sussman',
 u'location': u'urn:li:fs_profile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,location',
 u'locationName': u'New York, New York',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,supportedLocales,bb4b8e43-d60f-40e1-b4e1-1516d8857aee-0'],
 u'versionTag': u'3596381575'}
userfirstname: Allen - userlastname Sussman 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(us,3-2-0-31-1)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,projectView,paging',
 u'profileId': u'ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,121)',
              u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,122)',
              u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,123)',
              u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,124)',
              u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,125)',
              u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,126)',
              u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,127)',
              u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,128)',
              u'urn:li:fs_contributor:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120,129)'],
 u'date': u'urn:li:fs_publication:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120),date',
 u'description': u'Here we demonstrate a small, low-cost, low-power, highly sensitive and selective nanomaterials-based gas sensor, specifically targeted for the detection of hydrogen sulfide (H2S). A network of WO3 nanoparticles is heated by an on-chip microhotplate while the conductance of the network is monitored. The device can be heated with short pulses (<100 ms) without diminishing the sensor response, thereby drastically lowering the power consumption to less than 1 mW. The sensor\nshows high sensitivity to H2S, but it does not have direct cross sensitivities to H2O or CH4, two gases likely to be seen in industrial operation.\n\nThis low power H2S sensor has been integrated into a low cost, stand-alone monitoring system capable of measuring multiple environmental conditions, including temperature, humidity, and H2S concentration, and distributing that information via wireless protocols, namely 802.15.4 and 802.11 (WiFi). These environmental detection systems can communicate directly to smart phones via WiFi or be configured into a wireless mesh network of detection systems capable of relaying real-time\nenvironmental conditions and location to a safety monitor at a remote location. The nanoparticle-based sensor and integrated detection system developed here, once packaged as a fully manufactured tool, can enable a low-cost solution to real-time monitoring of environmental conditions that will greatly reduce the likelihood of hazardous conditions becoming disasters.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120)',
 u'name': u'An innovative wireless H2S sensor based on nanotechnology to improve safety in oil and gas facilities',
 u'publisher': u'SPE Offshore Europe Conference & Exhibition 2013',
 u'url': u'https://www.onepetro.org/conference-paper/SPE-166544-MS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,120)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,publicationView,paging',
 u'profileId': u'ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,90)',
 u'name': u'Algorithms'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,88)',
 u'name': u'Machine Learning'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,87)',
 u'name': u'Data Science'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,89)',
 u'name': u'Computer Science'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,90)',
               u'urn:li:fs_skill:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,88)',
               u'urn:li:fs_skill:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,89)',
               u'urn:li:fs_skill:(ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,87)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,skillView,paging',
 u'profileId': u'ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,testScoreView,paging',
 u'profileId': u'ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,volunteerCauseView,paging',
 u'profileId': u'ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACqpB8B_wGLE6RnIbAJn7CI6la0uxkQujk',
 u'firstName': u'William',
 u'lastName': u'Mickelson',
 u'objectUrn': u'urn:li:member:11183135',
 u'occupation': u'Hardware Reliability Engineer at Apple',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACqpB8B_wGLE6RnIbAJn7CI6la0uxkQujk,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'william-mickelson-87b8b33',
 u'trackingId': u'q5TUnkk2R5SsILqhQ6j3qw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I',
 u'firstName': u'Allen',
 u'lastName': u'Sussman',
 u'objectUrn': u'urn:li:member:58754922',
 u'occupation': u'Senior Data Science Engineer at Sojern',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAOAh2oBqCrYM_QwqQSujcPnN4sr6sTIW1I,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'allensussman',
 u'trackingId': u'3kfMbjQjTCWQsF9DLNK+kA=='}
All function time spending: 7
