cand_id: 767 
 u'description': u'Ensuring corporate compliance with international adverse event reporting requirements by auditing and approving the reports prior to submission for accuracy and completeness of MedDRA coding, seriousness assessment, listedness assessment, data entry, and narrative summary; interpreting the medical significance of incoming safety information, and providing medical assessment as relevant. Monitor the safety profile of delegated products and collaborate with the lead project DSS to assist in recommending appropriate action including labeling amendments and risk management programmes when warranted.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,78444148)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,78444148),timePeriod',
 u'title': u'Safety Operation Physician, Drug Safety'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,144217389),company',
 u'companyName': u'Seattle Genetics',
 u'companyUrn': u'urn:li:fs_miniCompany:21407',
 u'description': u'\xe2\x80\xa2 Monitor the safety profile of delegated products and collaborate with the Head of Safety for producing RAR (Risk Assessment Report) on various safety issues.\n\xe2\x80\xa2 High quality, consistent and timely medical review and assessment of SAE / AE reports arising from both pre-approval and post-approval clinical trials, as well as spontaneous cases to facilitate on-time regulatory reporting.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,144217389)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,144217389),timePeriod',
 u'title': u'Drug Safety Physician, Safety Evaluation & Risk Mgmt'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'description',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,793764663),company',
 u'companyName': u'Juno Therapeutics, Inc.',
 u'companyUrn': u'urn:li:fs_miniCompany:3625658',
 u'entityUrn': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,793764663)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,793764663),timePeriod',
 u'title': u'Sr Director, Pharmacovigilance & Risk Management'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,144217389),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,144217389),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:21407'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,793764663),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,793764663),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:3625658'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,424179502),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,424179502),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:19640'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,526770818),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,526770818),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:4235'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,78444148),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,78444148),company,employeeCountRange',
 u'industries': [u'Biotechnology'],
 u'miniCompany': u'urn:li:fs_miniCompany:2276'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,793764663)',
               u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,526770818)',
               u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,424179502)',
               u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,144217389)',
               u'urn:li:fs_position:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,78444148)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,positionView,paging',
 u'profileId': u'ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE',
 u'firstName': u'Sanjeev',
 u'headline': u'Sr Director, Pharmacovigilance & Risk Management at Juno Therapeutics, Inc.',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'lastName': u'Anand MD',
 u'location': u'urn:li:fs_profile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,location',
 u'locationName': u'Greater Boston Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,pictureInfo',
 u'summary': u'Over 8 years of combined pharma/biotech/device sector and direct patient care experience and, focus on clinical trial as well as post-marketing safety.\n\nSpecialties: Possesses direct patient care experience within clinical and hospital setting. Robust medical review, signal detection, and benefit / risk assessment experience in the US biotech / medical device sector.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,supportedLocales,17bcc7e8-39a4-4ad2-8c3f-bdbbadd3e099-0'],
 u'versionTag': u'2597883926'}
userfirstname: Sanjeev - userlastname Anand MD 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,projectView,paging',
 u'profileId': u'ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,publicationView,paging',
 u'profileId': u'ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,7)',
 u'name': u'Pharmacovigilance'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,10)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,8)',
 u'name': u'Clinical'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,9)',
 u'name': u'Hospitals'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,7)',
               u'urn:li:fs_skill:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,8)',
               u'urn:li:fs_skill:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,9)',
               u'urn:li:fs_skill:(ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,10)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,skillView,paging',
 u'profileId': u'ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,testScoreView,paging',
 u'profileId': u'ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,volunteerCauseView,paging',
 u'profileId': u'ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE',
 u'firstName': u'Sanjeev',
 u'lastName': u'Anand MD',
 u'objectUrn': u'urn:li:member:7876779',
 u'occupation': u'Sr Director, Pharmacovigilance & Risk Management at Juno Therapeutics, Inc.',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAB4MKsBl-FmjlXrBaX-9oQEZllhlxHZ1FE,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'sanjeev-anand-md-3a377a2',
 u'trackingId': u'whyRLfRyT9mB+Kg0Km6PXw=='}
All function time spending: 8
