cand_id: 760 
 u'miniCompany': u'urn:li:fs_miniCompany:130458'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016),company,employeeCountRange',
 u'industries': [u'Pharmaceuticals'],
 u'miniCompany': u'urn:li:fs_miniCompany:162918'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,125412936)',
               u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,61757016)',
               u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72016067)',
               u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198491)',
               u'urn:li:fs_position:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,72198493)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,positionView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs',
 u'firstName': u'Randal',
 u'headline': u'at Cato Research',
 u'industryName': u'Pharmaceuticals',
 u'industryUrn': u'urn:li:fs_industry:15',
 u'interests': u'Music, cycling, running',
 u'lastName': u'Lane',
 u'location': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,location',
 u'locationName': u'Greater San Diego Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,pictureInfo',
 u'summary': u'Mr. Lane has more than 30 years experience in the pharmaceutical and medical device/diagnostics areas. He currently serves as advisor and facilitator for the pharmaceutical development function at Cato Research and Associate Managing Director for the San Diego office. Before coming to Cato Research, he served for 8 years as Senior Director of Manufacturing and Pharmaceutical Development for Maxim Pharmaceuticals and prior to that worked for Accumetrics, Pacific Pharmaceuticals and Lilly subsidiaries, Pacific Biotech and Hybritech. \n\nTherapeutic areas of expertise include, but are not limited to: oncology, immunomodulation, infectious disease, analgesics, diabetes, antivirals, wound healing and CNS disorders. Mr. Lane has had responsibility for directing the pharmaceutical development activities for numerous products, including recombinant and natural proteins, peptides, DNA, stem cells, small molecules, oligonucleotides, radiopharmaceuticals, and devices in parenteral, oral, and topical dosage forms; CMC sections for global regulatory filings; defining and designing development plans for sponsors; helping sponsors complete all necessary activities to file successful regulatory documents and helping sponsors manufacture clinical trial material. Other areas of experience include planning and attending a variety of FDA meetings; conducting GMP and GLP audits; and overseeing the complete development programs of various products. \n\nMr. Lane completed his undergraduate studies in biology/biochemistry at the University of California, San Diego and he received an M.B.A. from the University of Phoenix. He also has certifications in Production and Inventory Control, Materials Management and Regulatory Affairs.\n\nSpecialties: - Chemistry, Manufacturing and Controls\n- Global Outsourcing Contractor Selection and Management\n- International GMP and GLP audits\n- Global CMC Regulatory\n- Drugs, Devices, Diagnostics, Small Molecules, Biologics\n- Integrated Drug Development and Program Management\n- Clinical Supplies and Materials Control',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,supportedLocales,943dbdb0-4625-4832-a23a-97e4e740bfef-0'],
 u'versionTag': u'2997361023'}
userfirstname: Randal - userlastname Lane 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,732)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,projectView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,publicationView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,2)',
 u'name': u'Medical Devices'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,1)',
 u'name': u'Biotechnology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,4)',
 u'name': u'Oncology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,3)',
 u'name': u'Drug Development'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,1)',
               u'urn:li:fs_skill:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,2)',
               u'urn:li:fs_skill:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,3)',
               u'urn:li:fs_skill:(ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,skillView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,testScoreView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,volunteerCauseView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs',
 u'firstName': u'Randal',
 u'lastName': u'Lane',
 u'objectUrn': u'urn:li:member:38949621',
 u'occupation': u'at Cato Research',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAJSUvUBMUUtb7NwuBQAdLG8FIaJg_FZyCs,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'randal-lane-35906411',
 u'trackingId': u'CJ+/4xpMQjabKefmcxSVnA=='}
All function time spending: 8
