cand_id: 717 
 u'company': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,486967113),company',
 u'companyName': u'Sunderland City Council',
 u'companyUrn': u'urn:li:fs_miniCompany:38140',
 u'description': u'Currently working as Year 3 Class Teacher and PE Lead at Marlborough Primary School. (Formally known as Usworth Grange Primary School) Have taught Year 1 at the school for last three years.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,486967113)',
 u'locationName': u'Marlborough Primary School, Washington, Tyne & Wear.',
 u'timePeriod': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,486967113),timePeriod',
 u'title': u'Class Teacher: Physical Education & Sports coordinator.'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'British  Trust Volunteers Conservation (BTCV)',
 u'description': u'Supporting young volunteers aged 16-24',
 u'entityUrn': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582269137)',
 u'locationName': u'Kings Cross London',
 u'timePeriod': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582269137),timePeriod',
 u'title': u'Millennium Volunteers (MV\xe2\x80\x99s) Local Development officer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Access Training Ltd',
 u'description': u'Working with companies to take on young apprentices, developing apprentices 16-21.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582270174)',
 u'locationName': u'Team Valley, Gateshead',
 u'timePeriod': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582270174),timePeriod',
 u'title': u'Workforce Development Officer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'Civil Service Sports Council (CSSC)',
 u'description': u'Post held in London and then North East and Yorkshire \xe2\x80\x93 Promoting Health and sports in the civil service, supporting volunteers and managing the regions sporting and leisure events.',
 u'entityUrn': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582270225)',
 u'locationName': u'High Wycombe, London and Newcastle',
 u'timePeriod': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582270225),timePeriod',
 u'title': u'Business Development Executive'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,513621772),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,513621772),company,employeeCountRange',
 u'industries': [u'Government Administration'],
 u'miniCompany': u'urn:li:fs_miniCompany:38790'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,486967113),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,486967113),company,employeeCountRange',
 u'industries': [u'Government Administration'],
 u'miniCompany': u'urn:li:fs_miniCompany:38140'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,486967113)',
               u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,513621772)',
               u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582269137)',
               u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582270174)',
               u'urn:li:fs_position:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,582270225)'],
 u'paging': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,positionView,paging',
 u'profileId': u'ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,backgroundImage',
 u'contactInstructions': u'Looking for the next challenge! Am open to considering new opportunities within the education sector or within the sports sector. However will consider other challenges to further my career and to extend myself further. Please contact if you feel you may have a suitable role or challenge that you feel would suit my skills and experience.',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI',
 u'firstName': u'Simon',
 u'headline': u'Primary School Teacher - Specialist in Early Years and Primary PE',
 u'industryName': u'Education Management',
 u'industryUrn': u'urn:li:fs_industry:69',
 u'interests': u'I am a keen cyclist and Triathlete, competing in many age group races around the country. I coach Football to primary age children and try to keep up with what is happening in the world.',
 u'lastName': u'Wells',
 u'location': u'urn:li:fs_profile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,location',
 u'locationName': u'Newcastle upon Tyne, Northumberland, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI',
 u'pictureInfo': u'urn:li:fs_profile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,pictureInfo',
 u'summary': u'I have been teaching for eight years as a primary school teacher in the the North East of England. I am passionate about helping people from all backgrounds to achieve their potential and have acquired skills to achieve this over a long and varied career in both the public and private sector prior to education. I have a strong work ethic backed up by my recent education achievements and I continue to ensure that I have kept my professional development up to date and current. ',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,supportedLocales,7fa66f61-03f0-4da3-8240-6ed9252d8b58-0'],
 u'versionTag': u'3347328240'}
userfirstname: Simon - userlastname Wells 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-48-228)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,projectView,paging',
 u'profileId': u'ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,publicationView,paging',
 u'profileId': u'ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,6)',
 u'name': u'Adult Education'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,5)',
 u'name': u'Educational Leadership'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,4)',
 u'name': u'Staff Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,3)',
 u'name': u'Teacher Training'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,3)',
               u'urn:li:fs_skill:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,4)',
               u'urn:li:fs_skill:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,5)',
               u'urn:li:fs_skill:(ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,6)'],
 u'paging': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,skillView,paging',
 u'profileId': u'ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,testScoreView,paging',
 u'profileId': u'ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Children',
 u'causeType': u'CHILDREN'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-1',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Education',
 u'causeType': u'EDUCATION'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-4',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Politics',
 u'causeType': u'POLITICS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-2',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Health',
 u'causeType': u'HEALTH'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-3',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Human Rights',
 u'causeType': u'HUMAN_RIGHTS'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-0',
               u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-1',
               u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-2',
               u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-3',
               u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,elements,116f5f11-ca86-4a5e-9f55-04f8a17b8dae-4'],
 u'paging': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerCauseView,paging',
 u'profileId': u'ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,volunteerExperienceView,paging',
 u'profileId': u'ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI',
 u'firstName': u'Simon',
 u'lastName': u'Wells',
 u'objectUrn': u'urn:li:member:307857257',
 u'occupation': u'Primary School Teacher - Specialist in Early Years and Primary PE',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAABJZh2kB9rl23e2n2XokvOiaWazsEfAVQMI,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'simon-wells-17512687',
 u'trackingId': u'cMSfdzyCScWp+SepRgAlsw=='}
All function time spending: 10
