cand_id: 742 
 u'entityUrn': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),timePeriod',
 u'title': u'Head of I.T. PMO'}
{u'$deletedFields': [u'courses',
                     u'locationName',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'region'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),company',
 u'companyName': u'Nortel',
 u'companyUrn': u'urn:li:fs_miniCompany:1092',
 u'description': u"Working with VP's and other key business leaders, delivered Programs/Projects and Application roadmap that helped realise the business priorities.\n\nCompleted Projects have been up to multi-$m, 50 team members and deployment to several thousands users.\n\nAchievements include:\n* Provide IT due diligence support of the divestiture of all Nortel business\n* Reduction in I.T. cost of ownership by eliminating over 30 applications.\n* Achieved Business process simplification by converging Country specific processes into a single regional model.\n* Lead global project to investigate the use of SAP Project systems, CATS and cProjects within Nortel.",
 u'entityUrn': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),timePeriod',
 u'title': u'Global I.T. Program Manager'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1092'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:6582'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1092'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:1092'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135),company,employeeCountRange',
 u'industries': [u'Telecommunications'],
 u'miniCompany': u'urn:li:fs_miniCompany:6582'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,319100135)',
               u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,154876776)',
               u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,21098762)',
               u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,79540068)',
               u'urn:li:fs_position:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,80906230)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,positionView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [u'address',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'backgroundImage': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,backgroundImage',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU',
 u'firstName': u'Leeroy',
 u'headline': u'Head of IT strategy and business engagement at Kapsch Group',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'lastName': u'Chaplin, PMP',
 u'location': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,location',
 u'locationName': u'Bishop\xe2\x80\x99s Stortford, Hertfordshire, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,pictureInfo',
 u'summary': u'An internationally travelled change agent and leader who has over 20 years\xe2\x80\x99 experience in delivering global business and IT change programmes.  Generates value by identifying and delivering strategic IT initiatives.  Leads IT tasks on company acquisitions.  A self-starter that is able to achieve results both individually and also through others (direct and indirect teams). Passionate about organisational development and individual growth.  Excellent leadership, team building and motivational skills.\n\nSpecialties: \n\xe2\x80\xa2 IT strategy definition and delivery\n\xe2\x80\xa2 IT organisational improvement \n\xe2\x80\xa2 Certified change management practitioner (APMG)\n\xe2\x80\xa2 Mergers, Acquisitions and Divestitures \n\xe2\x80\xa2 Global/Regional Project delivery \n\xe2\x80\xa2 PMP certified, Prince2 and Agile\n\xe2\x80\xa2 Programme Management Office (PMO)\n\xe2\x80\xa2 Global Business process reengineering\t\n\xe2\x80\xa2 IT roadmap and service consolidation\n\xe2\x80\xa2 Enterprise and solution architecture (TOGAF)\n\xe2\x80\xa2 International line management mentoring, coaching\n\xe2\x80\xa2 Trained on MBA techniques \n\xe2\x80\xa2 Global IT Helpdesk based upon ITIL  \n\xe2\x80\xa2 IT vendor management\n\xe2\x80\xa2 IT infrastructure design and project delivery\n\xe2\x80\xa2 Software development (4GL, SQL, Web)',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,supportedLocales,593989f1-b110-4ef5-8b94-765bf7c5b9c1-0'],
 u'versionTag': u'3688321773'}
userfirstname: Leeroy - userlastname Chaplin, PMP 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_city:(gb,1-0-30-30)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,projectView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,publicationView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,16)',
 u'name': u'Program Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,11)',
 u'name': u'IT Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,9)',
 u'name': u'Change Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,10)',
 u'name': u'PMO'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,9)',
               u'urn:li:fs_skill:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,10)',
               u'urn:li:fs_skill:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,11)',
               u'urn:li:fs_skill:(ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,16)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,skillView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,testScoreView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,volunteerCauseView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'backgroundImage': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,backgroundImage,com.linkedin.voyager.common.MediaProcessorImage'},
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU',
 u'firstName': u'Leeroy',
 u'lastName': u'Chaplin, PMP',
 u'objectUrn': u'urn:li:member:14744019',
 u'occupation': u'Head of IT strategy and business engagement at Kapsch Group',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAADg-dMBJGWgfw4ugBnEuXdMlCwk9vPHiZU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'leeroychaplin',
 u'trackingId': u'cqAezybwR6yGFDRMl1n6/A=='}
All function time spending: 6
