cand_id: 773 
 u'summary': u'Innovative and independent research and clinical scientist with 10+ years of research experience in Life Sciences and 5 and half years of Clinical Research experience.  \n\nAs a clinical researcher specialized in managing and leading global data operations involving several Phase II -III clinical trials.\n\nAs a research scientist- Specialized in Cell and Molecular Biology, Cancer biology, Drug discovery and kinase research with broader capabilities in Genomics and Proteomics, Bioinformatics and Clinical Research.\n\nSpecialties: Clinical Research - conducted and managed Global Data Operations- Phase II-III studies\nCancer Biology,\nDrug Discovery, \nDrug Combinations, \nBiologics and Small Molecules, \nEfficacy Studies, \nCell-Based Assays,\n Automation, \nProteomics, \nSignal transduction, \n\n\nKnowledgeable in clinical trial design and processes, drug development, monitoring, safety, ethics, IRB, ICF/HIPAA,  ICH-GCP guidelines.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,supportedLocales,5b1c91d7-78e8-43ec-8fb6-85b713bed9bf-0'],
 u'versionTag': u'2950869021'}
userfirstname: Sandhya - userlastname Raja, Ph.D 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,7)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,projectView,paging',
 u'profileId': u'ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,publicationView,paging',
 u'profileId': u'ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,6)',
 u'name': u'Molecular Biology'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,9)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,8)',
 u'name': u'Cancer'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,7)',
 u'name': u'Drug Discovery'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,6)',
               u'urn:li:fs_skill:(ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,7)',
               u'urn:li:fs_skill:(ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,8)',
               u'urn:li:fs_skill:(ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,9)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,skillView,paging',
 u'profileId': u'ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,testScoreView,paging',
 u'profileId': u'ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAB9MswBPxrmIaPW1eSLJmMLq3zNPMWtoWM',
 u'firstName': u'Sandhya',
 u'lastName': u'Raja, Ph.D',
 u'objectUrn': u'urn:li:member:8205004',
 u'occupation': u'Manager, Data Operations Leaders at PAREXEL International',
 u'publicIdentifier': u'sandhyaraja',
 u'trackingId': u'kFCVafF7Q6W/g4j+CTlvsw=='}
All function time spending: 7
