cand_id: 713 
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,pictureInfo',
 u'summary': u'I am a solutions architect and systems administrator, with ten years of experience in highly available environments. My specialty is Unix systems (Solaris, Linux, FreeBSD), and virtualization with VMWare products. I am well rounded, with a strong background in routing and switching, storage, security, and Microsoft technology. I am a talented troubleshooter and problem solver, with respect for standards and simplicity. I am passionate about expanding my knowledge and experience, using my creativity to design and implement infrastructure, while helping others to do what they do better, faster, and smarter.\n\nSpecialties: \xe2\x80\xa2\tSolaris andLinux, supporting applications for 5-10,000 users\n\xe2\x80\xa2\tSun and RedHat Cluster, clustering Oracle DB, Apache, Tomcat, Postfix, Sophos PMX, and Gnu Mailman\n\xe2\x80\xa2\tVMware using mirrored storage, HA, DRS< and VMotion, supporting 14 ESX hosts and hundreds of virtual machines\n\xe2\x80\xa2\tProgramming primarily in shell or PERL, using modular code and documentation\n\xe2\x80\xa2\tProtecting data through host hardening, firewalls, VLANs, and quarantining dissimilar services\n\xe2\x80\xa2\tMonitoring with Nagios and custom plugins',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,supportedLocales,d082630d-55d3-4de2-bda1-10dce41aebd9-0'],
 u'versionTag': u'3178300229'}
userfirstname: Ivan - userlastname Fetch 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,34)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,projectView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,publicationView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,2)',
 u'name': u'VMware'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,3)',
 u'name': u'Virtualization'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,1)',
 u'name': u'Linux'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,5)',
 u'name': u'Servers'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,1)',
               u'urn:li:fs_skill:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,2)',
               u'urn:li:fs_skill:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,3)',
               u'urn:li:fs_skill:(ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,skillView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,testScoreView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,volunteerCauseView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA',
 u'firstName': u'Ivan',
 u'lastName': u'Fetch',
 u'objectUrn': u'urn:li:member:25154894',
 u'occupation': u'Cloud Architect with the U.S. Geological Survey',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAF_1U4BJjziOXbJHmGyZdF9ne7rEHFzJeA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'ivanfetch',
 u'trackingId': u'mAl2W0GcSSCSpsCEB97hJA=='}
All function time spending: 8
