cand_id: 753 
 u'timePeriod': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,899011266),timePeriod',
 u'title': u'Principal Scientist Clinical Research'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,18938383),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,18938383),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:1792'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,668524249),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,668524249),company,employeeCountRange',
 u'industries': [u'Higher Education'],
 u'miniCompany': u'urn:li:fs_miniCompany:1790'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,14983192),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,14983192),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,18937946),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,18937946),company,employeeCountRange',
 u'industries': [u'Medical Devices'],
 u'miniCompany': u'urn:li:fs_miniCompany:1637'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,899011266),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,899011266),company,employeeCountRange',
 u'industries': [u'Hospital & Health Care'],
 u'miniCompany': u'urn:li:fs_miniCompany:1612'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,899011266)',
               u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,668524249)',
               u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,14983192)',
               u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,18937946)',
               u'urn:li:fs_position:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,18938383)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,positionView,paging',
 u'profileId': u'ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw',
 u'firstName': u'Jennifer',
 u'headline': u'Principal Scientist Clinical Research, Abbott Vascular',
 u'industryName': u'Biotechnology',
 u'industryUrn': u'urn:li:fs_industry:12',
 u'lastName': u'Lane',
 u'location': u'urn:li:fs_profile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,location',
 u'locationName': u'San Francisco Bay Area',
 u'maidenName': u'Powers',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,pictureInfo',
 u'summary': u'Multidisciplinary clinical research professional with experience working in Oncology and Medical Device in various areas of research, including clinical, preclinical and regulatory aspects. Experience working with various Sponsors, CROs, IRBs, EDCs and Laboratories. Skilled at HIPAA, IRB, ICH, and GCP policies. \n\nSkills:\n\xe2\x80\xa2\tClinical trial conduct per GCP and ICH guidelines.\n\xe2\x80\xa2\tCITI (Collaborative Institutional Training Initiative) trained.\n\xe2\x80\xa2\tCollection, maintenance, data entry and resolving data queries into electronic databases.\n\xe2\x80\xa2\tAdverse and Severe Adverse event reporting to NCI/sponsor/PI.\n\xe2\x80\xa2\tKnowledge of Medical Terminology, knowledge of MedDRA, CTCAE, and WHO coding.\n\xe2\x80\xa2\tEHR (Electronic Health Record) experience.\n',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,supportedLocales,232193d6-5a3f-4877-841f-beaf521eb7b6-0'],
 u'versionTag': u'2138878273'}
userfirstname: Jennifer - userlastname Lane 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,projectView,paging',
 u'profileId': u'ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,200202615,200202616)'],
 u'date': u'urn:li:fs_publication:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,200202615),date',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,200202615)',
 u'name': u'Vascular healing and integration of a fully bioresorbable everolimus-eluting scaffold in a rabbit iliac arterial model',
 u'publisher': u'EuroIntervention',
 u'url': u'http://www.pcronline.com/eurointervention/78th_issue/143/'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,200202615)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,publicationView,paging',
 u'profileId': u'ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,3)',
 u'name': u'CRO'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,2)',
 u'name': u'GCP'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,1)',
 u'name': u'Clinical Trials'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,4)',
 u'name': u'ICH-GCP'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,1)',
               u'urn:li:fs_skill:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,2)',
               u'urn:li:fs_skill:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,3)',
               u'urn:li:fs_skill:(ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,skillView,paging',
 u'profileId': u'ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,testScoreView,paging',
 u'profileId': u'ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,volunteerCauseView,paging',
 u'profileId': u'ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw',
 u'firstName': u'Jennifer',
 u'lastName': u'Lane',
 u'objectUrn': u'urn:li:member:10953063',
 u'occupation': u'Principal Scientist Clinical Research, Abbott Vascular',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAACnIWcBTcCI2titpgZvj4GBr47nXeLVUcw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jennifer-lane',
 u'trackingId': u'OCnDevZoTXioEKcjsMq2dg=='}
All function time spending: 8
