cand_id: 710 
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,positionView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'1276312590@qq.com',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM',
 u'firstName': u'jacky',
 u'headline': u'Managing Director of Sales at 511 Tactical  China',
 u'industryName': u'Consumer Goods',
 u'industryUrn': u'urn:li:fs_industry:25',
 u'lastName': u'wei',
 u'location': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,location',
 u'locationName': u'Hong Kong',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,supportedLocales,a07c15ee-42ce-4075-9a17-89414421bb86-0'],
 u'versionTag': u'3032277837'}
userfirstname: jacky - userlastname wei 
{u'$deletedFields': [u'preferredGeoPlace'],
 u'$id': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,location,basicLocation'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,projectView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,publicationView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,10)',
 u'name': u'Sales Management'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,9)',
 u'name': u'New Business Development'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,11)',
 u'name': u'Business Strategy'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,8)',
 u'name': u'Retail'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,8)',
               u'urn:li:fs_skill:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,9)',
               u'urn:li:fs_skill:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,10)',
               u'urn:li:fs_skill:(ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,11)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,skillView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,testScoreView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,volunteerCauseView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM',
 u'firstName': u'jacky',
 u'lastName': u'wei',
 u'objectUrn': u'urn:li:member:105915999',
 u'occupation': u'Managing Director of Sales at 511 Tactical  China',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAZQJl8BKlDcacVpXb7Axt02zwZ7djA8DoM,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jacky-wei-b935792b',
 u'trackingId': u'QHEuLl76QRmWvnAzABa+Ww=='}
All function time spending: 8
