cand_id: 764 
 u'miniCompany': u'urn:li:fs_miniCompany:5147'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,467964950)',
               u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,19668786)',
               u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285542216)',
               u'urn:li:fs_position:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,285557844)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,positionView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'pictureInfo',
                     u'birthDate',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38',
 u'firstName': u'Darshana',
 u'headline': u'Embedded C++ on LINUX Software Engineer at DIRECTV',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Gala',
 u'location': u'urn:li:fs_profile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,location',
 u'locationName': u'Orange County, California Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38',
 u'summary': u'I have worked on slot machine software for 7 years. I have programmed in c, c++, Worked on real time operating systems. Updated graphic and sounds in the existing games.Used Linux and CVS to code and update the software.Have used UML diagrams. \n\nI am looking for a job in object oriented environment in C++. Can work on linux or windows platform.',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,supportedLocales,f814230e-7258-4172-8082-192b55e03cea-0'],
 u'versionTag': u'2681331418'}
userfirstname: Darshana - userlastname Gala 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,51)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,projectView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'url'],
 u'$type': u'com.linkedin.voyager.identity.profile.Publication',
 u'authors': [u'urn:li:fs_contributor:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,23,24)',
              u'urn:li:fs_contributor:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,23,25)'],
 u'date': u'urn:li:fs_publication:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,23),date',
 u'description': u'An association rule expresses the dependence of a set of\nattributes on other attributes. An Apriori algorithm is one\nof the known techniques that is used in the identification\nof association rules. In this paper, we report on our experiments\nusing this technique for privacy data identification\nand extraction from printed documents.',
 u'entityUrn': u'urn:li:fs_publication:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,23)',
 u'name': u'Association Rule Discovery of Privacy Information',
 u'publisher': u"International Conference on Information Technology (ITNG'07)"}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [u'urn:li:fs_publication:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,publicationView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,3)',
 u'name': u'Object Oriented Design'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,4)',
 u'name': u'Embedded Systems'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,5)',
 u'name': u'Visual Studio'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,2)',
 u'name': u'Firmware'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,2)',
               u'urn:li:fs_skill:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,3)',
               u'urn:li:fs_skill:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,4)',
               u'urn:li:fs_skill:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,5)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,skillView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,testScoreView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,volunteerCauseView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [],
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperience',
 u'cause': u'CHILDREN',
 u'company': u'urn:li:fs_volunteerExperience:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,1255035009),company',
 u'companyName': u'Crescent Elementary School',
 u'companyUrn': u'urn:li:fs_miniCompany:5985266',
 u'description': u'Spending lot of time with children at school to help them grow in a happy peaceful environment.',
 u'entityUrn': u'urn:li:fs_volunteerExperience:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,1255035009)',
 u'role': u'Lunch Supervisor, class volunteer',
 u'timePeriod': u'urn:li:fs_volunteerExperience:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,1255035009),timePeriod'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_volunteerExperience:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,1255035009),company',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceCompany',
 u'miniCompany': u'urn:li:fs_miniCompany:5985266'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [u'urn:li:fs_volunteerExperience:(ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,1255035009)'],
 u'paging': u'urn:li:fs_profileView:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38,volunteerExperienceView,paging',
 u'profileId': u'ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38'}
{u'$deletedFields': [u'backgroundImage', u'picture'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAADTkvoBJjNxCG2ajmbEM4pVuYoPHMKRe38',
 u'firstName': u'Darshana',
 u'lastName': u'Gala',
 u'objectUrn': u'urn:li:member:13865722',
 u'occupation': u'Embedded C++ on LINUX Software Engineer at DIRECTV',
 u'publicIdentifier': u'darshana-gala-18a7884',
 u'trackingId': u'JWZO2DbyQNC1tghQ0mJUag=='}
All function time spending: 11
