cand_id: 746 
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,28810547),company,employeeCountRange',
 u'industries': [u'Computer Games'],
 u'miniCompany': u'urn:li:fs_miniCompany:5329'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,28810547)',
               u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401617)',
               u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401731)',
               u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29401735)',
               u'urn:li:fs_position:(ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,29416362)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,positionView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'birthDate',
                     u'phoneticLastName',
                     u'entityLocale',
                     u'state',
                     u'interests',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'contactInstructions': u'Not looking for any new employment for the foreseeable future, and if you are considering contacting me simply because you see the name "Blizzard" as my employer, please don\'t',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0',
 u'firstName': u'Michael',
 u'headline': u'IT Security Engineer at Blizzard Entertainment',
 u'industryName': u'Computer Games',
 u'industryUrn': u'urn:li:fs_industry:109',
 u'lastName': u'Caron',
 u'location': u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,location',
 u'locationName': u'Orange County, California Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,pictureInfo',
 u'summary': u'IT security specialist, based on my experience in the Military & Intelligence world, and applying that to the gaming industry.  My professional goals are simple:  protect Blizzard Entertainment and its assets to ensure that one of the most successful and respected forces in the computer gaming world can continue to develop the best gaming experience for players world-wide.\n\nSpecialties: Wide-ranging (jack of all trades) IT experience\nPenetration Testing experience',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,supportedLocales,43644e2e-7090-4900-a841-62eb3688aca5-0'],
 u'versionTag': u'707460439'}
userfirstname: Michael - userlastname Caron 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,51)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,projectView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,publicationView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,skillView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,testScoreView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,volunteerCauseView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0',
 u'firstName': u'Michael',
 u'lastName': u'Caron',
 u'objectUrn': u'urn:li:member:19201526',
 u'occupation': u'IT Security Engineer at Blizzard Entertainment',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAEk_fYB8TvDnW9oblndj3g9MFW8jHhXOE0,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'michaelbcaron',
 u'trackingId': u'8w4NsOfyRjCZ6ffZB5loEg=='}
All function time spending: 9
