cand_id: 755 
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw',
 u'firstName': u'Arnab',
 u'headline': u'Principal Automation Engineer',
 u'industryName': u'Financial Services',
 u'industryUrn': u'urn:li:fs_industry:43',
 u'interests': u'Classic and Alternative Rock music, New technologies',
 u'lastName': u'Mondal',
 u'location': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,location',
 u'locationName': u'San Francisco Bay Area',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,pictureInfo',
 u'summary': u"Passionate, dedicated and result-driven engineer with over a decade of experience in building quality software in diverse environments such as Visa Inc., Cisco Systems Inc., ABN AMRO, UBS Investments and Fidelity Investments. \n\nSpecialties: \nVersatile engineer with extensive experience in Distributed Systems, Automation frameworks, Web services, RESTful APIs and UI. Strive to understand the needs behind customer's requests and explore alternatives.\n\nFocus on Quality: \nStrong focus on code quality, usability, testability and extensibility. Embrace TDD while building software to solve business needs.\n\nLeadership & Collaboration: \nSelf-motivated and quick learner with a passion to experiment with and adopt new technologies. Effective team player with strong ability to lead small team, and enjoys sharing knowledge and encouraging development of others to achieve specific team goals.\n\nTechnical Strengths: \nJava, TestNG, JUnit, Selenium Webdriver, Grails, Groovy, Spring, JQuery, JMS/ActiveMQ, JAXB, JavaScript, JSON, JSP, Freemarker, REST, AngularJS, Bootstrap, NodeJS, MongoDB, MSSQL, Tomcat, vFabric tcServer, Linux, PERL, Maven, Bamboo, Jenkins, Accurev, Git, Veracode, AppScan",
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,supportedLocales,4f94f4b3-bd87-4e71-bf23-b62ff1c55933-0'],
 u'versionTag': u'2067819590'}
userfirstname: Arnab - userlastname Mondal 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(us,84)'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,projectView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,publicationView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,2)',
 u'name': u'TestNG'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,3)',
 u'name': u'JUnit'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,4)',
 u'name': u'Spring'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,1)',
 u'name': u'Java'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,1)',
               u'urn:li:fs_skill:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,2)',
               u'urn:li:fs_skill:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,3)',
               u'urn:li:fs_skill:(ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,skillView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,testScoreView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,volunteerCauseView,elements,36ee116e-3027-4570-8d93-4890bc2ee2fc-0',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCause',
 u'causeName': u'Environment',
 u'causeType': u'ENVIRONMENT'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,volunteerCauseView,elements,36ee116e-3027-4570-8d93-4890bc2ee2fc-0'],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,volunteerCauseView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,volunteerExperienceView,paging',
 u'profileId': u'ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw',
 u'firstName': u'Arnab',
 u'lastName': u'Mondal',
 u'objectUrn': u'urn:li:member:20003065',
 u'occupation': u'Principal Automation Engineer',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAExOPkBC5zkEL9MztLA2O6pFF9-OD3x8Kw,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'arnabmondal',
 u'trackingId': u'kZhZfvPXQ5ekuZRVacGgmA=='}
All function time spending: 6
