cand_id: 730 
 u'cropInfo': u'urn:li:fs_profile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,pictureInfo,cropInfo',
 u'croppedImage': u'/AAEAAQAAAAAAAAQhAAAAJGM5ODlmYmMyLTdjNTAtNGY5Ny04NWRjLTE0ZGIyYTliOTE1MQ.jpg',
 u'masterImage': u'/AAEAAQAAAAAAAAbVAAAAJDEyZTM2NWYzLTczOWQtNDUyMi1hN2RiLWQ0MTI4YzMxNjUzYg.jpg'}
{u'$deletedFields': [u'courses',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,8320415),company',
 u'companyName': u'View Strategic PLC',
 u'companyUrn': u'urn:li:fs_miniCompany:1012889',
 u'description': u'leading the team of front-end developers, CMS developer (Sitecore, EPiServer and legacy systems), scoping and estimating website projects and managing the IT infrastructure on a day to day basis.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,8320415)',
 u'locationName': u'London, United Kingdom',
 u'projects': [u'urn:li:fs_project:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,23)'],
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,8320415),timePeriod',
 u'title': u'Technical Team Lead'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,268537743),company',
 u'companyName': u'View Strategic PLC',
 u'companyUrn': u'urn:li:fs_miniCompany:1012889',
 u'description': u'Working as part of a team of developers to build and maintain corporate websites and intranets on Enterprise and legacy Content Management Systems.',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,268537743)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,268537743),timePeriod',
 u'title': u'Web Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,495780436),company',
 u'companyName': u'Comprend',
 u'companyUrn': u'urn:li:fs_miniCompany:1816941',
 u'description': u'Leading the UK development team',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,495780436)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,495780436),timePeriod',
 u'title': u'Head of Development (UK)'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'company': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,291268356),company',
 u'companyName': u'Codehouse',
 u'companyUrn': u'urn:li:fs_miniCompany:73390',
 u'description': u"Lead the team of Front-End developers at London's leading Sitecore web development agency",
 u'entityUrn': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,291268356)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,291268356),timePeriod',
 u'title': u'Lead Front-end Developer'}
{u'$deletedFields': [u'courses',
                     u'projects',
                     u'description',
                     u'companyUrn',
                     u'recommendations',
                     u'honors',
                     u'entityLocale',
                     u'organizations',
                     u'company'],
 u'$type': u'com.linkedin.voyager.identity.profile.Position',
 u'companyName': u'CodeRemedy',
 u'entityUrn': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,386866427)',
 u'locationName': u'London, United Kingdom',
 u'region': u'urn:li:fs_region:(gb,4573)',
 u'timePeriod': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,386866427),timePeriod',
 u'title': u'Director | Consultant | Developer'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,495780436),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,495780436),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:1816941'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,268537743),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,268537743),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1012889'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,291268356),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,291268356),company,employeeCountRange',
 u'industries': [u'Information Technology and Services'],
 u'miniCompany': u'urn:li:fs_miniCompany:73390'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,8320415),company',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionCompany',
 u'employeeCountRange': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,8320415),company,employeeCountRange',
 u'industries': [u'Internet'],
 u'miniCompany': u'urn:li:fs_miniCompany:1012889'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,positionView',
 u'$type': u'com.linkedin.voyager.identity.profile.PositionView',
 u'elements': [u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,495780436)',
               u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,386866427)',
               u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,291268356)',
               u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,8320415)',
               u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,268537743)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,positionView,paging',
 u'profileId': u'ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg'}
{u'$deletedFields': [u'summary',
                     u'address',
                     u'backgroundImage',
                     u'maidenName',
                     u'phoneticLastName',
                     u'contactInstructions',
                     u'entityLocale',
                     u'state',
                     u'phoneticFirstName'],
 u'$type': u'com.linkedin.voyager.identity.profile.Profile',
 u'birthDate': u'urn:li:fs_profile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,birthDate',
 u'defaultLocale': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,primaryLocale',
 u'entityUrn': u'urn:li:fs_profile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg',
 u'firstName': u'Andy',
 u'headline': u'Head of Development (UK) at Comprend',
 u'industryName': u'Information Technology & Services',
 u'industryUrn': u'urn:li:fs_industry:96',
 u'interests': u'Motorcycles, Music, Films, Reading, Travelling, New technology, Photography, Cigars, A good single malt whisky',
 u'lastName': u'Robinson',
 u'location': u'urn:li:fs_profile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,location',
 u'locationName': u'London, United Kingdom',
 u'miniProfile': u'urn:li:fs_miniProfile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg',
 u'pictureInfo': u'urn:li:fs_profile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,pictureInfo',
 u'supportedLocales': [u'urn:li:fs_profile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,supportedLocales,69ee3d6f-6628-4293-81b9-9bab99934527-0'],
 u'versionTag': u'126489170'}
userfirstname: Andy - userlastname Robinson 
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,location',
 u'$type': u'com.linkedin.voyager.identity.profile.ProfileLocation',
 u'basicLocation': u'urn:li:fs_profile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,location,basicLocation',
 u'preferredGeoPlace': u'urn:li:fs_region:(gb,4573)'}
{u'$deletedFields': [u'description'],
 u'$type': u'com.linkedin.voyager.identity.profile.Project',
 u'entityUrn': u'urn:li:fs_project:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,23)',
 u'members': [u'urn:li:fs_contributor:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,23,24)',
              u'urn:li:fs_contributor:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,23,25)',
              u'urn:li:fs_contributor:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,23,26)',
              u'urn:li:fs_contributor:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,23,27)'],
 u'occupation': u'urn:li:fs_position:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,8320415)',
 u'timePeriod': u'urn:li:fs_project:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,23),timePeriod',
 u'title': u'ICAP Charity Day',
 u'url': u'http://www.icapcharityday.com'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,projectView',
 u'$type': u'com.linkedin.voyager.identity.profile.ProjectView',
 u'elements': [u'urn:li:fs_project:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,23)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,projectView,paging',
 u'profileId': u'ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,publicationView',
 u'$type': u'com.linkedin.voyager.identity.profile.PublicationView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,publicationView,paging',
 u'profileId': u'ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,4)',
 u'name': u'Reddot'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,3)',
 u'name': u'JavaScript'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,2)',
 u'name': u'Advanced CSS'}
{u'$deletedFields': [u'standardizedSkillUrn', u'standardizedSkill'],
 u'$type': u'com.linkedin.voyager.identity.profile.Skill',
 u'entityUrn': u'urn:li:fs_skill:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,1)',
 u'name': u'HTML/XML'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,skillView',
 u'$type': u'com.linkedin.voyager.identity.profile.SkillView',
 u'elements': [u'urn:li:fs_skill:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,1)',
               u'urn:li:fs_skill:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,2)',
               u'urn:li:fs_skill:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,3)',
               u'urn:li:fs_skill:(ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,4)'],
 u'paging': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,skillView,paging',
 u'profileId': u'ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,testScoreView',
 u'$type': u'com.linkedin.voyager.identity.profile.TestScoreView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,testScoreView,paging',
 u'profileId': u'ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,volunteerCauseView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerCauseView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,volunteerCauseView,paging',
 u'profileId': u'ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg'}
{u'$deletedFields': [],
 u'$id': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,volunteerExperienceView',
 u'$type': u'com.linkedin.voyager.identity.profile.VolunteerExperienceView',
 u'elements': [],
 u'paging': u'urn:li:fs_profileView:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,volunteerExperienceView,paging',
 u'profileId': u'ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg'}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAAmEJsBI5st6GRA4WdSkwbgvMHoDW6tzeA',
 u'firstName': u'Kate',
 u'lastName': u'Lerche',
 u'objectUrn': u'urn:li:member:2494619',
 u'occupation': u'Currently exploring new opportunities',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAAmEJsBI5st6GRA4WdSkwbgvMHoDW6tzeA,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'kate-lerche-78ba03',
 u'trackingId': u'5nahcHzXQgKsa/FxeVCrgQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAC1lBwBP3QCtB2M8_h3lbOfgYcb5RBmoGo',
 u'firstName': u'Manohar',
 u'lastName': u'Dasari',
 u'objectUrn': u'urn:li:member:11899932',
 u'occupation': u'Group Manager at Avanade',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAC1lBwBP3QCtB2M8_h3lbOfgYcb5RBmoGo,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'manohard',
 u'trackingId': u'LSBp9S4tTnC2QKbUVzvllw=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg',
 u'firstName': u'Andy',
 u'lastName': u'Robinson',
 u'objectUrn': u'urn:li:member:5925115',
 u'occupation': u'Head of Development (UK) at Comprend',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAABaaPsB4v2gQYH6BuLINlA5j9Fqn3KEUBg,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'andyrobinson81',
 u'trackingId': u'S1u9Xrm8S/6HxSWLDKShEQ=='}
{u'$deletedFields': [u'backgroundImage'],
 u'$type': u'com.linkedin.voyager.identity.shared.MiniProfile',
 u'entityUrn': u'urn:li:fs_miniProfile:ACoAAAMBW-IBf2Mrl2JW2vkyNhBaPxhtdg6jkAU',
 u'firstName': u'Jennifer',
 u'lastName': u'Hogg',
 u'objectUrn': u'urn:li:member:50420706',
 u'occupation': u'Global Events Manager at Burberry',
 u'picture': {u'com.linkedin.voyager.common.MediaProcessorImage': u'urn:li:fs_miniProfile:ACoAAAMBW-IBf2Mrl2JW2vkyNhBaPxhtdg6jkAU,picture,com.linkedin.voyager.common.MediaProcessorImage'},
 u'publicIdentifier': u'jennyhogg',
 u'trackingId': u'Gb1OwojlT46OPLl4gRnkzQ=='}
All function time spending: 6
